[[サントラ未収録曲]]

-えっ妖怪道中記ってリンダなの？ --  &new{2010-01-19 (火) 00:36:44};
-↑どこかのサイトで見たんだけど、リンダさんが作詞して歌を歌ったという情報が・・・ --  &new{2010-01-24 (日) 21:06:08};
-サーフサイドシティだっけ？確かそれも入ってない --  &new{2010-03-09 (火) 19:21:59};
-↑「サーフサイド・サティ」だと思われ --  &new{2010-03-09 (火) 19:52:31};
-↑２ 　はいってる --  &new{2010-03-09 (火) 20:05:05};
-ミンティア歌ってんの誰かな？ --  &new{2010-03-19 (金) 21:50:00};
-↑蟹プリとミカで意見分かれてるからしらない --  &new{2010-03-19 (金) 22:38:03};
-蟹プリもミカもないだろｗまだ太鼓関連で当人の名前が挙がったDormirの方が有力 --  &new{2010-03-20 (土) 03:14:58};
-黄ダルマ2000は例外ですかね？ --  &new{2010-04-09 (金) 15:57:49};
//-個人的に夜桜がギリギリで収録されてないのが残念なんですが、次サントラ出るとしたらいつごろになるんでしょうね？ --  &new{2010-05-12 (水) 18:49:23};
-きたさいたま２００は？ --  &new{2010-05-13 (木) 12:30:23};
//-アースライズを低音強で聴きたい --  &new{2010-08-07 (土) 14:49:41};
//-そろそろ新しいサントラ出ないかな・・・ --  &new{2010-08-30 (月) 11:41:57};
//-↑激しく同意。そろそろ10周年にもなるし --  &new{2010-09-13 (月) 22:41:37};
-マッピーメドレーはWii2です --  &new{2010-09-22 (水) 08:36:08};
//-とりあえず次のサントラは旋風ＡＣ。ＣＳとDON'Tとユウガオと風ファンと拝啓とメタルぽりすと働くとロッテルと燎原とミンティアと天妖を収録して欲しい --  &new{2010-09-22 (水) 10:36:52};
//-熊蜂が無い --  &new{2010-09-27 (月) 14:57:19};
//-熊蜂が無い --  &new{2010-09-27 (月) 14:58:29};
-版権曲でなく、他社のGMでない曲→童謡＋クラシック --  &new{2010-09-27 (月) 15:00:33};
//-XEVIOUSとかcaptain neoとかも入ってませんねぇ…。 --  &new{2010-09-27 (月) 16:22:01};
//-CAPTAIN NEOはタイトーですし --  &new{2010-09-27 (月) 17:32:46};
//-ソラシリーズは必ずいる --  &new{2010-09-27 (月) 18:19:53};
//-ゴーゴー・キッチンも入ってなかったような --  &new{2010-09-29 (水) 22:44:18};
//-↑ブルーの4曲目 --  &new{2010-09-30 (木) 00:16:48};
//-↑7熊蜂にはアレンジがないから --  &new{2010-09-30 (木) 00:20:31};
//-旋風(表裏両方)、負け犬、アルムジカは絶対入れて欲しい。 --  &new{2010-11-12 (金) 18:06:41};
//-…てか次のサントラそろそろ出そうぜ --  &new{2010-11-12 (金) 18:10:20};
//-サントラマジで欲しい……　ナムコさんそろそろ出しませう --  &new{2010-11-26 (金) 18:19:25};
//-わっふ〜音頭 --  &new{2010-12-22 (水) 13:20:46};
//-↑懐かしいｗ --  &new{2011-01-14 (金) 21:22:18};
//-TE-20はアリカだよ --  &new{2011-01-30 (日) 23:26:11};
//-それを相原が太鼓用にアレンジしたんだよ --  &new{2011-07-01 (金) 01:35:35};
//-さすがにもうサントラ出せよｗｗ --  &new{2011-07-17 (日) 16:08:22};
-結構抜けてる曲多い。ブンパとかﾏﾙﾍﾞﾘｰとか --  &new{2011-07-21 (木) 19:25:42};
-あれ、おもちdeマンボってサントラ入ってると思ったんだが --  &new{2011-08-25 (木) 21:46:10};
//-おもちdeマンボはサントラの2-14だよ？何で入っているのかな？ --  &new{2011-10-17 (月) 18:32:04};
-サントラは60曲×２でここに収録されてるのが106曲だからけっこう新筐体曲はいるのな --  &new{2011-10-20 (木) 22:20:56};
-前回のサイズ的に30×2じゃねーの？めっちゃあぶれるがな --  &new{2011-10-21 (金) 03:13:50};
-CDって1枚あたり77分しか入らないんじゃなかったっけ --  &new{2011-10-21 (金) 05:33:50};
-30曲×2枚組×2種類だから余裕あるな --  &new{2011-10-21 (金) 15:47:41};
-おもちでマンボ消しますた --  &new{2011-10-22 (土) 00:30:21};
//-フルコンボはFull音源祭りじゃねーのって睨んでるんだけど果たしてこの面々は何曲入るのかね --  &new{2011-10-24 (月) 04:24:50};
-さて誰が編集する？ --  &new{2011-11-25 (金) 21:58:00};
//-頼むから次回のサントラでは世阿弥曲収録してくれ…… --  &new{2011-12-14 (水) 20:54:06};
//-↑フルコンボで --  &new{2011-12-14 (水) 21:00:00};
-新筐体の隠し曲は？3Q4U以外は入れるべきかと --  &new{2011-12-24 (土) 08:59:51};
-↑隠し曲の新曲は？に訂正 --  &new{2011-12-24 (土) 09:02:15};
-道化師はドンだフルに入ってなかった？ --  &new{2011-12-24 (土) 10:34:43};
-フューチャー・ラボはフル音源 --  &new{2011-12-26 (月) 01:31:09};
-black roseなんでここに入ってないの？ --  &new{2012-01-08 (日) 13:56:01};
-Sweet LayはWii4に収録されてませんよ。 --  &new{2012-01-18 (水) 00:51:57};
//-Sweet LayはWii4に収録されてませんよ。 --  &new{2012-01-18 (水) 00:52:01};
//-きさま200は? --  &new{2012-01-20 (金) 06:24:21};
-フルコンこの冬発売するっつーのに1月下旬になっても発売日決まんねーじゃんww --  &new{2012-01-26 (木) 16:34:29};
//-フルコンボでRotter Tarmination、タイコタイムは絶対入ってほしい --  &new{2012-01-26 (木) 16:50:37};
-ホーミーは、アニスペに入っていますよたしか --  &new{2012-01-31 (火) 23:47:27};
-↑CS5とぽた2のみで、アニスペには入っていない。 --  &new{2012-01-31 (火) 23:55:35};
-↑2 アニスペサントラに、でした失礼 --  &new{2012-02-02 (木) 16:58:42};
//-フルコンの発売は2012年冬。遠すぎw --  &new{2012-02-03 (金) 17:26:13};
//-↑発売日決まってるよ。3/21だって。てか今冬じゃなくて今春じゃないかｗｗ --  &new{2012-02-04 (土) 13:23:49};
//-↑6確かに。旋風、燎原、天妖、風ファンもいるな --  &new{2012-02-04 (土) 13:26:52};
//-愛のテーマが入れば良いが無理だな --  &new{2012-02-06 (月) 22:34:42};
//-↑喜べ、愛のテーマフルコン入るらしいぞ --  &new{2012-02-09 (木) 11:04:52};
-編集完了です。 --  &new{2012-02-09 (木) 11:38:42};
//-拝啓、学校にて…がなぜ来ない --  &new{2012-02-09 (木) 11:40:10};
//-↑すいません、来てましたね((( --  &new{2012-02-09 (木) 11:43:40};
//-↑6↑12　両方当たってる件ｗｗ --  &new{2012-02-09 (木) 11:48:59};
//-青葉哀れすぎる… --  &new{2012-02-09 (木) 12:21:38};
-話切って申し訳ないが、今夜はホーミーはアニスペCDに入ってますよ。誰か編集お願いします。 --  &new{2012-02-09 (木) 12:48:25};
-ヘ調の協奏曲も未収録ですが --  &new{2012-02-09 (木) 14:11:38};
-目に青葉って太鼓オリジナルなのか？ --  &new{2012-02-09 (木) 17:32:51};
-拝啓とヒカリはロングverで入るってさ。Twitterで言ってた。 --  &new{2012-02-09 (木) 18:41:37};
-↑２　太鼓ではない --  &new{2012-02-09 (木) 19:18:34};
//-SORAェ… --  &new{2012-02-09 (木) 19:34:39};
-地獄太鼓辞典の新バージョン --  &new{2012-02-09 (木) 19:49:31};
-はどういう扱いになるの？ --  &new{2012-02-09 (木) 19:50:30};
//-風雲、ヒカカナ、野菜、200、拝啓、蝸牛はロング、ショート、高速、低速があるけど青葉… --  &new{2012-02-10 (金) 16:25:48};
//-なぜ風雲がないのかよ… --  &new{2012-02-10 (金) 16:42:19};
//-真・燎原ノ舞の発想はなかったなｗ --  &new{2012-02-11 (土) 14:23:46};
-AC隠し曲って新筐体ごほうび曲のことなのか？ だとしたらそれらもフルコン収録するが… --  &new{2012-02-14 (火) 19:54:55};
//-ショートは削除しようぜ --  &new{2012-02-21 (火) 19:39:13};
-あと1ヶ月でフルコンボ!発売だぜ！ --  &new{2012-02-21 (火) 20:46:08};
//-結局AC１３のランキングのせいで青葉だけトリノコシティになるのね --  &new{2012-03-17 (土) 22:47:41};
