[[難易度表/おに/紅蓮華]]

-同日追加の星3のケラケラホーのうたとコンボ数が28しか違わない... --  &new{2019-07-25 (木) 13:03:10};
-BPM遅いし☆5でもいけなくはない気がする --  &new{2019-07-25 (木) 20:48:54};
-深夜枠で放送中に収録されるのはなかなか異例 --  &new{2019-07-28 (日) 23:39:19};
-声、ねがいごとぱずるの人？ --  &new{2019-08-02 (金) 13:29:33};
-ばいそくでやると楽しい --  &new{2019-08-10 (土) 12:58:57};
-平均密度を追加 --  &new{2019-08-18 (日) 14:46:00};
-↑4 黒子もそうだったな --  &new{2019-08-18 (日) 16:47:20};
-音余り多めだな オオサワさんかササオカさんか？ --  &new{2019-08-21 (水) 04:15:36};
//-子供の親子ずれがよく選曲してる --  &new{2019-10-21 (月) 16:25:12};
//-上のコメント　誤字すみません --  &new{2019-10-21 (月) 16:38:59};
-16小節目の最初の縁が地味にいやらしい --  &new{2019-11-07 (木) 22:41:11};
-PS4に来たのか --  &new{2019-11-28 (木) 11:53:58};
-結構ドブりやすい譜面 --  &new{2019-12-10 (火) 17:55:24};
//-これ読み方「ぐれんばな」じゃなくて「ぐれんげ」じゃないの？ --  &new{2019-12-27 (金) 01:39:57};
//-↑ぐれんげ です --  &new{2019-12-27 (金) 12:43:59};
//-↑ ↑2のコメントをしたときは「ぐれんばな」ってルビが振られてたんだよ --  &new{2019-12-28 (土) 01:04:31};
-歌唱LiSAじゃなくね --  &new{2020-02-01 (土) 14:57:25};
-↑ここで言う歌唱は原曲のことだね --  &new{2020-02-09 (日) 00:51:23};
-2020.2.19のアップデートで、曲選択画面でアニメの先頭に移されました。何があったのだろう。 --  &new{2020-02-20 (木) 18:36:04};
-今人気があるから選曲してもらいやすくしたとか？ --  &new{2020-02-20 (木) 20:36:14};
-それにしてもなんでこんなに鬼滅は人気が出たんだろう --  &new{2020-02-26 (水) 20:20:33};
-[[公式スピンオフ｢きめつのあいま！｣にて太鼓の達人の紅蓮華が登場（今更）>https://shonenjumpplus.com/episode/10834108156662412859]] --  &new{2020-03-12 (木) 17:39:51};
-リズム難すぎる --  &new{2020-03-14 (土) 00:40:57};
-Switch配信嬉しい&#128515; --  &new{2020-04-02 (木) 13:13:42};
//-「本人音源ではないので注意」赤字で書くほどのことか？ --  &new{2020-04-20 (月) 22:27:26};
//-↑自分が付け足していました。修正しました。 --  &new{2020-04-21 (火) 01:08:08};
//-コンボ数291だけど「憎い」ってことかな？ --  &new{2020-05-20 (水) 19:51:35};
//-↑何でもかんでもコンボ数に意味があるってわけじゃないぞ --  &new{2020-05-22 (金) 16:32:57};
//-我要玩 --  &new{2020-06-08 (月) 19:56:04};
//-↑2それな --  &new{2020-07-29 (水) 19:38:28};
-チュウニズムクリスタルプラスにも収録された件 --  &new{2020-08-08 (土) 08:00:31};
-iOS配信 --  &new{2020-10-01 (木) 16:40:46};
