[[難易度表/むずかしい/モノクロボイス]]

-カラフルボイスと同じく☆7にしては8分が多めで難しい。 --  &new{2019-12-21 (土) 09:55:11};
-↑16分がなければ安心 --  &new{2019-12-21 (土) 09:57:55};
-16分ないけど詐称かな、長い8分が少ない分カラボよりはましだが --  &new{2019-12-21 (土) 11:04:02};
-↑正統派のカラフルボイスがギリギリだったからモノクロはトリッキーな配置がないと詐称になり得ないかも。 --  &new{2019-12-21 (土) 12:49:07};
-どうしても8分複合が捌けないという人はドカとカドとドドカとカカドを捌けるようにしておきたい --  &new{2019-12-21 (土) 21:46:20};
-↑やっぱり練習かぁ。ドドカとカドドは確かに捌けないとむずかしい☆7技術特化や☆8の中堅以上の挑戦は難しいですよね。 --  &new{2019-12-23 (月) 22:50:31};
//-黒薔薇を挑発してるような譜面 --  &new{2019-12-23 (月) 23:10:58};
//-↑禁句w --  &new{2019-12-23 (月) 23:29:03};
//-星六です。はい。 --  &new{2019-12-31 (火) 15:51:52};
//-星六です。はい。 --  &new{2019-12-31 (火) 15:51:53};
-☆8だと明らかな逆詐称とは言えやはり☆7では強く見えるな。中々珍しいタイプ。 --  &new{2020-01-26 (日) 17:47:12};
