[[難易度表/おに/サンバ アレグリーア]]

//-サンバとかって、太鼓に合いそうなジャンルだよね。まだ聞いたことないけど期待してる --  &new{2011-11-17 (木) 20:01:49};
//-↑かなりいいよこれ。何で今までこのジャンルがノータッチだったのか不思議なほど。ついでに譜面も新基準の理想的な☆7といった感じだった。 --  &new{2011-11-17 (木) 20:08:25};
//-メチャクチャ楽しそうな曲と譜面だな〜　早くやりたい！！ --  &new{2011-11-17 (木) 20:10:35};
//-裏の方のページも作って --  &new{2011-11-17 (木) 20:37:35};
//-音源… --  &new{2011-12-12 (月) 23:43:34};
-BPMは138だと思います --  &new{2011-12-16 (金) 20:50:42};
//-↑×5,6　つ【マツケンサンバII】 --  &new{2011-12-21 (水) 04:14:00};
//-↑ おい、IIIを忘れるな --  &new{2011-12-21 (水) 14:31:30};
//-やってて楽しいこれ。曲も良曲。 --  &new{2011-12-25 (日) 21:50:05};
//-この曲やりたいけど、近所にバナパス売ってないからできな〜い（泣）わざわざ遠い町まで行かないといけないのかなぁ。 --  &new{2011-12-26 (月) 21:28:55};
//-↑4ちなみに、マツケンサンバ�気�1992年に劇場限定で公開されています。某番組で松平健のプロフィール紹介のとき。 --  &new{2011-12-28 (水) 21:09:05};
//-何でサンバアレグリーアのページでマツケンサンバの話が盛り上がっているんだ？ --  &new{2012-01-05 (木) 06:00:10};
//-新曲でひさしぶりのサンバ曲だから --  &new{2012-01-09 (月) 21:50:10};
//-↑4バナパスなくても携帯あれば登録できるで --  &new{2012-02-12 (日) 03:01:58};
-これってダイジェスドンの超強化版な気がする。んでこれの裏がダイジェスドン裏の微強化版みたいな --  &new{2012-02-17 (金) 23:35:09};
//-早く解禁されないかな・・・今日パステルドリームきたわ --  &new{2012-02-18 (土) 00:06:03};
//-ついにこの曲解禁したぜ！それにしても家庭用に移植してほしいぜ…。 --  &new{2012-03-07 (水) 21:29:05};
//-思えば白薔薇と同じBPMか。 --  &new{2012-03-07 (水) 21:57:35};
//-音源あった? --  &new{2012-03-10 (土) 08:29:59};
-作曲はSamplling Masters AYA --  &new{2012-03-19 (月) 01:52:08};
//-これAYAとかマジかよｗ --  &new{2012-03-19 (月) 16:56:35};
-クリアは★×7妥当と思う。30小節でミスったが・・・ --  &new{2012-06-12 (火) 22:31:23};
//-大型アップデートのあと、この曲をやった人は、愛知県では3人しか居ない。 --  &new{2012-08-01 (水) 14:36:17};
//-wiiにきたぜえ --  &new{2012-11-29 (木) 21:55:19};
//-ゴーゴー聞くたびにマリカーのチョコレー島コースが頭によぎるんだが…。 --  &new{2012-12-07 (金) 00:05:19};
//-通称：アレ。ちなみに「アレ」が付く曲はこれだけ。 --  &new{2012-12-07 (金) 21:40:05};
//-↑Allegro Cantabile --  &new{2012-12-07 (金) 22:40:53};
//-↑新参乙 --  &new{2012-12-07 (金) 22:42:58};
//-↑ミス ↑2 --  &new{2012-12-07 (金) 22:43:33};
//-この曲ばっかやってると洗脳されそうだわ --  &new{2012-12-08 (土) 12:02:25};
//-サンバ アレ グリーア? --  &new{2012-12-13 (木) 02:43:08};
//-段位の課題曲になってるけど、2連符苦手なおれには鬼畜 --  &new{2013-01-31 (木) 11:42:01};
//-↑確かに次鋒の中じゃ一番癖が強いな --  &new{2013-01-31 (木) 13:31:12};
//-↑2　ほとんどの人が偶数譜面苦手だよ。このでいで私も次鋒なれない。 --  &new{2013-02-03 (日) 08:13:24};
//-楽しい曲だなー　やややーやーやーやー♪ --  &new{2013-02-21 (木) 16:35:31};
//-ゲーセンでやると主旋律が聞きづらい。だからこの曲の良さに気づいている人は少ないと思う。 --  &new{2013-02-23 (土) 23:27:12};
//-今日段位で初めてこれやったけど、楽しいねこの曲♪ --  &new{2013-02-24 (日) 19:14:29};
//-33小説から好き --  &new{2013-04-08 (月) 22:47:06};
-プレイ動画をnicozonからつべに変更 --  &new{2013-06-25 (火) 22:22:08};
//-これって隠し？ --  &new{2013-08-16 (金) 12:43:41};
-☆7上位のイメージですね --  &new{2013-08-19 (月) 18:25:01};
//-↑2隠しではありません。ソライロでは、デフォルトで配信されてます。 --  &new{2013-08-20 (火) 07:39:17};
//-☆8ですか? --  &new{2013-08-27 (火) 16:20:16};
//-裏戦車、蟹、タイコタイム、これをやった。 --  &new{2013-08-27 (火) 16:21:12};
//-らんぶる乱舞が☆8ならこれも☆8 --  &new{2013-08-27 (火) 16:21:35};
//-月影はできるのにこれはできない。 --  &new{2013-09-28 (土) 21:38:33};
//-個人的にこれ好き。 --  &new{2013-12-07 (土) 10:04:52};
//-良い曲なのに人気ないの悲しい --  &new{2013-12-23 (月) 22:22:15};
//-気分上げたいときにこれ聞いてる --  &new{2014-06-29 (日) 14:38:38};
//-楽しい曲だよね --  &new{2014-07-19 (土) 15:22:03};
-ブラジルの「Wadaiko Master」の左ポップの一番下の曲が「SANBA ALEGRIA」、つまりこの曲である。 --  &new{2014-08-27 (水) 22:56:24};
-ブラジルといえばサンバってのはあるからな。しかしそれにしてもポップに出るとはすごいな。さいたまでもそこまではない --  &new{2014-08-28 (木) 00:03:46};
//-最初の部分は表がかんたん --  &new{2014-11-29 (土) 18:49:57};
-本当にそうだったのか、ナムオリなのに --  &new{2018-09-16 (日) 20:34:26};
