[[難易度表/おに/卑怯戦隊うろたんだー]]

//-この選曲は卑怯 --  &new{2013-03-13 (水) 17:52:26};
//-↑www --  &new{2013-03-13 (水) 22:07:52};
//-これ、「地元のヒーロー」という称号とれるのかな・・・ --  &new{2013-03-13 (水) 23:00:20};
-曲に反して譜面は見ての通りかなりの良譜面。女々しくて辺りに難易度を+αしたくらいの難易度、☆8入門におすすめかな --  &new{2013-03-13 (水) 23:41:31};
//-曲は悪いみたいな言い方するなよｗ --  &new{2013-03-15 (金) 06:44:27};
//-個人的に☆8中堅ぐらいに感じた --  &new{2013-03-15 (金) 13:31:18};
//-天井スコアが書かれていないなんて、なんて卑怯なんだｗ --  &new{2013-03-15 (金) 22:04:22};
-かんたん　☆３、ふつう　☆５、むずかしい　☆６でした。 --  &new{2013-03-16 (土) 09:04:15};
//-↑2 --  &new{2013-03-16 (土) 12:26:50};
//-個人的に結構難しく感じる。　個人差とかあるのかな？　☆８にしては卑怯な方 --  &new{2013-03-16 (土) 18:09:36};
//-やたら多い２連符が卑怯やなぁ。 --  &new{2013-03-16 (土) 20:51:53};
-何か地味にいい曲 --  &new{2013-03-16 (土) 20:53:35};
-案外偶数連符が多い技術譜面 --  &new{2013-03-16 (土) 22:26:40};
-コンボ数はかんたんから順に116/196/293でした。 --  &new{2013-03-17 (日) 20:42:27};
//-どうしてこの曲にした？ --  &new{2013-03-18 (月) 00:15:09};
//-↑卑怯なほど人気だから、だと思う。 --  &new{2013-03-18 (月) 00:16:46};
//-いろいろコメ卑怯多スギwww --  &new{2013-03-19 (火) 16:24:14};
//-一瞬｢うろたんだー｣が｢ちたんだー｣に見えた… --  &new{2013-03-19 (火) 16:26:48};
//-↑ｗｗｗｗｗｗ --  &new{2013-03-19 (火) 22:50:36};
-キャプチャ動画に変更。 --  &new{2013-03-21 (木) 01:36:42};
//-この曲が収録されたの知ったときまじか！って思ったｗ --  &new{2013-03-21 (木) 22:50:26};
-結構、良曲良譜面 --  &new{2013-03-23 (土) 20:53:59};
//-曲名からしてエトウ譜面全開の裏譜面を待っていたのだが・・・ --  &new{2013-03-23 (土) 21:58:40};
-漢字が間違っていたので修正しました。 --  &new{2013-03-23 (土) 22:55:08};
//-いい曲だ --  &new{2013-03-24 (日) 11:00:46};
//-曲で吹いてフル逃した俺 --  &new{2013-03-26 (火) 10:24:31};
-2連符中心 --  &new{2013-03-28 (木) 01:33:08};
-譜面的にそこまで卑怯な要素はない…この曲に隼みたいな追い越しあったら絶対「卑怯だ！」の嵐だったろう… --  &new{2013-03-31 (日) 17:17:45};
//-プレイしながら「ハチスズメ」って人に聞こえないくらいの声で叫んだら恥ずかしくなって不可でまくってノルマ落ちたじゃないか、卑怯だ！ --  &new{2013-04-02 (火) 09:56:08};
//-ニコはコメ多いけどここは・ --  &new{2013-04-23 (火) 18:57:19};
//-これ初見＋初めてこの曲を聴いてフルしたｗ --  &new{2013-04-28 (日) 20:38:13};
