[[難易度表/おに/リンダは今日も絶好調]]
//-これは詐称だろ --  &new{2009-04-30 (木) 18:41:42};
//-この曲大好き！ --  &new{2009-05-04 (月) 17:25:17};
-前奏にゴーゴータイムがあるの？ --  &new{2009-05-09 (土) 20:37:35};
//-この曲簡単 --  &new{2009-05-25 (月) 18:20:23};
//-EZ DO DANCEと同じくAC10オンリーの神曲神譜面 --  &new{2009-09-05 (土) 11:03:56};
//-AC10無いからやったこと無い…　あの大音符の群れは叩いてみたいなぁ --  &new{2009-09-05 (土) 12:13:38};
//-↑つI Want --  &new{2009-11-15 (日) 22:41:14};
//-↑2つ大打音 --  &new{2009-11-15 (日) 22:41:34};
//-↑3つコロコロ --  &new{2009-11-29 (日) 18:38:31};
//-↑５神曲まではｗｗｗまあネタ曲にしては上出来だが。良譜面だしｗ --  &new{2009-11-29 (日) 22:52:54};
//-死死死コンボのひとつ。ほかにも探して見ましょう。 --  &new{2009-12-27 (日) 12:38:49};
//-↑ 確か、しゅご達人とトライアングラーが444でしたっけ。他にあるかな？ --  &new{2009-12-27 (日) 12:59:43};
//-↑そうか。トライアングラーがあった。しゅごしゅご（達人）もそうです。大音符を叩いていくのです。 --  &new{2010-01-10 (日) 21:46:22};
//-6代目の呪文降臨〜マジカルフォース〜もです。 --  &new{2010-01-10 (日) 22:01:37};
-リンダってLinda AI-CUEさんの事？ --  &new{2010-01-30 (土) 21:11:50};
-めたるぽりすと同じような譜面ですね。風船は無いですが。 --  &new{2010-01-31 (日) 13:42:48};
//-↑　でもめたるぽりすよりは簡単でしょうｗ --  &new{2010-03-13 (土) 13:32:02};
//-山本リンダ --  &new{2010-05-04 (火) 13:00:55};
//-大音符こんなにありましたっけｗｗ --  &new{2010-05-24 (月) 21:16:29};
//-略称はリン絶 --  &new{2010-06-25 (金) 14:25:45};
//-拝啓学校にて普通戸トライアングラ−としゅご達人444こんぼ --  &new{2010-07-22 (木) 22:12:23};
//-↑表拝啓やってこい。 --  &new{2010-07-23 (金) 08:46:44};
//-↑表拝啓は４４３コンボ --  &new{2010-07-23 (金) 15:23:01};
//-↑4 悶絶みたいで縁起悪りいなw --  &new{2010-08-27 (金) 20:53:16};
//-縁起悪いっておかしくね　日本語的に --  &new{2010-08-28 (土) 14:59:59};
//-とりあえず今度のCSにでも入れてほしい --  &new{2010-08-31 (火) 15:36:37};
//-これもスルーされたか・・・ --  &new{2010-08-31 (火) 23:09:48};
//-リンダリンダ --  &new{2010-09-04 (土) 00:41:57};
//-AC10の曲でモトスが収録されたがこっちのほうが欲しい --  &new{2010-10-07 (木) 15:58:18};
//-↑同感 --  &new{2010-10-21 (木) 18:39:18};
-★8じゃ逆詐称 --  &new{2010-10-24 (日) 09:03:25};
//-↑7AC限定が解除されました。 --  &new{2011-04-14 (木) 21:06:58};
-やっとCSに収録か。長かったなぁ… --  &new{2011-04-15 (金) 11:52:54};
-みすみさん外部になったから収録は厳しいかと思いきやまさかのDXにて収録とは。 --  &new{2011-04-15 (金) 20:31:21};
-厳しいどころかネコロジーWii3に入ってますしおすし --  &new{2011-04-17 (日) 18:42:42};
//-裏きそうだな --  &new{2011-04-20 (水) 10:23:01};
//-他に拾う音ないだろ -- &new{2011-04-20 (水) 22:52:01};
//-DXでは大音符で特可連発するなこれ --  &new{2011-05-06 (金) 17:16:28};
-裏譜面が出ます --  &new{2011-07-13 (水) 14:57:21};
//-暗記？ふざけんじゃないよー!! --  &new{2011-07-14 (木) 23:15:49};
//-裏が残念すぎる --  &new{2011-07-15 (金) 05:52:02};
-この曲ってLinda AI-CUEさんと無関係なの？ --  &new{2011-07-20 (水) 03:26:35};
-↑関係ある --  &new{2012-01-18 (水) 17:33:09};
-↑2てゆーかリンダはLindaのこと。後ろの掛け声もLindaさん。 --  &new{2012-01-18 (水) 17:35:58};
-高音域が無理に歌っているようにしか聞こえない --  &new{2012-03-18 (日) 17:56:06};
-こういう曲はこれだけで良いかもね --  &new{2012-08-03 (金) 14:20:48};
-曲名がまたさいたまの信号に出てるな。 --  &new{2012-08-07 (火) 22:17:44};
//-歌詞ひどすぎｗ --  &new{2012-09-08 (土) 18:43:29};
//-ちょｗコンボ数が不吉ｗ --  &new{2013-06-05 (水) 07:19:15};
//-この曲、リンダリンダとは無関係? --  &new{2013-08-08 (木) 15:01:59};
//-なぜ新筐体に入らない… --  &new{2013-09-23 (月) 21:14:40};
//-あまちゃんのOPに似てる --  &new{2013-10-06 (日) 03:11:21};
-↑12風船あるけど…? --  &new{2016-02-04 (木) 00:14:59};
-夢世界で萌え萌えするのだwってどっちの意味なんだろ？ --  &new{2017-11-05 (日) 00:48:24};
-早く復活しないかな？このゼツ倫 --  &new{2019-06-28 (金) 06:37:49};
-絶倫は草　けどマジで復活してほしい --  &new{2019-08-04 (日) 23:12:05};
-空耳ケーキの劣化版みたいな歌 --  &new{2019-08-14 (水) 03:18:36};
-裏譜面がAC14くらいに作られてて復活しなかったからPSPDXに来たって感じだな --  &new{2019-12-11 (水) 12:23:06};
//-臓器売ってでもswitchに入れてほしい曲 --  &new{2020-05-18 (月) 21:15:04};
