[[難易度表/おに/龍馬伝]]
//-某会社のコンポザって猫又のこと？なんかＪｕｍｐってとこにきてみれないんだが --  &new{2010-06-29 (火) 13:18:05};
//-↑猫又は佐藤直之だろｗ --  &new{2010-07-09 (金) 23:16:40};
-難易度とコンボ数のソースは？ --  &new{2010-07-15 (木) 19:25:56};
-↑はっきりしないから？にしてみた --  &new{2010-07-15 (木) 19:31:08};
-こないだ初めて聞いたけど格好いい曲だなー。 --  &new{2010-07-17 (土) 21:22:18};
-太鼓次郎で調べてみたら最初の所以外BPMは112だった（最初はBPM110） --  &new{2010-07-26 (月) 16:24:23};
-味のある譜面が作れそうな気はするが･･･ --  &new{2010-08-06 (金) 00:26:51};
-倍速推奨 --  &new{2010-08-27 (金) 00:45:47};
-下手すればTank!みたいな譜面になりそう。まあ無理だと思うけど --  &new{2010-08-27 (金) 07:24:46};
//-初見でフルコンボいけましたがカドカカドの音符の配置が苦手な人にはかなり辛いと思います。 --  &new{2010-09-08 (水) 16:55:02};
-ばいそく以上推奨 --  &new{2010-09-08 (水) 16:56:11};
-連打が多い。 --  &new{2010-09-08 (水) 17:25:03};
-☆８中位。ＩＫＺＯを一回り弱くした感じ。 --  &new{2010-09-08 (水) 18:40:36};
//-譜面がないドン --  &new{2010-09-10 (金) 13:49:28};
-5連符が厄介 --  &new{2010-09-10 (金) 14:12:19};
//-2発目の大音符で不可出しｔ --  &new{2010-09-22 (水) 02:21:24};
//-これは絶対ばいそくいりません？ --  &new{2010-09-22 (水) 15:56:05};
//-早く書き換えて！！479コンボだし。 --  &new{2010-09-27 (月) 16:23:46};
//-故障伝  曲IDはac14bs9。★8で765コンボ、BPMは50-112。 --  &new{2010-09-27 (月) 16:25:59};
//-↑　殴って良いですか？ --  &new{2010-09-28 (火) 17:28:55};
//-↑そんなことしたら故障してしまうぞｗすでに故障してるけど --  &new{2010-09-28 (火) 17:50:48};
//-秒数が知りたいｗ --  &new{2010-09-28 (火) 17:57:29};
//-↑同じく知りたいｗ --  &new{2010-09-28 (火) 21:02:01};
//-秒速が知りたくてしょうがない件wwww --  &new{2010-09-30 (木) 00:30:17};
//-↑5おｋ --  &new{2010-10-03 (日) 16:23:38};
//-この曲をやっている時に、周りにいた人が、こっちを向いたので、緊張した。 --  &new{2010-10-03 (日) 19:39:34};
-倍速がしやすいかも。悔しいけど --  &new{2010-10-16 (土) 21:03:12};
-○●○○●好きですねぇ竜馬さん… --  &new{2010-10-16 (土) 21:37:07};
-連打秒数目安追加しました。 --  &new{2010-10-17 (日) 00:06:14};
//-曲序盤が煮込みおでんにしか聞こえん　　　それにしても神譜面 --  &new{2010-10-22 (金) 19:55:16};
//-これは多分しゅご×２と同じ扱いを受けそう --  &new{2010-10-25 (月) 22:38:49};
-14新曲の中では、バクチと並んで「太鼓音に」合う曲だと思いました。 --  &new{2010-10-26 (火) 01:56:09};
//-曲も譜面もなんかかっこいい。惚れた（ --  &new{2010-11-06 (土) 19:11:37};
//-うち高知だがこの曲必ず誰かがやってる --  &new{2010-11-09 (火) 15:07:26};
//-長崎でプレイしてる人少ない --  &new{2010-11-10 (水) 23:25:22};
//-下関はどうなんだろうか… --  &new{2010-11-11 (木) 00:05:34};
//-来週で最終回ぜよ --  &new{2010-11-22 (月) 13:47:48};
//-↑　ざまーねーな！　ケッ！ --  &new{2010-11-22 (月) 16:35:22};
-↑ 要するに、AC15には収録されないかもね。 --  &new{2010-11-23 (火) 08:06:26};
-連打9.6秒もないな、289打で平均秒速30打はねーよ。個人的な感触だと9秒前後 --  &new{2010-11-23 (火) 23:17:11};
//-↑3 性格悪い --  &new{2010-11-24 (水) 13:42:44};
