[[難易度表/おに/ジョジョ 〜その血の運命〜]]

//-フルコンするまで叩くのをやめないっ！ --  &new{2013-03-13 (水) 13:43:19};
//-イントロがルパン三世に近いｗｗｗｗ --  &new{2013-03-13 (水) 14:09:38};
//-次にお前は｢第二部も来てほしいな｣と言う --  &new{2013-03-13 (水) 14:25:27};
//-第二部も来てほしいな・・ --  &new{2013-03-13 (水) 15:06:26};
//-神曲神譜面だけど本人か…? --  &new{2013-03-13 (水) 15:10:57};
//-↑全然違う --  &new{2013-03-13 (水) 15:44:18};
//-第二部も来てほしいな・・・ ハッ!? --  &new{2013-03-13 (水) 16:00:47};
//-神譜面ですなぁ　　第二部も来てほしいな…ハッ！ --  &new{2013-03-13 (水) 16:25:13};
//-EDも欲しいところだよね　無いものねだりだが --  &new{2013-03-13 (水) 18:13:43};
//-☆６でもいい気がしてきた。。ＢＬＯＯＤＹも欲しいな〜 --  &new{2013-03-13 (水) 18:16:02};
//-そ！の！血！の！運！命！！！ --  &new{2013-03-13 (水) 18:27:45};
-ゲシュタルト崩壊に注意した方が良いかも　かなりの良譜面 --  &new{2013-03-13 (水) 19:16:30};
//-太鼓！やらずにはいられないッ！ --  &new{2013-03-14 (木) 00:38:15};
//-神譜面かなぁ？もうちょい詰めて欲しかった --  &new{2013-03-14 (木) 07:26:29};
//-意外！それは★×7！ --  &new{2013-03-14 (木) 07:44:14};
//-セリフ合わせすぎwww --  &new{2013-03-14 (木) 18:28:35};
-この曲人気だな…3人連続でプレイしてた。女々しくて以来のヒット曲か --  &new{2013-03-14 (木) 19:50:57};
//-ギミックとはエトウもやるなｗ　後第二部も来てほしいな…ハッ！ --  &new{2013-03-15 (金) 11:04:21};
//-おまえは今まで使った１００円の枚数をおぼえているのか？ --  &new{2013-03-15 (金) 13:29:43};
//-信念さえあればドンだーに不可能はない！ドンだーは成長するのだ！ --  &new{2013-03-15 (金) 23:02:53};
//-うんめい？。さだめ？。どっちですかー？ --  &new{2013-03-16 (土) 12:52:55};
//-↑ドン(大)が連続するとこの歌詞を数えたらわかるはず --  &new{2013-03-16 (土) 13:04:57};
//-この曲にはまるとは思ってなかったw今めっちゃはまってます.。 --  &new{2013-03-16 (土) 13:23:06};
//-譜面もアニメも曲も中毒性が高い。WRYYYYYYY --  &new{2013-03-16 (土) 13:49:00};
//-そ〜の〜ち〜の〜さ〜だ〜め〜！ ジョ〜〜〜ジョゥ！ たったったららたったったららてれれんてれれんてれれん、ででん！ --  &new{2013-03-16 (土) 19:22:12};
//-フルコンすればよかろうなのだ --  &new{2013-03-17 (日) 02:10:52};
-キャプチャ動画に変更。 --  &new{2013-03-19 (火) 16:22:11};
//-太古の達人 --  &new{2013-03-19 (火) 21:20:49};
//-みんな徐々にはまっていってるな。ジョジョだけに --  &new{2013-03-19 (火) 23:48:45};
//-それが「太鼓する者」(ドンダー)かーっ！こいっー！！ --  &new{2013-03-21 (木) 08:11:02};
//-曲IDはなんだろう「dio」かな？ --  &new{2013-03-21 (木) 10:34:12};
//-曲IDがdododoだったら吹いてしまう --  &new{2013-03-22 (金) 19:34:42};
//-GIOGIOとか? --  &new{2013-03-22 (金) 20:57:37};
//-単純に考えて「sonoti」とか --  &new{2013-03-22 (金) 21:06:10};
//-この曲の連打の下文字を「オラオラオラオラオラオラオラ」に変更してもいいと思う --  &new{2013-03-24 (日) 14:17:49};
//-↑それ3部ですやん --  &new{2013-03-30 (土) 22:09:33};
//-黄色連打は、サンライトイエローオーバードライブ連打〜!! --  &new{2013-03-30 (土) 22:18:03};
//-太鼓っ！やらずにはいられないッ！ --  &new{2013-03-30 (土) 22:55:40};
//-スタープラチナ・ザ・ドンだー!!! --  &new{2013-03-31 (日) 09:01:42};
//-いやだからそれ3部 --  &new{2013-03-31 (日) 09:08:14};
//-↑、↑５みんな承太郎が好きなんだよ --  &new{2013-04-01 (月) 17:48:55};
//-こういう所でネタ言い合ってるとかいかにもにわかっぽい --  &new{2013-04-01 (月) 19:44:35};
//-ジョジョのことあんまりわからないけどこの曲好き --  &new{2013-04-01 (月) 20:09:36};
//-歌い手恭ちゃんで良かっただろ --  &new{2013-04-02 (火) 11:00:05};
-なんか譜面画像荒くね --  &new{2013-04-12 (金) 16:46:41};
//-どどどどどどどどどどどどどどどどどどどどどどど --  &new{2013-04-17 (水) 01:10:15};
//-これはもう2部来てほしいね --  &new{2013-04-18 (木) 20:07:28};
//-2部！大好きなんだ！来て！ --  &new{2013-04-22 (月) 19:34:27};
//-↑7じゃあにわかじゃないやつはジョジョネタ言い合わないのか？ww --  &new{2013-05-20 (月) 03:25:11};
