[[難易度表/むずかしい/らいとにんぐ ぱっしょん(裏譜面)]]
-24分？ --  &new{2011-11-23 (水) 19:04:24};
-むずかしいに24分があるなんて・・・ --  &new{2011-11-24 (木) 02:27:14};
-↑つクープランの墓 --  &new{2011-11-24 (木) 02:28:59};
-しかもこいつの24分には複合まである --  &new{2011-11-24 (木) 03:02:14};
//-24分複合www --  &new{2011-11-24 (木) 23:36:14};
-三か所だけじゃん --  &new{2011-12-01 (木) 23:53:01};
-Tank!同様、むずかしい表とおに表の引用が交互に来る譜面であるが、24分4連打はおに表にもない。24分複合や○○●○があるとはいえ、裏んぶるほどひどくはない。 --  &new{2011-12-02 (金) 00:15:00};
//-普通に北とか裏白鳥より弱いでしょ、たしかにフルコンは難しいが基本8分音符ばかりだからクリア難度は★×8ならごく普通かむしろやや弱め。 --  &new{2011-12-02 (金) 00:51:41};
-どうせ24分音符入れるんだったら4,60小節目にも入れてほしかった --  &new{2011-12-11 (日) 11:59:23};
-むずかしいの24分としてはドラスピの次に速い --  &new{2011-12-25 (日) 17:23:36};
//-むずかしいの最短音符間隔第2位？ --  &new{2012-02-19 (日) 13:03:33};
//-↑10　つ愛のテーマ --  &new{2012-02-19 (日) 13:59:34};
//-↑2 かな、1位ははやさいたまだね。 --  &new{2012-07-02 (月) 19:20:10};
//-↑おに同一を除けばね --  &new{2012-07-02 (月) 19:25:55};
//金金銀金 --  &new{2012-07-29 (日) 12:53:11};
-↑2　スーハーが1位になりました・・・ --  &new{2012-07-29 (日) 13:25:13};
//-難しいがインフレしすぎてる…w --  &new{2012-08-14 (火) 18:53:33};
-24分よりゴーゴーの方が難所な気がする。 --  &new{2013-08-31 (土) 00:53:51};
//-↑8　[[太鼓ギネス>太鼓ギネス]]によると、5位になってた。 --  &new{2013-11-04 (月) 13:07:24};
-２４分音符はＢＰＭ２４９の１６分音符相当むずいな --  &new{2014-03-06 (木) 22:17:43};
//-下手なおにコースよりも難しいので要注意 --  &new{2014-05-02 (金) 20:03:16};
-幽玄(BPM300の16分)・ドンカマ(BPM270の16分)の2曲が来たため、むずかしい最短音符間隔TOP5から転落(現在7位、難鬼同譜面を除いても6位)。 --  &new{2014-07-06 (日) 11:06:30};
-この譜面異質すぎるな --  &new{2020-02-27 (木) 12:31:16};
