[[難易度表/おに/ライオン(裏譜面)]]

//-良譜面だったよ。 --  &new{2012-03-13 (火) 14:30:15};
-基礎の練習になる譜面。良譜面でした --  &new{2012-03-13 (火) 15:47:50};
//-もしかして上の解説はおもてのパクリ？ --  &new{2012-03-13 (火) 17:37:11};
-http://www.youtube.com/watch?v=uYBa5QBgnfM&feature=plcp&context=C41021d1VDvjVQa1PpcFPYd3hXcQ5gfrno5IdfJCObEZqOlKGWUCU%3D 譜面よろしく。結構７では強い --  &new{2012-03-13 (火) 17:46:44};
-これで☆7とか　難易度あがってきましたね --  &new{2012-03-13 (火) 18:34:13};
//-正直、季曲裏やABよりむずくね？ --  &new{2012-03-13 (火) 18:47:19};
-旧基準では☆8上位か？ --  &new{2012-03-13 (火) 19:11:27};
//-最後の小節の最後のカッが謎すぎる　何の音を叩いてるんだｗ --  &new{2012-03-13 (火) 20:23:11};
//-↑分からないの？ --  &new{2012-03-13 (火) 20:24:51};
//-↑　教えてください --  &new{2012-03-13 (火) 20:28:54};
-7で詐称気味なんだ…7と8の基準が分からないから、難しいとも思わなかった… --  &new{2012-03-13 (火) 20:30:18};
//-裏イオンｗｗｗｗｗｗｗｗｗくっそ吹いたｗｗｗｗｗｗ --  &new{2012-03-13 (火) 21:13:36};
//-↑3　教えてくれ --  &new{2012-03-13 (火) 21:15:08};
//-もう全良かｗ --  &new{2012-03-13 (火) 21:18:42};
//-ライオン裏って略してないｗｗｗｗｗｗｗｗ --  &new{2012-03-13 (火) 21:26:55};
//-↑2　曲聴けば普通にそこに音あるよ --  &new{2012-03-13 (火) 21:31:56};
-宇宙侍とかDream Tideの複合の威力を若干落とした感じだな。 --  &new{2012-03-13 (火) 21:59:33};
//-裏イオンとかだれうまだよwwww --  &new{2012-03-13 (火) 22:47:55};
-技術ならこれよりサタフィバの方が上。発狂処理ならどう考えても想いをry --  &new{2012-03-13 (火) 23:21:20};
-確かに487コンボ目はいらない気がするね --  &new{2012-03-14 (水) 15:11:05};
//-↑　表譜面に影響され過ぎｗ　ちゃんとそこに音あるからｗ --  &new{2012-03-14 (水) 18:18:03};
-下手な☆8より難しいというか、この譜面が下手な☆8って感じがする --  &new{2012-03-14 (水) 20:09:33};
-裏残天が☆8ならこれも8でいいんじゃないか？ --  &new{2012-03-14 (水) 21:44:30};
-ＢＰＭはわざとずらしてるんですかね?　作曲する人がこう作るとは思えないんですよねぇ --  &new{2012-03-14 (水) 21:58:08};
//-↑４　音があるというか、前の音がハウリングしてるんじゃね？ --  &new{2012-03-14 (水) 22:25:47};
-完全詐称曲 --  &new{2012-03-15 (木) 02:49:51};
-↑2 生演奏では普通ずれる --  &new{2012-03-15 (木) 11:25:20};
-まあ、少なからず全良難易度は★8〜★9相当だな --  &new{2012-03-15 (木) 15:12:35};
//-発狂は埼玉＜想いを((ryだろww --  &new{2012-03-15 (木) 16:55:57};
-これ精度取りにくいか？ 逆に取りやすいほうじゃねーの？ 同じくBPMが揺れてる農営が精度取りづらいとか聞いたことない --  &new{2012-03-16 (金) 02:21:38};
-２２万点しか取れんかった。詐称気味じゃなく詐称です。 --  &new{2012-03-16 (金) 08:14:41};
-↑2 速度変化わからないと取れない --  &new{2012-03-16 (金) 10:44:38};
-↑3 同感。リズム分かってしまえばこれぐらいのBPM変化で可が多く出ない。 --  &new{2012-03-16 (金) 12:16:15};
//-少々詐称曲、でも良譜面。工藤さんすげぇなｗ --  &new{2012-03-16 (金) 18:39:25};
//-すげぇ良譜面 --  &new{2012-03-17 (土) 19:19:29};
-↑　完全に譜面をこのリズムにしっくり来るようにすると☆7にすらならないだろうから少し加えられて慣れが必要になってる。まあ、それでも精度とりやすいけども。 --  &new{2012-03-19 (月) 01:41:48};
//-「○の○を○○○ーー！！」ってなんでしょうかね? --  &new{2012-03-19 (月) 19:41:45};
//-響け！太鼓の達人(裏)とは比べ物にならない。 --  &new{2012-03-19 (月) 22:20:38};
-最初の大音符いらない --  &new{2012-03-21 (水) 18:58:04};
//-表の方が好きだなあ　後半詰めすぎだと思う特に43から3連打敷き詰めた意味 --  &new{2012-03-21 (水) 21:05:17};
//-↑ 3連打はバックのドラム合わせ。俺も疑問に思ったが原曲聴いて納得した。 --  &new{2012-03-21 (水) 22:02:41};
//-↑５私の歌を聴けぇーー！じゃない？w --  &new{2012-03-22 (木) 20:04:30};
//-↑ワルルーじゃあるまいしww --  &new{2012-03-24 (土) 12:06:34};
//-↑いやあってるだろ --  &new{2012-03-24 (土) 13:02:05};
//-どうやってｂｐｍ計測してるのか知りたい　こんなに変わってるんだから手動ではないんだろ？ --  &new{2012-03-26 (月) 16:39:34};
//-↑誰に対して言ってるの？ --  &new{2012-03-26 (月) 17:22:42};
//-↑２解析だって。だからAC限定だとあやふやになる。 --  &new{2012-03-26 (月) 18:13:23};
//-↑これは表がCS収録 --  &new{2012-03-26 (月) 18:19:19};
//-ドカドドカうぜぇ・・・ --  &new{2012-03-29 (木) 23:28:51};
//-↑なんか自分の実力に文句言ってる奴いるしwww --  &new{2012-04-05 (木) 14:36:03};
//-裏イオン吹いたｗｗ --  &new{2012-04-15 (日) 11:47:59};
//-↑9原作知らんかったらそう思うよなwww --  &new{2012-04-23 (月) 22:43:18};
//-これ裏あったんだ　知らなかったｗｗ --  &new{2012-04-29 (日) 16:51:14};
//-↑追加配信譜面だからね。4曲設定の台でこれだけやって、全て全良＆ドンだフル連打だとオプション付けなくても2950p手に入る。つまり毎回同じオプションを1つ付けただけで初期状態でもご褒美がもらえる。 --  &new{2012-04-29 (日) 17:27:25};
-スルメ譜面。最初は微妙だと思ったけど何回かやってるうちにハマってしまった --  &new{2012-05-12 (土) 22:15:43};
-裏やわらか並にBPMが変化してて気持ち悪い・・・ --  &new{2012-05-12 (土) 22:42:30};
-★8か9だな --  &new{2012-05-23 (水) 20:22:09};
//-この譜面楽しいからCSに入れて欲しい --  &new{2012-06-18 (月) 23:38:31};
//-★７にしては精度高いなー --  &new{2012-06-27 (水) 11:16:55};
-曲IDは何ですか? --  &new{2012-07-07 (土) 06:00:11};
-↑新ACでは表裏でID同じなはず --  &new{2012-07-07 (土) 08:52:23};
-↑2 CSにないから分からないけど多分exlionかと --  &new{2012-07-07 (土) 17:47:51};
-↑表裏同時演奏できるからIDは共通だと思う --  &new{2012-07-07 (土) 17:50:37};
-↑！？ --  &new{2012-07-13 (金) 11:57:02};
-↑新筐体の場合ね　おに同士は今のところできないけど --  &new{2012-07-13 (金) 13:15:49};
-BPM微妙だけどこんなに変わってたのか、おかげで精度が取れないわけだ --  &new{2012-07-30 (月) 19:28:05};
-少しだけ訂正。 --  &new{2012-08-01 (水) 00:15:56};
-一気に5つ称号が手に入るって書いてあるが十面相の裏譜面は？ --  &new{2012-09-01 (土) 19:53:42};
-↑裏譜面、色、数字、新曲、にんじん好き、たいこっぽいど　が取れるからこっちのほうが多いな。全フルコンなら更に　フルコン、ねがいましては　の称号が手に入る --  &new{2012-09-12 (水) 11:44:16};
-↑十面相やっぱりすごいな --  &new{2012-09-26 (水) 21:48:44};
-何回やっても★８だなぁ・・・　繰り返しパターンが全然ない総合譜面 --  &new{2012-09-29 (土) 23:42:38};
-この裏譜面は☆７の卒試に使えるし --  &new{2012-10-17 (水) 03:48:04};
-↑続き　優れた練習曲だから、末永く残ってほしいなあ --  &new{2012-10-17 (水) 03:48:43};
//-７最強の曲 --  &new{2012-10-23 (火) 16:05:39};
-１５のパターン、２１〜２４、２９〜３２、４６〜４９は完全に詐称 --  &new{2012-10-31 (水) 22:02:59};
-↑　29〜31　47〜49はそうでもない。 --  &new{2013-01-15 (火) 15:54:40};
//-赤薔薇クリアできたのに、何故かこれ落ちまくる・・・ --  &new{2013-02-18 (月) 23:11:14};
-↑7　10ちなみに違う曲縛りだとざわわんとREADY!!で英字とアイマス、これとブルーバードでカタカナと動物、季曲と綻放で漢字と季曲、七彩ボタン十面相ポケモンメドレーで数字と色、ゾーンベナ等フルで765と英字がある。他に何かあったかな --  &new{2013-02-23 (土) 20:47:20};
-↑ いぬポリと森熊で動物・童謡・ひらがな、PON3とキスバンで新曲・英字・3DS2つなど。&br;なお、1曲縛り最多は「どん」を含むSNで、かつ1P側の一人プレイでドドンガ裏のみを1クレフルコンボしたときの8つ(3DS関連2つ、ぬるぽ、ガッ、カタカナ、876、裏世界、先生)。 --  &new{2013-02-24 (日) 19:08:48};
-プレイ動画が非公開になっていたので変更 --  &new{2013-03-01 (金) 19:47:30};
//-公差153？150じゃないのか？ --  &new{2013-03-02 (土) 02:29:07};
//-地味にむずい。 --  &new{2013-03-10 (日) 10:51:54};
//-↑それは言えるwww太鼓の達人が上手い友達にやらせてもフルコンボできなかった。曲ゆっくりなのにね〜。どうしてだろうね〜。まあ頑張ろう☆ --  &new{2013-03-11 (月) 23:32:11};
//-↑3　太鼓の初項・公差については[[こちら>用語集#firsttermtolerance]]を参照。公差153であってる。&br;1〜9コンボ：590点&br;10〜29コンボ：590+153*1=743→740点&br;30〜49コンボ：590+153*2=896→890点&br;50〜99コンボ：590+153*4=1202→1200点&br;100〜コンボ：590+153*8=1814→1810点 --  &new{2013-03-12 (火) 00:00:56};
//-裏イオンワリタｗ --  &new{2013-03-22 (金) 20:57:32};
//-★×8かも　俺の場合 --  &new{2013-04-15 (月) 17:51:32};
//-★8だろうな --  &new{2013-04-20 (土) 11:04:05};
//-★×9を少しフルコンボしたけど、これは何回もミスしそうになる・・・ --  &new{2013-05-19 (日) 09:19:28};
//-裏譜面では簡単なぶるいにはいるんだけどな。 --  &new{2013-05-26 (日) 17:11:33};
//-もう裏イオン承認でよくない？ --  &new{2013-05-26 (日) 18:18:26};
//-★7は明らかに詐称だろw --  &new{2013-06-19 (水) 03:04:17};
//-なんなんだ　　この曲の細かいBpm変化は... --  &new{2013-06-26 (水) 08:54:35};
//-というか★６，７あたりはどれくらいのが丁度いいかもうわかんなくなった --  &new{2013-06-26 (水) 19:02:14};
//-7はマルベリかな --  &new{2013-07-05 (金) 18:33:42};
//-白薔薇とさいたまの間 --  &new{2013-07-05 (金) 18:43:33};
//-最大コンボ数が『シャナ』 --  &new{2013-07-12 (金) 20:18:45};
-〇●　●〇　〇　●がやっかいだった --  &new{2013-07-18 (木) 16:33:01};
//-↑5　6はマイマイ --  &new{2013-07-21 (日) 16:02:26};
//-↑7には伝説の祭り、表残テ、表千本桜もぴったりと思う --  &new{2013-07-21 (日) 18:51:10};
-５つの称号…。Highschool love! のところでは７つもらえるって書いてあったけど。 --  &new{2013-07-27 (土) 18:00:20};
-クリアと連打の称号は除いてる --  &new{2013-07-27 (土) 18:23:23};
-裏白薔薇も 裏譜面、色、英語、ナムオリ、薔薇シリーズ、の5つだぞ --  &new{2013-08-30 (金) 11:07:03};
-んなこといったら、ドドンガ(裏)はどうなる。状況によっては10以上またがるじゃねえか。 --  &new{2013-08-30 (金) 12:43:59};
