[[難易度表/おに/きよしのズンドコ節]]

-動画のリンクがドンパン節になってまいます。 --  &new{2010-10-09 (土) 19:09:42};
-プレイ動画ふつうしか見当たらないから[[これ>http://www.youtube.com/watch?v=7PyTuwYOADg]]で勘弁してくれ〜 --  &new{2010-10-09 (土) 19:16:21};
//-youtubeにきよしのズンゾコ節っていうタイトルの鬼プレイ動画がありました。 --  &new{2010-10-09 (土) 21:22:16};
-つttp://www.youtube.com/watch?v=qHNwqZhugx0 --  &new{2010-10-10 (日) 18:54:01};
-思えば旧作時代は地雷原だったんですね…それに比べると今の詐称・逆詐称が可愛く見えてきます。 --  &new{2010-10-10 (日) 19:02:14};
-AC4の★×4はこれ、島唄、ハム太郎、おさかななど殆どが地雷です。 --  &new{2010-10-10 (日) 21:07:04};
//-誰も譜面求まない --  &new{2010-10-23 (土) 22:47:35};
-BPMは106.1です。 --  &new{2011-01-25 (火) 17:43:58};
-これが★４なら夢ドラが★４で妥当 --  &new{2012-07-29 (日) 23:09:19};
-↑逆に言えば難易度の相場がひどく曖昧だった時代の地雷譜面まで引き合いに出さなきゃ妥当にならんのね、夢ドラ… --  &new{2013-11-12 (火) 18:30:10};
//-ゲゲゲの鬼太郎みたいなテンポ、♪ズンズンズンドコ♪ --  &new{2014-06-07 (土) 08:20:52};
-BPM遅いからヴァーナス処理できない？ --  &new{2016-02-10 (水) 19:59:21};
-★7妥当 --  &new{2018-02-16 (金) 22:44:05};
-今だったら大音符だらけの譜面になってそう --  &new{2019-01-16 (水) 16:17:33};
-太鼓音源で検証したらBPM105だったので譜面画像を修正 それに加え平均密度を計算しました まさか★×4最高密度だとは思わなかった --  &new{2020-07-26 (日) 15:49:05};
-↑ PSPDXにはこれより密度の高いおに★4があった。 --  &new{2020-07-26 (日) 16:36:53};
-何が怖いってこの曲のBPMでこの密度なこと。おに☆8でもそうそうない。 --  &new{2020-08-21 (金) 20:07:57};
