[[難易度表/おに/時空庁時空1課]]

//-早い人は今日やるのかな --  &new{2013-11-02 (土) 08:05:50};
-全良動画ありました --  &new{2013-11-02 (土) 08:06:14};
//-早くこの曲playしたいっ!! --  &new{2013-11-02 (土) 08:07:29};
//-譜面確認用動画見たけど、文句無しの神曲神譜面だったわ。 --  &new{2013-11-02 (土) 08:07:54};
//-早くやりたいわ --  &new{2013-11-02 (土) 08:13:51};
-長い複合はほとんどなく、複合パターンも簡単なものばかり。れっきとした体力譜面。 --  &new{2013-11-02 (土) 08:27:28};
//-ギリフル出来そうだ... --  &new{2013-11-02 (土) 08:36:13};
-とりあえず、譜面作成者の旨も追加。 --  &new{2013-11-02 (土) 08:37:41};
-初項390　公差98かな --  &new{2013-11-02 (土) 09:43:17};
-しかし800オーバーのBPM180ならかなりの物量譜面っぽいな。 --  &new{2013-11-02 (土) 10:02:19};
//-仕事速いww --  &new{2013-11-02 (土) 10:15:52};
-これでも★9か…時代は変わっていくなあ --  &new{2013-11-02 (土) 10:24:29};
-↑　結構な密度だと思うよ。蒼の旋律とか散りゆく蘭の綴る詩とかが異常なだけ --  &new{2013-11-02 (土) 10:27:18};
//-何系？この曲、 --  &new{2013-11-02 (土) 10:29:17};
-体力譜面と技術譜面を足して２で割ったような総合譜面 --  &new{2013-11-02 (土) 10:30:43};
-16＋12分複合が成仏みたいだな --  &new{2013-11-02 (土) 10:31:14};
-偶数や12分はあるもののやっぱり体力譜面。3打地帯はヴァーナスだとやや厳しいか --  &new{2013-11-02 (土) 10:32:34};
-川元さんの10/31付のツイッターより、作詞、編曲も担当とのことです。 --  &new{2013-11-02 (土) 10:41:37};
//-塊魂にでてきそうｎ --  &new{2013-11-02 (土) 10:49:43};
-譜面追加。間違ってたら報告お願いします --  &new{2013-11-02 (土) 11:24:22};
-詳細を追記してみました --  &new{2013-11-02 (土) 12:10:03};
//-曲も譜面もフューチャーラボっぽい --  &new{2013-11-02 (土) 12:23:01};
//-三連符ばかりだな --  &new{2013-11-02 (土) 12:44:07};
//-初プレイやったらフルコンできるけど！ --  &new{2013-11-02 (土) 12:58:52};
//-57小節が露骨にムズイ --  &new{2013-11-02 (土) 12:59:07};
//-↑出、出〜三連符言奴www　とそれよりラストえらい叩きにくいと思ったら18/16拍子だったのか・・・ --  &new{2013-11-02 (土) 13:26:21};
-曲全体の音符密度は約7.5打/秒。 --  &new{2013-11-02 (土) 14:00:07};
//-↑2 9/8じゃね？ --  &new{2013-11-02 (土) 14:06:17};
//-↑同じじゃね？ --  &new{2013-11-02 (土) 14:07:54};
//-↑ 約分 --  &new{2013-11-02 (土) 14:40:34};
//-↑少なくとも下の譜面表記だと9/8では無くて16/18になってる --  &new{2013-11-02 (土) 14:44:40};
//-↑いや9/8だから。 --  &new{2013-11-02 (土) 15:02:38};
//-↑ちょっと勘違いしてた、悪かった --  &new{2013-11-02 (土) 15:13:16};
//-昔からやってる身としては、夢色コースターを思い出す…コレは夢色より全然難しいけどねw --  &new{2013-11-02 (土) 16:20:32};
-1があるから2も出るのかな？時空庁時空2課。 --  &new{2013-11-02 (土) 16:51:29};
-↑その理論ならテルミン43番の収録も考えられるな --  &new{2013-11-02 (土) 17:22:08};
//-ハッサムコンボ --  &new{2013-11-02 (土) 17:40:43};
//-↑ナント --  &new{2013-11-02 (土) 17:46:42};
//-ハンサムコンボ --  &new{2013-11-02 (土) 18:34:35};
//-↑しつこい。 --  &new{2013-11-02 (土) 18:40:31};
//-☆9でちょうどいい曲 --  &new{2013-11-02 (土) 20:25:01};
//-この曲なんだか凄い中毒性誘うんだけど･･･w --  &new{2013-11-02 (土) 20:34:26};
//-49〜55小節をヴァーナスでやると疲れるけどめちゃくちゃ楽しいww --  &new{2013-11-02 (土) 21:01:08};
//-警視庁捜査一課みたいな曲名だな --  &new{2013-11-02 (土) 21:45:52};
//-裏譜面はありませんよね？ --  &new{2013-11-02 (土) 22:14:59};
