[[難易度表/おに/蓄勢 〜GEAR UP〜(裏譜面)]]

//-譜面が単純過ぎると逆にやりづらいからこれは苦手 --  &new{2009-07-08 (水) 08:30:07};
//-↑なにも難しいところないと思う-- --  &new{2009-07-08 (水) 16:27:04};
//-同感。 --  &new{2009-08-09 (日) 16:11:04};
-表：結構叩きにくい。　裏：叩きやすいが疲れる。 --  &new{2009-09-21 (月) 21:33:50};
-↑要するに　表：技術　裏：体力 --  &new{2009-10-17 (土) 23:13:36};
-どっちも☆８中位〜上位並かと。個人差かも --  &new{2009-10-20 (火) 19:59:39};
//-表譜面は結構あっさりクリア出来たが、裏は時間掛かった・・・表よりヌルいって言われる理由がわからん --  &new{2009-11-01 (日) 16:33:34};
//-AC１３で消えるらしいね。裏は神譜面だと思っていただけに、残念！ --  &new{2009-11-13 (金) 09:58:22};
//-↑後編が入るかも。 --  &new{2009-11-14 (土) 22:37:27};
//-これの初見フルは上級な方ですか？(ほとんど携帯から見てるので譜面見れないorz) --  &new{2009-11-29 (日) 23:55:07};
//-↑中上ぐらい？ --  &new{2009-11-29 (日) 23:59:20};
//-やっぱ裏はフルコンできるが表は無理だな… --  &new{2010-01-27 (水) 18:32:16};
-譜面の複合は表、体力が裏って感じに思えます。 --  &new{2010-02-03 (水) 11:11:21};
//-裏譜面の方が良譜面だと思う --  &new{2010-04-14 (水) 18:27:40};
//-裏譜面のが好き --  &new{2010-05-09 (日) 14:25:49};
//-↑5準備と言う意味らしいです＾＾ --  &new{2010-05-23 (日) 17:00:53};
-面501打(65%)　縁264打(35%) --  &new{2010-06-01 (火) 00:58:56};
-12増量盤は裏の方が左だったよ --  &new{2010-08-22 (日) 10:07:14};
//-表より簡単かもしれないな --  &new{2010-09-09 (木) 18:58:39};
//-僕も表より先にフルコンしたから。でもなぜ、裏からフルコンできたかはわかんない。 --  &new{2010-09-10 (金) 10:24:49};
//-精度は断然こっちの方がとりやすいな。こっちの方がコンボ多いのに可が少ない --  &new{2010-09-10 (金) 11:30:22};
//-私もこの曲は、裏譜面の方が好き。夜桜(表派です)とは正反対なんですが・・・。 --  &new{2010-10-17 (日) 23:57:58};
//-↑どっちも体力譜面 --  &new{2010-10-18 (月) 08:49:34};
//-可72、連打22のフルコンで1000000点出た!! --  &new{2010-12-30 (木) 23:59:18};
//-ナムコンボ曲では一番簡単かな --  &new{2011-03-10 (木) 14:47:42};
//-↑言えてる --  &new{2011-04-28 (木) 16:48:16};
//-これ体力いるか？ --  &new{2011-05-08 (日) 05:09:56};
//-↑３　ＫＡＧＥＫＩＹＯの方が簡単じゃね？ --  &new{2011-05-08 (日) 22:38:34};
//-↑演奏時間が2分半あるし、向こうは偶数がある。　↑2 33-40小節、57-64小節は分業でなければ結構持ってかれる。 --  &new{2011-05-21 (土) 06:59:05};
//-俺、表譜面より裏譜面ぎりぎりノルマクリア出来て良かった。 --  &new{2011-06-07 (火) 20:43:47};
//-にっぽん語でおｋ --  &new{2011-06-07 (火) 21:07:11};
//-↑3　個人差ですね。自分は過激の方が簡単です。 --  &new{2011-06-13 (月) 22:56:46};
//-↑2 表はノルマ行かないが裏はノルマにぎりぎり乗ったとは解釈できなかったか？ --  &new{2011-06-17 (金) 23:03:45};
//-↑2 景清はこれより遅いけど精神力使うので安定しない分難しいですね。 --  &new{2011-06-17 (金) 23:06:07};
//-ACに入ってた頃は譜面暗記してよんばいでやるくらい好きだったｗ --  &new{2011-07-05 (火) 22:52:23};
//-ちくせいって読むの？ --  &new{2011-07-15 (金) 21:39:23};
//-↑はい --  &new{2011-07-15 (金) 21:43:54};
//-体力があるならこれ　技術があるならカゲキヨやサムロケなど --  &new{2011-09-17 (土) 23:14:56};
//-これフルコンだよ　1025890だった --  &new{2011-10-21 (金) 23:11:30};
//-この曲フルいったぞ　1061140点になった --  &new{2011-11-04 (金) 18:37:49};
-カッが規則正しく並んでる --  &new{2012-02-22 (水) 21:32:56};
//-良い曲だよね。力強い迫力と、なんだか哀愁みたいなものを感じる。 --  &new{2012-03-02 (金) 19:08:55};
//-↑だからこのシリーズ全部にこのコメント書くなって。 --  &new{2012-03-05 (月) 00:04:36};
//-↑2 暇なんだね --  &new{2012-03-06 (火) 11:17:02};
//-87小節まであるぞwww --  &new{2012-06-08 (金) 19:13:50};
-ブラック★ロックシューターと同様に、★×8でも休みの少ない体力譜面。 --  &new{2012-06-08 (金) 19:15:17};
//-表より意外にフルコンし易かった --  &new{2012-07-18 (水) 16:52:55};
//-↑6 そんなバカな･･････って思って季曲シリーズ見て回ったら全部書いてあってワロタwwww どう考えてもマジチキです本当にありがとうございましたwwww --  &new{2012-07-19 (木) 15:55:27};
//-↑↑5だったwすみません --  &new{2012-07-19 (木) 15:56:49};
-765コンボの曲の中では個人差はあるが最易なのはわかるけど765コンボの中ではこれと表侍が飛び抜けてフルコン難易度が低くない?まあそのうち☆7☆6の曲からも765コンボの曲が出て来そうだが --  &new{2012-08-30 (木) 20:52:42};
-↑逆にムチャクチャ難しいのがメタホ。ヤツは精度が絡んでくるからただ単にコンボ繋げてるだけじゃ765ンボに到達しないっていうね…。 --  &new{2012-08-30 (木) 21:40:10};
-↑2スクロール・ミカがまた史上初を達成したりして・・・・？ --  &new{2012-08-30 (木) 22:00:59};
-↑3コンボ数765超えの☆x7ならだいぶ昔からあるけどな。 --  &new{2012-09-10 (月) 20:39:12};
-↑2,4　そのスクロール・ミカがまた史上初を達成した。★×7に降格して、史上初の★×7の765コンボ曲となった。 --  &new{2012-12-04 (火) 23:27:10};
-↑4　一番は十露盤だろ --  &new{2013-03-23 (土) 17:04:17};
-★の数ではスクミカが最易だけどこっちの方が簡単じゃないか --  &new{2013-06-16 (日) 11:59:17};
-↑こっちは新基準に対応してないだけ --  &new{2013-08-16 (金) 10:58:47};
-譜面のレパートリーは、表の方が多いんやな。 --  &new{2013-11-11 (月) 14:29:15};
//-↑7ドンカマ「フフフ....」 --  &new{2014-08-04 (月) 12:08:28};
//-↑何を言っている --  &new{2014-08-04 (月) 12:11:36};
//-↑765ンボの本気 --  &new{2014-08-04 (月) 13:00:33};
-ドンチャレで復活！これで季曲シリーズ全て新基準対応 --  &new{2015-03-26 (木) 11:20:26};
-↑確かにな！季曲シリーズ好きだから嬉しい --  &new{2015-03-26 (木) 13:03:42};
-↑本当にこれはうれしい --  &new{2015-03-26 (木) 15:13:04};
-本当うれしい。ただ今だと★×8じゃ弱いな --  &new{2015-03-26 (木) 16:01:19};
-卓球の3DS2配信により、おに以外最高難易度曲でおに新基準未適応だったのはこの裏譜面のみだったが、この曲の配信により、全ての曲の表譜面とおに裏譜面が新基準適応されることになる。 --  &new{2015-03-26 (木) 18:25:35};
-↑かんたん〜むずかしいは新基準対応してないから違うと思います。 --  &new{2015-03-26 (木) 19:14:33};
-2曲目の★7の765コンボなるか --  &new{2015-03-26 (木) 19:39:51};
-☆8のままだろうな --  &new{2015-03-26 (木) 21:54:39};
-ACに収録されることになった季曲シリーズはこれで6曲。残すは曙光と蝶戀 --  &new{2015-03-28 (土) 09:11:25};
-wii2以来のCS収録 --  &new{2015-04-01 (水) 02:58:58};
-これで後は、ACにまだ出たことない季曲シリーズだけか --  &new{2015-04-02 (木) 11:48:26};
-通常天上・1052160点、初項・400点、公差・100点 --  &new{2015-04-02 (木) 12:18:19};
