[[難易度表/おに/アゲ♂アゲ♂EVERY☆騎士]]

//- なんかDSでトラウマになった曲だｗｗ --  &new{2008-09-03 (水) 18:27:14};
- 開幕24分も含めて技術の基本が全面的に問われるので、★8の練習曲としては申し分ないだろう。また、癖が少ないので練習量に比例して上手くなる曲でもある。 --  &new{2008-09-03 (水) 18:29:40};
- ↑続き。謂わば、タベルナの★8版みたいな立ち位置の曲。 --  &new{2008-09-03 (水) 18:30:43};
//- この曲のチキン率は異常。以上。 --  &new{2008-09-03 (水) 20:13:36};
//- ↑チキン率とは一体? --  &new{2008-09-03 (水) 21:05:30};
//- タンスにゴンに聞こえて仕方ない。　あと、なぜこれと抱いては消えないのだろう？ --  &new{2008-11-23 (日) 12:44:52};
//- ↑ 確かにとっくに流行過ぎたし早く消えてほしいな。 --  &new{2008-11-23 (日) 12:47:19};
//- 意外とこの曲長い間残りそう。 --  &new{2008-11-23 (日) 14:39:56};
//- 何故こんなものを残して季曲やスペランカーを消したんだ？ --  &new{2008-11-23 (日) 15:22:29};
//- ↑こんなものは言いすぎ。この譜面が好きな人だっているんだし。これと抱いてはそれぞれ★8と★7の練習曲として丁度いいからだろう(両者タイプは違うが)。 --  &new{2008-11-23 (日) 19:51:30};
//- ↑ これ残すんだったら譜面的にソイソースのが良かった。 --  &new{2008-11-23 (日) 21:01:34};
//- 「♂」と言う字が・・・。 -- [[まっくん]] &new{2008-11-23 (日) 22:15:39};
//- ★8の最低ラインでしょうね。個人的には、これのフルコンがひとつの基準ではないかと思います。 --  &new{2009-01-11 (日) 21:42:51};
//- これより簡単な★8は逆詐称ということで…イケナイは完全アウト、シャイニーとウマウマもアウトっぽい。 --  &new{2009-01-11 (日) 21:44:16};
//- 荒れ♂荒れ♂EVERY☆騎士www --  &new{2009-02-26 (木) 18:35:03};
//- まぁ、確かに毎晩荒れてるから、間違っちゃいないなｗ --  &new{2009-02-26 (木) 19:31:58};
//- ↑ 壁穴は？ --  &new{2009-03-06 (金) 23:40:19};
//- ↑風船 --  &new{2009-03-07 (土) 11:50:07};
//- ↑　風船入れなかったら確実にあれ★７妥当、てかWiiでやったら風船も苦にならないから★７ --  &new{2009-03-07 (土) 18:13:56};
//- それにしても、これ何気に空耳が…「一気に行ったれ、人生はな豆腐マンセーと一頭身オレらサイコー、サイコ(同人ファイアー!!)」 --  &new{2009-04-05 (日) 13:31:09};
//- ↑ワロタｗｗ --  &new{2009-06-18 (木) 00:00:51};
//- 俺はこれ以外と難しいと思ってるけど･･･十人十色ですね。 --  &new{2009-06-28 (日) 14:57:49};
//-↑4　イケナイはコンボカッターがあるから★8適正 --  &new{2009-08-06 (木) 11:04:57};
//-29〜30小節の部分で中島キモいって聞こえるｗｗｗ --  &new{2009-08-24 (月) 09:43:12};
//-この曲の24分音符はBPM198の16分と大体同じくらい。とはいっても、24分でミスをしてしまう僕がいます。 --  &new{2009-10-01 (木) 07:14:15};
//-↑６マジでそう聞こえる（笑）ｗｗｗ --  &new{2009-10-18 (日) 17:08:08};
//-AC13まで続いてくれ！！！！！！！！ --  &new{2009-11-12 (木) 16:22:16};
-定番にはならなかったか…でもこれはDS2にも収録されたし、まだ恵まれた方だったのかも。 --  &new{2009-11-12 (木) 19:05:57};
//-これそんなに簡単か？普通に☆８中位だと思うんだが --  &new{2009-11-12 (木) 19:12:54};
//-１３でサヨナラだね・・・　良譜面だったのに・・・ --  &new{2009-11-13 (金) 16:25:50};
//-↑DS2でやるしかないね･･･ --  &new{2009-11-13 (金) 16:29:51};
//-これが｢DJ OZMA｣としての最後の曲か…。 矢島美容室に賭けるしかないw --  &new{2009-11-13 (金) 16:32:28};
-これが消えるのは惜しい。譜面タイプからして後釜はLIFEかな？ --  &new{2009-11-13 (金) 17:06:41};
//-１３でも収録してくれよ --  &new{2009-12-19 (土) 21:38:08};
//-復活希望！ --  &new{2009-12-29 (火) 13:40:51};
//-なんか譜面の音符の色薄いな・・・ --  &new{2010-02-10 (水) 21:51:13};
//-↑に同意。 --  &new{2010-06-25 (金) 19:31:25};
//-SORA�髻櫂哀蝓璽璽�･･･ --  &new{2010-12-28 (火) 15:51:17};
//-タマシイレボリューションをやるたびに当時★8適正でこれの世話になってたことを思い出すのです。譜面タイプが似てるから。 --  &new{2011-01-22 (土) 13:47:49};
//-タマシイレボリューションよりこっちのほうがムズイと思う・・ --  &new{2011-02-27 (日) 22:54:05};
//-DS２でスペランカーできてこれできなかった。 --  &new{2012-02-04 (土) 21:18:14};
//-↑2　年季入ってるね --  &new{2013-03-31 (日) 12:34:21};
-iosでは、8小節目の4つ目の音符がドンの大音符になっている。 --  &new{2013-05-08 (水) 17:23:54};
-↑32小節も同様だった。 --  &new{2013-05-08 (水) 22:28:37};
//-ノリノリだぜぇ〜 --  &new{2013-05-11 (土) 15:01:41};
//-ハゲ♂ハゲ♂DATSUMO☆親父 --  &new{2013-12-07 (土) 22:29:13};
//-この譜面けっこう好き。 --  &new{2014-03-10 (月) 21:28:15};
//-これ☆８で初めてフルコンした曲 --  &new{2014-06-18 (水) 20:46:22};
//-譜面画像の色なにこれ？ --  &new{2014-06-18 (水) 20:49:39};
//-↑　長年日当たりに放置された結果 --  &new{2014-06-18 (水) 22:13:57};
-8小節目と32小節目の4つ目が小音符なのDS2だけだった件 --  &new{2014-09-08 (月) 12:22:06};
-↑だけどこんなすぐに修正されるとは・・・ --  &new{2014-09-08 (月) 13:13:46};
//-1・2・3・4・5小節目の○))(カカカッ)は初見殺し --  &new{2016-04-09 (土) 22:43:03};
-これ何で12亜でサヨナラ？ --  &new{2017-02-20 (月) 19:28:33};
-CDの発売順と太鼓への収録順の逆転現象がもう1例みつかったので注釈で加筆。 --  &new{2017-08-28 (月) 00:38:25};
-↑ うたプリもそうじゃない？ --  &new{2017-08-28 (月) 00:49:45};
-iOSでDLできないからAC10〜12増量版の譜面は実質AC限定だな --  &new{2018-10-05 (金) 23:24:17};
-ワンチャンAC8にも収録できた？ --  &new{2018-12-30 (日) 01:55:08};
-↑ AC8じゃ厳しいかもだけどPSP2だったらいけたかも --  &new{2019-08-18 (日) 22:46:46};
-今のiOSだとジャンルはJ-POPじゃなくてポップスになると思う --  &new{2020-08-17 (月) 05:08:05};
-ナーナーナナナ地帯はゴーゴーでもよかった --  &new{2020-09-25 (金) 02:05:15};
