[[難易度表/おに/KISS KISS BANG BANG]]

-キミがいるみたいに家庭用限定にはしないでほしい。 --  &new{2012-06-28 (木) 21:11:37};
-ちゅっちゅっちゅちゅが大音符な予感 --  &new{2012-06-30 (土) 00:13:21};
-絶対★10だと思う。 --  &new{2012-06-30 (土) 11:17:43};
-↑ねーよｗｗｗ --  &new{2012-06-30 (土) 23:29:06};
-★7か8だと思う --  &new{2012-07-01 (日) 09:28:51};
-これでいきものががり曲アーケードに6曲入ったぞ多すぎねーか! --  &new{2012-07-05 (木) 21:05:10};
-↑多すぎない　いきものがかり大好きなんでめっちゃ嬉しい --  &new{2012-07-05 (木) 21:06:23};
-&#11014;ていうか茜色の約束がアーケード限定でかわいそう --  &new{2012-07-06 (金) 16:41:35};
-キミがいるがCS限定でかわいそう --  &new{2012-07-06 (金) 17:18:44};
-詐称気味？大音符多めだし3DSの☆6以下だとトップクラスな気が --  &new{2012-07-13 (金) 01:52:20};
-連打多いな --  &new{2012-07-14 (土) 12:52:36};
-二発目の大音符があと16分の1小節だけ遅い。誰か修正頼む。 --  &new{2012-07-16 (月) 00:50:01};
-↑1小節だと5小節のカツ音符と重なる --  &new{2012-07-16 (月) 16:41:11};
-動画マダー？ --  &new{2012-07-16 (月) 17:11:26};
-↑3 16分音符1つ分てこと？ --  &new{2012-07-18 (水) 10:55:42};
-これとTell Your Worldどっちが強い？ --  &new{2012-07-22 (日) 20:06:23};
-6でいい気がするね。 --  &new{2012-08-14 (火) 16:50:14};
-二個目の大音符タイミングずれてるね --  &new{2012-08-14 (火) 16:55:30};
//-確かこれ、緑のスカート穿いた新垣結衣さんが出ていたCMの曲 --  &new{2012-09-30 (日) 23:03:21};
-スマンむずかしいだった --  &new{2012-10-20 (土) 19:36:18};
-この曲でいきものがかりの曲はPSPDXに6曲収録されることとなる。星の数がこのままだと謎の降格があったじょいふるの右に来る。 --  &new{2012-12-13 (木) 19:33:58};
-なかなか、いろんな力が必要な譜面。 --  &new{2013-05-06 (月) 21:38:45};
-これ、ミリオンいった人~おる？ --  &new{2013-05-24 (金) 23:30:44};
-↑ いってないけど、理論的には可能。上で最高秒速の一秒/60打で叩けば、1058870点になる。100万点ぐらいならいってる人もいるだろう。（ぽーらぶるdxとIpad版のみ） --  &new{2013-05-24 (金) 23:57:45};
-詳細に「両手で叩かないといけない3DSでは」とか書いてあるけどタッチなら片手でもいけるし、ボタンでも得点を気にしないなら片手でいける範囲じゃないか？ --  &new{2013-05-26 (日) 23:59:19};
-シングル曲でなくて採用されたのはこれだけ？ --  &new{2013-07-31 (水) 22:58:54};
-コンボ多いな。じょいふるより多いのか --  &new{2013-08-24 (土) 13:04:20};
-シングルじゃなかったのか・・・太鼓でこの曲知りました。シングル以外は珍しい --  &new{2013-10-08 (火) 07:33:06};
-地味に詐称曲 --  &new{2014-07-30 (水) 08:46:29};
-譜面作成者のソースは太鼓塾九級。そういえば、ちびドラゴン収録曲の譜面作成者一覧にくぼけんってありましたね・・・。 --  &new{2014-10-01 (水) 12:36:38};
-略称はキスバン --  &new{2015-02-28 (土) 00:09:28};
-この曲も長かったな --  &new{2019-02-14 (木) 14:33:29};
-今回のサヨナラ曲の中では収録期間最長 --  &new{2019-02-14 (木) 16:45:04};
-いきものがかりの曲もあと3曲になった?? --  &new{2019-02-15 (金) 16:23:08};
-3DS1だと4小節のドン(大)がずれてるみたいです --  &new{2021-12-29 (水) 12:57:53};
-NS2サブスク収録。全難易度変わらず --  &new{2022-09-22 (木) 02:06:36};
