[[難易度表/むずかしい/Behemoth]]

-☆８では簡単なほうか？ --  &new{2018-09-18 (火) 13:19:07};
-★7で良さそう --  &new{2018-09-18 (火) 16:48:07};
-これは8だと思う。 --  &new{2018-09-18 (火) 22:47:33};
-途中送信してしまいました…。　この速度でこの物量は7だときついと思う。 --  &new{2018-09-18 (火) 22:48:01};
-鬼以外は難易度も譜面も雑に作っている感じがする。 --  &new{2018-09-24 (月) 22:14:32};
-やればわかるけどリズム難で相当難しいぞ --  &new{2018-11-06 (火) 21:05:12};
//-結構楽しそうな譜面。12分の単色がいい味出してる。ただし、おにとの難易度差をもう少し埋めてくれればと。 --  &new{2018-12-29 (土) 20:14:48};
-リズム難しかり、ラス殺しのソフラン然り、16分が全て単色なのはさすがにネックだけど、それでも全良難易度はかなり高そう。16分単色と混じった大音符の特全良とか。 --  &new{2019-01-01 (火) 22:57:18};
-↑3 異議申し立てます。きちんと譜面はリズム難を再現しており、簡素ではあるものの音取りをきちんとした跡が感じられます。 --  &new{2019-02-26 (火) 21:06:17};
-↑4　最近の譜面は良くある --  &new{2019-02-26 (火) 22:14:24};
-真打配点追記 --  &new{2019-08-16 (金) 19:44:46};
