[[難易度表/むずかしい/さくらんぼ]]
//-☆5か6妥当なのになぜ降格した… --  &new{2012-02-21 (火) 04:55:18};
-AC15の初項890、公差310です。 --  &new{2012-02-24 (金) 21:40:38};
//-今日、テレビでこれがプレイされた。これがキセキと同じとは思えない。 --  &new{2012-04-28 (土) 21:06:05};
-★4に昇格 --  &new{2012-07-25 (水) 20:57:13};
//-ブーイング --  &new{2012-09-30 (日) 12:49:18};
-オート動画に変更。 --  &new{2012-11-15 (木) 17:33:32};
-２人用の動画を追加。 --  &new{2013-03-25 (月) 17:31:20};
-16分多いって3つしか無いじゃん --  &new{2014-09-03 (水) 15:13:35};
-↑少し変えてみました。 --  &new{2014-09-03 (水) 16:01:24};
-iOSの配点が2ヶ所にあったので、★×4の欄にあったものを消しました。 --  &new{2016-02-16 (火) 22:26:43};
-この譜面双打初心者のいい練習になると思う --  &new{2016-09-26 (月) 08:24:14};
-おにが外伝のお題曲として選ばれたため、段位道場で使われたことがないのはこれだけになった。 --  &new{2019-12-27 (金) 16:54:32};
