[[難易度表/おに/和蘭撫子]]

//-いちげと --  &new{2012-09-18 (火) 19:15:32};
//-よく見たらオランダか。完全に「大和撫子」と思い込んでしまった。 --  &new{2012-09-18 (火) 19:19:57};
//-おいラストｗｗｗてか譜面のタイプが新しいなｗ --  &new{2012-09-27 (木) 12:22:26};
//-画竜点睛シリーズ７曲目 --  &new{2012-09-27 (木) 12:29:30};
//-ASKAが歌っているのかと思ったｗ歌い方がほぼ同じな件。 --  &new{2012-09-27 (木) 12:54:15};
//-歌ってんのニューハーフじゃね？ --  &new{2012-09-27 (木) 12:55:45};
//-完全にチャゲアスｗ --  &new{2012-09-27 (木) 13:22:48};
-和蘭撫子（オランダナデシコ）、カーネーションの和名らしい。結構面白い譜面、序盤の複合とサビ（ゴーゴー）前が要注意ってところか --  &new{2012-09-27 (木) 14:07:54};
//-↑6 スクミカ再来 --  &new{2012-09-27 (木) 14:24:35};
//-ラストのとこでフル逃したｗｗｗ --  &new{2012-09-27 (木) 16:17:15};
//-↑2 24分だからフューチャ・ラボじゃない？　だけど程よい崩しもあって良い譜面だと思う。 --  &new{2012-09-27 (木) 16:34:53};
//-おらんだなでこ --  &new{2012-09-27 (木) 20:05:22};
//-サムネが「○んこが一人でわぁ〜」と聞こえる。ポォ！ポォ！ポォ！ --  &new{2012-09-27 (木) 22:20:48};
//-は〜〜〜っ　あーりがとさんっ(ポォ！) --  &new{2012-09-28 (金) 20:41:18};
//-ひ~とはひとぉ~りーで うぁ~ --  &new{2012-09-28 (金) 23:52:50};
//-初見はラストに引っ掛かりそうになったw --  &new{2012-09-29 (土) 00:57:23};
-50音順に並べるとオリオンをなぞると風のファンタジー(ない場合はカナデア)の間に来る。おらんだなでしこだとオリオンをなぞるとおしりかじり虫の間に来るはずだが、カーネーションだとちょうどその位置になる。 --  &new{2012-09-29 (土) 18:17:35};
-↑だとすると読み方はカーネーションが正しいのか --  &new{2012-09-29 (土) 18:20:29};
-「お」から始まる曲で一番右に来るのは「オリオンをなぞる」なので修正しました。 --  &new{2012-09-29 (土) 18:34:32};
-譜面乙です --  &new{2012-10-01 (月) 15:46:31};
-下の譜面、21小節がいりません(たぶん) --  &new{2012-10-01 (月) 16:31:31};
