[[譜面作成者一覧/世阿弥]]

//-なんか旋風と天妖の譜面も作ってる気がしたｗ --  &new{2012-01-24 (火) 00:40:44};
//-まだ作りそうだな… --  &new{2012-05-27 (日) 16:44:24};
//-作曲者だからこそ出来る譜面ってやつ?まだ作ってほすぃ〜 --  &new{2012-08-17 (金) 15:03:35};
//-↑3　旋風はタカハシさんな --  &new{2013-03-30 (土) 12:55:43};
//-2つとも難しい譜面じゃんｗｗ --  &new{2013-06-15 (土) 17:45:59};
//-まだまだ鬼畜な譜面と音楽を作り続けて下さい！期待しています！ --  &new{2013-07-07 (日) 11:23:49};
//-この人が作る譜面はどれも曲に合っていないけど神譜面なんだよな〜 --  &new{2013-09-22 (日) 22:51:42};
//-どの譜面も曲に合っていないはずなのに曲に合っていると感じてしまうのはなぜだww --  &new{2013-09-23 (月) 09:53:49};
//-僕はあってると思いますよ、太鼓をほんとに楽器のように扱ってる譜面なのでいいと思います --  &new{2013-10-26 (土) 22:43:15};
-世阿弥のアーティストのほうにミュージックリボルバーの作譜も担当って書いてあった気が --  &new{2013-10-27 (日) 13:48:00};
-↑ ミューガンの方でのミューリボな --  &new{2013-10-27 (日) 14:44:26};
-↑なんだ、ミュージックガンガンでの話か　そういやミューリボのページに譜面作成エトウって書いてあったわ --  &new{2013-10-31 (木) 19:09:24};
//-増渕節があるから世阿弥節もある。どう思います？ --  &new{2014-04-05 (土) 21:41:16};
//-↑トリッキーな譜面→増渕節 音に合ってない譜面→世阿弥節って感じかな？ --  &new{2014-04-20 (日) 19:35:23};
//-↑音に合ってないのにいい譜面  だな --  &new{2014-04-30 (水) 15:22:31};
//-合わせてないんじゃなくて、譜面で音を作ってるんだよ --  &new{2014-04-30 (水) 17:50:44};
//-リズム合わせ、まあ色々な音ゲーを見てきたからこsうわなにをするやめ --  &new{2014-05-29 (木) 19:32:35};
-幽玄は世阿弥譜面っぽいなぁ　210221221　とか世阿弥っぽい --  &new{2014-06-15 (日) 18:27:53};
-↑わかる --  &new{2014-06-16 (月) 19:03:29};
-黒薔薇裏のサビのカッ、はメロディにあってるね --  &new{2014-06-17 (火) 01:23:05};
-幽玄が世阿弥さん譜面っぽい。 あれも太鼓の音が重なって一つの曲ができてる感じがする。 --  &new{2014-06-30 (月) 18:49:51};
//-Xa裏も双竜も絶対世阿弥さんだろww --  &new{2014-09-13 (土) 12:17:59};
//-Xa裏は微妙かと。 --  &new{2014-09-21 (日) 21:33:26};
//-上三曲も双竜もだけど始め半速おおいよな --  &new{2014-10-13 (月) 19:56:41};
//-↑まあ双竜はちょっと違うけど --  &new{2014-10-13 (月) 19:57:09};
//-双竜は世阿弥、XaはTatsuだった気がする --  &new{2014-10-17 (金) 13:05:06};
//-Tatsuって曲も作れたのか --  &new{2014-10-17 (金) 13:50:37};
//-↑え.... --  &new{2014-10-17 (金) 15:47:08};
//-ポップンのランカーの名前になっとる --  &new{2014-10-17 (金) 16:12:59};
//-要約：タツって誰だよ --  &new{2014-10-17 (金) 16:25:02};
//-上三曲も双竜もだけど最後に連打が来るよな --  &new{2014-10-20 (月) 20:37:33};
//-↑双竜は完全精度曲なんですがそれは… --  &new{2014-10-20 (月) 21:59:47};
-編集下手だから誰か双竜ノ乱を・・・ --  &new{2014-11-30 (日) 00:24:37};
-双竜のソースは --  &new{2015-01-04 (日) 09:43:54};
-普通に発表してたけど --  &new{2015-01-04 (日) 10:23:14};
-ミス　譜面はしてないか --  &new{2015-01-04 (日) 10:24:02};
-三曲とも、譜面速度が遅ければ捌きやすい。 --  &new{2015-03-03 (火) 16:21:06};
-今更だけど、未確定の二曲は世阿弥担当じゃないと思う　Xa裏は一部ドラム合わせの部分があるし、双竜はドンの音をベースにしてる所があるから、新たなパートを加えてる感じがしない --  &new{2018-03-19 (月) 19:50:24};
-未確定の2曲はTatshが作ってエトウが調整してるらしい https://peing.net/ja/q/a0c9c2c0-e858-4490-9ecd-71534d564ece?l=ja --  &new{2018-08-08 (水) 16:52:57};
-↑のリンクを読んだけど一言も「Xa裏と双竜の譜面作成をした」とは言っていない件 --  &new{2018-08-08 (水) 17:40:09};
-世阿弥曲大好きだから太鼓チーム依頼してあげて --  &new{2019-12-29 (日) 15:29:56};
-↑4世阿弥がもっとやばいの作ってエトウが弱体化させた説 --  &new{2020-03-25 (水) 11:42:31};
