[[譜面作成者一覧/こはらー]]

-とりあえず作成。 --  &new{2017-05-11 (木) 12:27:27};
-最古参三人衆の一人らしいですが、残り二人は誰ですか？ --  &new{2017-05-11 (木) 14:11:46};
-↑ ササオカさんと増渕さんかな？ --  &new{2017-05-11 (木) 14:24:47};
-お−！！！また新たに判明したか。 --  &new{2017-05-11 (木) 17:02:01};
-最初はこの人とササオカ氏だけが譜面ジャーだったと言う訳か --  &new{2017-05-11 (木) 21:55:42};
-偉大なお方だな --  &new{2017-05-11 (木) 22:57:39};
-この人の譜面今じゃほとんどプレイ不可能 --  &new{2017-05-11 (木) 23:11:48};
-初期から関わってる人なのに17年間伏せられてたのには意味があるのか --  &new{2017-05-12 (金) 03:28:52};
-サヨナラになった曲とか結構作ってそう --  &new{2017-05-12 (金) 16:35:26};
-そろそろ概要の充実化をお願いしたい --  &new{2017-06-23 (金) 15:52:10};
-AC4初出譜面からMUSICまでエラく開きがあるな 発表してないだけでこの間にも作った譜面があるのかな --  &new{2018-08-08 (水) 10:10:06};
