[[難易度表/おに/福袋餃子自慢商店街の歌]]

//-ご主人様の参戦をお待ちしております ｲｲﾈｪｰ --  &new{2011-04-06 (水) 14:18:40};
-みんなが忘れてる曲 --  &new{2012-02-22 (水) 18:14:18};
-これに限ったことじゃないがな --  &new{2012-02-22 (水) 18:25:47};
-再録はよ --  &new{2012-05-01 (火) 17:19:48};
//-途中で　ｱﾁｮｰww　って言うよねこれ --  &new{2012-07-28 (土) 11:35:32};
//-ﾊｰｲﾔｱｲｱｲｱｰww　ﾊｲｱｲｱｲｱｰwww　しか覚えてない --  &new{2012-07-28 (土) 11:41:28};
//-最初の掛け声がファイナルアンサーと聞こえるのはオレだけかな？ --  &new{2012-07-28 (土) 11:45:45};
//-↑最初のところ日本語に聞こえない・・・ --  &new{2012-07-28 (土) 11:52:17};
//-↑2　確かに聞こえなくもない…ｗ　　池袋餃子スタジアム、いつか行きたいなあ。 --  &new{2012-12-30 (日) 23:50:06};
//-ギョウザ大好き --  &new{2013-10-04 (金) 11:50:54};
-この曲に譜面を当てはめようと考えたキッカケは一体… --  &new{2013-11-27 (水) 00:21:30};
-なぜこれが今日の25件に --  &new{2013-11-27 (水) 19:40:29};
//-CS5の★5は、リンダリンダ（低速＆高速+3,3,7）、瞳をとじて（遅い＆リズム難）、ゲッチュウ（複合7連打、Bメロラッシュ）、デカレンジャー（高速＆時々リズム難）と揃ってるからまだこれはましなほうかなぁ --  &new{2016-10-13 (木) 22:47:27};
-CS5の★5は、リンダリンダ（低速＆高速+3,3,7）、瞳をとじて（遅い＆リズム難）、ゲッチュウ（複合7連打、Bメロラッシュ）、デカレンジャー（高速＆時々リズム難）と揃ってるからまだこれはましなほうかなぁ --  &new{2016-10-13 (木) 22:47:28};
-↑あくまでマシな方ってだけでこの曲もなかなかむずいと思う --  &new{2016-10-13 (木) 23:18:23};
-アーティストは誰？ --  &new{2017-06-03 (土) 09:40:47};
-どちらかというとこいつと餃子ブギウギはナムオリじゃないよな 今ならバラエティ --  &new{2018-10-10 (水) 09:01:20};
-アンパンマンとかで流れてそうな曲だな --  &new{2019-04-08 (月) 01:20:15};
//-@0mmhairから --  &new{2019-05-28 (火) 19:50:06};
