[[難易度表/おに/Galaga'88]]
//- 神曲ｋｔｋｒ　作成乙です。 --  &new{2009-01-28 (水) 17:59:01};
- 譜面は？ --  &new{2009-01-28 (水) 18:42:34};
- 反映されてないぽいです --  &new{2009-01-28 (水) 19:16:26};
//- 懐かしい〜この曲は。 -- [[ｦｦｦｦｦ]] &new{2009-01-28 (水) 19:32:55};
- 今だと☆６ぐらいか --  &new{2009-04-03 (金) 01:59:32};
- ジャンルが「ビッグバンド」だった気が --  &new{2009-10-23 (金) 17:11:28};
- 続編のソースは？ --  &new{2010-06-23 (水) 14:39:33};
- ↑ 開発日記。確か、駅弁の楽曲紹介のとき --  &new{2010-06-23 (水) 15:09:55};
//-え… --  &new{2010-12-08 (水) 23:56:29};
-↑ ああ、リンダさんが宇宙に行ってたとかいうアレか。で、Wii3でめでたくDoom収録と。 --  &new{2010-12-09 (木) 00:04:02};
-基本BPMは140で1・2小節目は若干遅いです。 --  &new{2011-02-06 (日) 00:48:08};
//-ｷﾞｬﾗｶﾞｱｱｱｱｱ　好きだあああああ --  &new{2012-07-28 (土) 11:54:21};
//-こんなのあったんだ。 --  &new{2012-08-03 (金) 22:48:05};
//-ギャラガの曲Doomだけかと思った --  &new{2012-08-30 (木) 12:26:41};
//-裏譜面が出たら超俺得 --  &new{2013-02-11 (月) 11:20:54};
//-下の写真ゴーゴーが無いよ --  &new{2013-03-28 (木) 20:39:00};
//-CS3にはゴーゴーが　ないよ！ --  &new{2013-03-28 (木) 20:42:43};
//-最後のカッちゃんの動きワロタｗ --  &new{2013-03-28 (木) 20:42:57};
-今なら★6だな --  &new{2014-05-25 (日) 06:48:26};
-いや★7 --  &new{2014-11-20 (木) 15:58:24};
-６適正者だと１２複合（１６分の１０５くらいが６適正者では・・・）や１２分の連続で混乱すると思う。 --  &new{2015-11-23 (月) 23:38:53};
-もしも新譜面とかできたら24分来そうなリズムパターン --  &new{2016-09-03 (土) 12:07:01};
-風船は3打です --  &new{2020-10-02 (金) 02:18:04};
