[[難易度表/ふつう/旋風ノ舞【天】]]

//-誰か譜面作って〜！！ --  &new{2012-04-10 (火) 22:36:27};
//-↑はいはい --  &new{2012-04-10 (火) 22:45:37};
-★×5に降格しました。 --  &new{2012-12-02 (日) 14:42:49};
-☆６でいいのに・・・。ac16で上がるでしょう --  &new{2013-01-26 (土) 06:12:51};
-↑★×5で問題ない。クリアレベルは・・・ --  &new{2013-01-31 (木) 20:52:48};
-地みたいに8分の複合が無いから降格したって感じだね。 --  &new{2013-05-26 (日) 02:18:57};
-天も地も逆詐称気味だったけどどっちも降格して妥当になったな。 --  &new{2013-05-31 (金) 22:57:30};
-↑地の方はまだ逆詐称だと思う。 --  &new{2013-06-25 (火) 21:09:56};
//-皆さんはこれと地verの歌詞どっちが好き？自分はどっちも好き。 --  &new{2013-07-26 (金) 16:07:35};
//-↑の者です。優柔不断でごめんなさい。 --  &new{2013-07-26 (金) 16:08:41};
//-↑謝っちゃったよｗ --  &new{2013-07-26 (金) 16:16:05};
//-↑8、9の者です。↑の方に質問です。あなたはどっち派ですか。(歌詞について) --  &new{2013-07-26 (金) 17:59:24};
//-皆さんはこれと地verどっちの曲が好きですか？自分はこっちの方が好き。 --  &new{2013-07-26 (金) 21:02:34};
//-皆さんはこれと地verどっちの曲が好きですか？自分はどっちも好き。 --  &new{2013-07-26 (金) 21:02:56};
//-↑9 間違いです。 --  &new{2013-07-26 (金) 21:03:36};
-全良のキャプチャ動画に変更。 --  &new{2013-11-22 (金) 14:44:20};
//-難しいの「羞恥心」等と同じコンボ数。 --  &new{2014-01-29 (水) 22:49:45};
