[[難易度表/おに/Butter-Fly]]

-1本目の連打長さが違います --  &new{2015-07-22 (水) 17:18:15};
-※tri.版ではない --  &new{2015-11-24 (火) 17:55:14};
//-和田さんは亡くなりました --  &new{2016-04-08 (金) 19:56:16};
//-4/3に上咽頭がんのため亡くなった。享年42。 --  &new{2016-04-08 (金) 20:45:49};
-tri効果なのかは知らんけどレッドVer.来たね --  &new{2016-07-07 (木) 18:07:23};
-ACだとVitaとは音源が違う気がするからもしかしたら本人の可能性がある --  &new{2016-07-15 (金) 09:19:18};
-↑原曲知ってたらカバーと一発で分かると思うのだが --  &new{2016-07-15 (金) 10:18:42};
-↑原曲知ってるけど、ACの方は本人音源にしか聴こえない --  &new{2016-07-15 (金) 12:55:19};
-少なくともACとCSでは音源が違うことだけは確か。 --  &new{2016-07-15 (金) 12:59:35};
-同じにしか聞こえんが --  &new{2016-07-16 (土) 09:16:27};
-ACもCSも同じ音源 本人音源ではない --  &new{2016-07-16 (土) 09:36:06};
-ACとCS同時に聞いたけどVitaの音源がACのと重なったのでカバー --  &new{2016-07-16 (土) 09:40:00};
-ご存知の方も多いでしょうが、ACもCSも179打全良で100万点に点数調整できる模様です --  &new{2016-07-18 (月) 20:00:20};
-maimaiは削除されたけど、太鼓に来るのははじめて知った --  &new{2016-10-25 (火) 19:46:23};
//-BPMが書かれてない --  &new{2017-04-22 (土) 17:32:14};
-一番長いのと次に長い連打をそれぞれ80、70だったらどっちが速いん？ --  &new{2017-06-13 (火) 15:32:06};
//-連打秒数自分で計算できねぇ・・・やってみても変な数字しか出ない --  &new{2017-07-02 (日) 18:41:13};
//-連打秒数自分で計算できねぇ・・・やってみても変な数字しか出ない --  &new{2017-07-02 (日) 18:41:14};
-なんで削除？ --  &new{2019-05-30 (木) 16:33:02};
-↑版権の権利の都合上、それしか言えない --  &new{2019-06-06 (木) 10:28:12};
-まさかこれがスイッチに来るとは --  &new{2019-08-01 (木) 14:18:55};
-AC引退してからCSに出るのか --  &new{2019-08-01 (木) 20:48:05};
-20周年記念かな --  &new{2019-08-01 (木) 21:22:04};
-PS4にも収録決定、今日からみたいですね --  &new{2019-11-28 (木) 17:10:56};
-不死鳥の一曲を語り継ごう --  &new{2019-11-28 (木) 23:05:31};
//-4月よりリブート版が放送されるので、復活も有り得るかも。 --  &new{2020-01-21 (火) 22:27:58};
