[[難易度表/むずかしい/ラ・モレーナ・クモナイ]]
-作成乙。意外にむずいね --  &new{2009-03-08 (日) 12:10:10};
-ドカッカッカッカッ --  &new{2009-10-08 (木) 21:07:09};
-何かフランス語の気品のある歌だな〜思ってた。 --  &new{2009-10-14 (水) 11:25:19};
-↑お節介ながら、この曲の歌詞は「架空言語」です。ところでこの曲、雲の中にいるような浮遊感があっていいですね。 --  &new{2009-10-14 (水) 17:09:05};
-地味に精度とりづらい…orz --  &new{2010-03-03 (水) 10:06:26};
-48,72,79小節はふつうと同一だね。 --  &new{2010-11-25 (木) 19:22:18};
-PSPDXでも昇格は無し --  &new{2011-07-14 (木) 13:59:36};
-なんか最後が少し速くなっていたような。というか踊り子とかの動きのテンポが不安定。 --  &new{2011-07-18 (月) 20:03:13};
-iOSに入っててもおかしく無さそう。空気として曲が上手く馴染めば問題なし。 --  &new{2019-02-26 (火) 21:07:53};
-降格なし --  &new{2019-12-17 (火) 11:51:36};
-新筐体でも、このリズム難の曲が昇格なしは厳し過ぎない？ --  &new{2019-12-18 (水) 17:45:17};
-↑むしろAC8で☆7なら当然妥当。ツンカフェよりまだマシ。 --  &new{2019-12-18 (水) 17:47:40};
-真打配点追記 --  &new{2020-05-15 (金) 15:47:55};
-この曲ってBPM150の16分相当のkdやdkkkが含まれているんだね。だからっていって適正者はそんな事気にも留めないし、軽々と捌くのだろうけど。 --  &new{2020-09-03 (木) 12:31:03};
-47小節「100102000,」107小節「0201,」 --  &new{2022-03-04 (金) 17:09:42};
