[[難易度表/おに/エクラン ルブラン]]

-スイッチのナムオリで恐らく最も空気な曲 --  &new{2018-07-27 (金) 18:22:19};
-ナムオリ新曲 --  &new{2018-07-27 (金) 18:22:35};
-歌声と曲調に癒される良曲 --  &new{2018-07-27 (金) 21:26:37};
//-エクラ関係でНУМЛという曲があるが、それとは無関係なので注意。 --  &new{2018-07-28 (土) 08:15:12};
-空気ながらも隠れた名曲というポジションは、うさぎのしっぽを思い出す --  &new{2018-07-29 (日) 10:28:38};
-癒しだけど長複合と24分がきつい --  &new{2018-08-09 (木) 01:20:59};
//-動画が途中で固まっているのだけど --  &new{2018-08-10 (金) 08:12:54};
-真打の天井点は1000820点で初項は1940点です --  &new{2018-08-21 (火) 15:01:04};
//-機種が違うわけでもないのに動画2つもいるか？ --  &new{2018-09-20 (木) 21:10:32};
//-動画の宣伝目的か知らないけど張り替えられてたので最初の動画を戻してみた そもそも2つあって困ることはないし --  &new{2018-09-20 (木) 21:17:16};
-やくしまるえつこ感 --  &new{2018-09-28 (金) 02:26:31};
-地味だけど今作の&#11088;8の例に漏れずなかなか曲者な譜面 --  &new{2019-01-10 (木) 19:26:23};
