[[難易度表/おに/MOIL]]

-BPM100にしては速く聞こえるな。BPM110位じゃないか？ --  &new{2019-08-23 (金) 09:14:49};
//-★×7最大の逆詐称 --  &new{2019-08-23 (金) 09:15:29};
-演奏時間は相当短そうだ。(80秒無い？) --  &new{2019-08-23 (金) 09:42:18};
-★6のWON'T BE LONGより弱くないか？比べる相手が悪いかもしれないけど --  &new{2019-08-23 (金) 11:01:59};
-lemonより弱い --  &new{2019-08-23 (金) 12:41:20};
-1曲だけなのにわざわざ公式ブログ更新してまで告知されるとは、Lemonと違ってかなりの好待遇だな --  &new{2019-08-23 (金) 13:32:23};
-↑Lemon一切告知なかったのほんと酷い --  &new{2019-08-23 (金) 13:35:00};
-むずかしい★7でも通用しそう --  &new{2019-08-23 (金) 13:39:44};
-劇レアさんには及ばないけど★×7にしてはかなりコンボ数が低いな --  &new{2019-08-23 (金) 15:14:58};
-映画の公開日と同じ日に追加されるのは珍しい？ --  &new{2019-08-23 (金) 17:06:18};
-↑とても珍しい。一応ポケモンマスターも映画公開当日の追加だったけど… --  &new{2019-08-23 (金) 17:41:57};
-現在収録されている★7だとPPAPに次いで2番目にコンボ数が少ないんだな。 --  &new{2019-08-23 (金) 18:44:45};
-ばいそくつけたら★4でも納得 --  &new{2019-08-24 (土) 01:05:04};
--そんな弱いか……？ --  &new{2019-08-24 (土) 13:18:32};
-↑個人的にLemonより強いと思う --  &new{2019-08-24 (土) 13:27:01};
-むずかしい以下も相当の逆詐称の模様 --  &new{2019-08-24 (土) 19:42:15};
-ただ神曲 --  &new{2020-01-14 (火) 23:10:57};
-どうかサヨナラしないで… --  &new{2020-02-09 (日) 17:11:47};
-割と難易度差、21小節以降は&#11088;2〜3くらいだな --  &new{2020-04-28 (火) 10:48:15};
-これヤマグチ譜面かな --  &new{2020-07-25 (土) 14:09:40};
-これ倍速でかけたらさいたま2000と同じ速さになる --  &new{2020-09-18 (金) 23:42:24};
-iOS配信 --  &new{2020-12-01 (火) 16:15:13};
-近頃の低速ハネリズムに慣れた適正者ならこれは敵じゃない。むしろ愛唄の方が先にやって手こずる。(体感的にこれ=Lemon<愛唄) --  &new{2021-03-12 (金) 16:54:41};
-クリアが★×6中、フルコンが★×5強〜★×6弱、ドンダフルコンボが★×4強〜★×5弱(+極で★×5中)程度と相対的に弱く感じやすいなこの曲 --  &new{2021-07-08 (木) 18:43:32};
-iOS/ARの配点+天井点追加 --  &new{2021-12-16 (木) 18:14:44};
-おっせぇな --  &new{2022-02-19 (土) 07:11:23};
-iOSのオート動画追加 --  &new{2022-04-14 (木) 10:44:29};
-太鼓への収録はCD発売の僅か2日後 --  &new{2022-06-13 (月) 06:36:34};
-ラスト59ノーツ(約29%)が明らかな回復地帯 --  &new{2022-06-25 (土) 18:21:31};
