[[難易度表/おに/翔べ！ガンダム]]

-同一譜面なのにおにの方が☆の数が多いのはなぜ --  &new{2011-07-29 (金) 22:50:46};
-↑つ【結婚行進曲】 --  &new{2011-08-23 (火) 19:01:09};
-↑2 リッジ --  &new{2011-08-23 (火) 19:25:24};
-↑3　旧作だとそれが普通。 --  &new{2011-08-23 (火) 20:59:49};
-むずかしいは明らかな詐称譜面。 --  &new{2013-02-28 (木) 00:28:11};
-AC2の動画を追加。 --  &new{2013-04-07 (日) 21:58:55};
//-復活してほしい。　例えばガンダムのゲームのデータがバナパスポートにある人限定とかで。 --  &new{2016-05-14 (土) 11:09:27};
-今でもなお詐称譜面。☆6妥当なのだろう。 --  &new{2020-03-03 (火) 20:48:50};
-あと、マトリョシカより平均密度高くありませんか？(むずかしい) --  &new{2020-03-03 (火) 20:49:31};
-↑マトリョシカむずかしい、反映しました。 --  &new{2020-03-03 (火) 21:51:07};
-↑新基準ではあれがNO.1かな？ --  &new{2020-03-22 (日) 11:23:30};
-ワガママかもしれないけどおに譜面と同一のやつは除外とかそこらへん融通利かしてほしいな。マトリョシカはちゃんとむずかしいコースで通用する難易度であの密度だからこそ特筆に値するのであって内容がおにコースのこれと比べられるとそりゃ負けるよ --  &new{2020-04-24 (金) 03:12:46};
-↑あ、そうだった(すっかり忘れてた) --  &new{2020-04-24 (金) 04:38:07};
