[[難易度表/おに/其方、激昂]]

-仕事早っｗ ともかく作成者さんお疲れ様です。 --  &new{2019-11-14 (木) 00:09:04};
-かんたん184、ふつう331、むずかしい617 --  &new{2019-11-14 (木) 00:31:55};
-ドカドカの微強化って感じか --  &new{2019-11-14 (木) 01:00:57};
-多分これも田島さん作曲かな？ --  &new{2019-11-14 (木) 01:07:17};
-↑ 作曲やなくて編曲 --  &new{2019-11-14 (木) 01:43:16};
-クラシック☆１０ 5連続 --  &new{2019-11-14 (木) 06:15:31};
-またキツいのが現れた --  &new{2019-11-14 (木) 06:17:52};
-原曲は月光の第2楽章と第3楽章だね --  &new{2019-11-14 (木) 06:46:03};
-むずかしいとのコンボ差激しいな。ふつう→むずかしい間も。 --  &new{2019-11-14 (木) 07:18:57};
-歴代クラシック3位のノーツ数。 --  &new{2019-11-14 (木) 09:09:53};
-あと5コンボ.... --  &new{2019-11-14 (木) 09:43:51};
-ピアノソナタがドラムソナタ --  &new{2019-11-14 (木) 10:23:44};
-トフロと弩蚊怒夏とプチポチの難所をくり抜いたような譜面だな --  &new{2019-11-14 (木) 10:29:09};
-個人的には成仏とrising味を感じた --  &new{2019-11-14 (木) 11:40:48};
-音源聴いた感じ13小節〜20小節第1楽章っぽいのですがどうでしょうか --  &new{2019-11-14 (木) 15:42:28};
-毎回クラシックアレンジ物はタイトルセンスが素晴らしい --  &new{2019-11-14 (木) 15:58:59};
-24分の&#128308;&#128309;&#128308;&#128309;がある譜面としては4つ目ですね --  &new{2019-11-14 (木) 16:39:16};
-[[田島氏で確定>https://twitter.com/Katsuro_Tajima/status/1194873476609232896]] --  &new{2019-11-14 (木) 17:06:42};
-ふつうだけ精度曲 --  &new{2019-11-14 (木) 18:43:29};
-「そんなに難しくしてない」は草 --  &new{2019-11-14 (木) 18:51:51};
-「そんなに難しくしてないよー！(感覚麻痺) 」 --  &new{2019-11-14 (木) 19:53:18};
-弩蚊怒夏と共に怒ってるクラシックアレンジ --  &new{2019-11-14 (木) 20:03:33};
-最近のクラシックは大体田島=サン、聴いただけでわかる音 --  &new{2019-11-14 (木) 21:18:47};
-トッカータに似てるところがある？ --  &new{2019-11-15 (金) 12:32:36};
-&#128309;&#128309;&#128308;&#128309;の24分音符も珍しい。 --  &new{2019-11-16 (土) 20:24:18};
-↑の続き 他譜面はスポーツダイジェスドン裏くらいしか知らない --  &new{2019-11-16 (土) 20:25:20};
-あと5コンボ頑張ってよ --  &new{2019-11-17 (日) 01:26:57};
-↑いや、これ(で:▲ が:◎)いいんだよ。 --  &new{2019-11-17 (日) 01:46:17};
-中盤の配置ってえなりよりかはむしろ裏消失寄り --  &new{2019-11-17 (日) 05:16:34};
-Risingな気がす --  &new{2019-11-19 (火) 01:58:43};
-??「そんなに難しくないと思ったんだけどなあ」 --  &new{2019-11-19 (火) 14:21:36};
-偶数区切りの複合が多めだし稼ぎどころは少なくないけど、速いし体力が… --  &new{2019-11-19 (火) 16:07:06};
-↑申し訳ないがレベル50(元42)はNG --  &new{2019-11-24 (日) 16:08:40};
-wacさんの音楽かな？ --  &new{2019-12-02 (月) 00:16:50};
-実際に単調な箇所が多い。どこがやねん --  &new{2019-12-07 (土) 01:33:07};
-★10の中でどのくらいのレベル？ACでたたくとして --  &new{2019-12-13 (金) 16:14:45};
-名人強以上はあるだろうなぁ --  &new{2019-12-15 (日) 23:23:08};
-超人って言われたら分からんけど名人は強すぎるんだよなぁ --  &new{2019-12-16 (月) 21:12:29};
-ノルマは簡単にいけるけどそこからが厳しい --  &new{2019-12-16 (月) 21:13:27};
-そんなに難しくしてない=裏が作れる --  &new{2020-02-27 (木) 16:36:05};
-これニジイロ名人3曲目とかになったらなかなか激アツな展開 --  &new{2020-03-07 (土) 22:29:00};
-そんなに難しくはないどころかクラシックで二番目にキツイんですがあの --  &new{2020-03-12 (木) 23:41:55};
-20小節から黒薔薇表、30、31小節、は成仏みたい --  &new{2020-03-19 (木) 11:18:48};
-名人にするには間違いなくエグいけど個人的にはハーコーほどでも --  &new{2020-03-28 (土) 17:24:00};
-名人なら2曲目か3曲目、超人なら1曲目辺りと予想 --  &new{2020-04-15 (水) 01:14:35};
-clslu7ってクラシックルナティックかな --  &new{2020-04-16 (木) 14:55:57};
