[[難易度表/おに/Roca Roja]]

-小節線めっちゃ避けてる --  &new{2019-05-23 (木) 18:38:57};
-Comonaみたいな避け方してる --  &new{2019-05-23 (木) 18:42:47};
-16分比率めちゃ高くね？ --  &new{2019-05-27 (月) 19:46:01};
-作曲者が分からないからその他の項に書けることが無いという --  &new{2019-05-28 (火) 21:35:38};
-↑曲IDとか書けない？ --  &new{2019-06-21 (金) 12:33:15};
//-太鼓の達人 AC12.増.13 --  &new{2019-07-04 (木) 21:41:17};
//-太鼓の達人 PS4DL --  &new{2019-07-04 (木) 21:41:31};
-数えたら単音は99個しかなかった --  &new{2019-07-15 (月) 21:03:38};
-↑3 中鶴潤一氏らしい([[ソース>https://sweeprecord.com/srin-1162/]]) --  &new{2020-01-02 (木) 12:06:14};
-↑サンクス 追加しといた --  &new{2020-01-02 (木) 19:06:56};
-↑4　PS4は解析出来なかったはず --  &new{2020-01-02 (木) 19:39:32};
-↑ 暗号化されているので解析は難しいです。 --  &new{2020-03-16 (月) 22:30:48};
-すげえ真っ赤な譜面だな --  &new{2020-07-20 (月) 03:20:22};
-しれっと曲IDあって草 --  &new{2020-09-25 (金) 08:05:10};
-中鶴潤一(Amber Light)作曲のACE COMBAT(Comona)の曲のせいか、これも小節線結構避けてて草 --  &new{2021-07-07 (水) 15:05:47};
-最後の大音符のみ2人プレイで手つなぎ音符に変化しました --  &new{2021-07-12 (月) 23:08:40};
-Xbox1収録 --  &new{2022-01-27 (木) 14:41:18};
