[[難易度表/おに/Yes we are]]

-リズムが取りづらい。 --  &new{2019-07-25 (木) 16:16:53};
-実はゴーゴータイムが5回あるので、JPOPでは366日と命短し恋せよ乙女を抜いて最多となる --  &new{2019-07-28 (日) 00:16:23};
-ここまで6分が多いの珍しいな --  &new{2019-07-31 (水) 20:22:16};
-↑付点8分だった気が --  &new{2019-07-31 (水) 20:38:57};
-かなり珍しいタイプの譜面じゃね --  &new{2019-07-31 (水) 21:23:32};
-↑2よく見たら確かに付点8分だったわ --  &new{2019-08-01 (木) 01:17:56};
-リズム難で見た目以上にとても叩きにくかった --  &new{2019-08-04 (日) 20:17:53};
-平均密度など加筆 --  &new{2019-08-22 (木) 11:07:03};
-R.Y.U.S.E.I.とBPM同じなのか --  &new{2019-08-28 (水) 20:24:04};
-Switch収録。 --  &new{2020-09-03 (木) 10:02:00};
-全良難易度はマジでシャレにならん。BPM揺れや速度変化のない譜面に限れば★7最強クラス --  &new{2021-09-13 (月) 06:03:56};
-アニメ・キッズのウィーアー！との混同に注意。 --  &new{2021-09-18 (土) 10:34:18};
-↑に加えて、同じJ-POP(ポップス)のイエスとの混同にも注意。 --  &new{2022-04-11 (月) 17:29:44};
-2022.06.21 サヨナラ 期日以降iOSとSwitchでダウンロード後プレイ可能 --  &new{2022-05-19 (木) 17:26:13};
-↑iOS未収録やで --  &new{2022-05-19 (木) 17:26:33};
//-これ消えてたんかい(笑) --  &new{2022-10-02 (日) 03:50:26};
