[[難易度表/おに/Never say never]]

-平均的な★8って感じですばらしい --  &new{2017-01-31 (火) 13:46:30};
-ラストで可、特可ハマりすると得点結構落ちそう --  &new{2017-01-31 (火) 16:12:14};
-プレイ動画へのリンクが2つあるのだがこれはミスなのでは?? --  &new{2017-02-01 (水) 08:29:59};
-初項：440点、公差：113点、天井スコア：1039140点＋連打 --  &new{2017-02-01 (水) 08:33:57};
-↑2 我先にと自分の動画だけを残して他のリンクを消そうとする人がいるから二つ残しといて --  &new{2017-02-01 (水) 09:16:47};
-63〜66小節って何の音に合わせてるの？ --  &new{2017-02-01 (水) 11:30:43};
-下のプレイ動画消えてますよ --  &new{2017-02-01 (水) 20:21:57};
-↑リンクを外しました --  &new{2017-02-01 (水) 20:29:15};
-くぼけん譜面っぽい --  &new{2017-02-05 (日) 14:49:27};
-公式が使ってた略称は、ねばねば。 --  &new{2017-02-14 (火) 16:40:38};
-↑今月初め、曲の通称にこの曲の「ねばねば」を入れようと思いましたが、使っている方がいるか分からなかったので入れていませんでした。後日入れるかもしれません。 --  &new{2017-02-14 (火) 16:42:52};
-王道のアイマス譜面って感じだな。 --  &new{2017-03-02 (木) 12:19:06};
-よく開幕で可が出る。揺れてるのかな？？ --  &new{2021-02-23 (火) 20:33:04};
-おそらく(譜面上の)BPMは一律だけどボーカルが少しタイミングずれてるから変な感じになってると思われる --  &new{2021-11-28 (日) 01:10:48};
-伴奏の音が小さいから合わせづらいのかと。 --  &new{2021-12-20 (月) 16:43:01};
