[[難易度表/おに/怪獣少女は火を吹かない]]

-楽しい譜面 --  &new{2021-10-20 (水) 12:11:03};
-怪獣少女は火を吹かない　本人動画　https://youtu.be/qaGvKpgHDCU --  &new{2021-10-20 (水) 14:54:22};
-初音ミクが歌ってるのに何故か初音ミクの踊り子が存在しないのは久しぶりな気がする --  &new{2021-10-20 (水) 19:38:46};
-裏譜面に隠れがちだが、これも☆8にしてはかなり強い譜面 --  &new{2021-10-20 (水) 23:47:36};
-サブタイトルのfeat.の後に謎の空白あるの気になるなぁ --  &new{2021-10-21 (木) 01:06:24};
-↑いつものこと --  &new{2021-10-21 (木) 08:34:19};
-ちなみにfeat.はフィーチャリングの意味 --  &new{2021-10-21 (木) 20:42:28};
-四段っぽい譜面してるなあ --  &new{2021-10-26 (火) 22:08:59};
-PTB配信 --  &new{2021-11-12 (金) 07:30:39};
-これ四段来たら終わるてwww --  &new{2021-11-13 (土) 16:52:01};
-ロッテル四段だしいけるいける(超適当) --  &new{2022-01-04 (火) 00:32:52};
-見た目より難しい譜面。 --  &new{2022-01-07 (金) 16:18:36};
-feat. 云々、略語なので空白は必須のはずですがアーティストによってバラバラで個人的に気になりますね --  &new{2022-04-25 (月) 14:44:57};
