[[難易度表/かんたん/新しい光(9mm)]]

-簡単にしてはコンボ多くないか? --  &new{2012-01-07 (土) 19:12:28};
-これは8分音符多く出てきそうな予感 --  &new{2012-01-07 (土) 19:15:11};
//-実際にやってみたら、結構簡単にしては難しいと思った。ふつう★4~5でも通用するかもしれない。 --  &new{2012-01-09 (月) 19:18:51};
//-こいつは簡単でもJ-POP最強か? --  &new{2012-01-19 (木) 18:21:10};
-譜面をうｐ --  &new{2012-04-16 (月) 21:26:52};
//-ふつうのエンドリ系と互角か --  &new{2012-04-16 (月) 22:10:49};
//-普通の太鼓侍と同じコンボ数 --  &new{2012-11-19 (月) 07:17:10};
//-デタラメをかけると下手な普通コースの☆６や７よりも難しくなるので注意 --  &new{2012-12-11 (火) 07:29:43};
//-８分の複合があるDANやEternal bond、かんたんではフルコン最難関のスーハー、紫バラの登場により、この譜面がかわいく見える。 --  &new{2013-09-06 (金) 21:15:41};
//-↑24分があるデブステもね てか比べちゃあかん譜面ばっかりだな… --  &new{2013-09-23 (月) 13:38:39};
-キャプチャ動画を追加。 --  &new{2013-10-13 (日) 20:53:21};
//-''ふつうの☆×5''ということを知ってくれ --  &new{2013-11-02 (土) 11:51:13};
//-↑4　Hurtling Boys忘れるなよ --  &new{2013-11-23 (土) 16:35:07};
//-↑↑5のときHurtling Boysはまだなかった --  &new{2013-11-23 (土) 16:35:35};
//-むずかしいの天体観測と同じコンボ数 --  &new{2014-01-03 (金) 17:33:40};
//-Hurtling Boysの登場により、この譜面が逆詐称に見える --  &new{2014-02-09 (日) 12:11:47};
-動画がブロックされていたのでリンクを削除 --  &new{2018-04-20 (金) 22:29:44};
