[[難易度表/かんたん/4+1のそれぞれの未来]]

-NSは★4に降格 --  &new{2021-06-10 (木) 00:18:04};
//-そもそも、現時点の譜面画像の難易度が★×7です --  &new{2021-06-10 (木) 00:21:53};
-このBPM、この物量。☆4は詐称や詐称+もいいところだろ… 正直どうして降格したかの域(他にも☆5逆詐称の曲はあったはず…) --  &new{2021-06-10 (木) 00:37:50};
-降格するの早すぎだろ --  &new{2021-06-10 (木) 01:04:07};
-↑2そう言われると☆5として残る譜面って今ある☆5の20%くらいな気がする。(そうするともちろん☆1&#12316;2も増えてウフフフフ…) --  &new{2021-06-10 (木) 01:30:15};
-ACでも次のアプデで降格するのか、それともNSでドカドカ松みたいに再昇格するのか… --  &new{2021-06-10 (木) 03:25:30};
-ACでは難易度4+1ってことか --  &new{2021-06-10 (木) 10:02:16};
-てんぢくとは逆の例なんやなこれ --  &new{2021-06-10 (木) 10:41:51};
-↑多分次の家庭用の収録で☆5に戻る。NSだけ何故か☆4という状況になる。(AC14のリッジ表裏とかそうだろ？AC14、Wii4で何故か☆10、次の収録できちんと☆8,☆9に治ったから) --  &new{2021-06-10 (木) 11:56:49};
-iOSでどうなるか --  &new{2021-06-10 (木) 12:25:58};
-かんたんにしては速いという表現はどうなんだ？　まるでふつうやむずかしいでは遅いみたいな言い方に聞こえる。 --  &new{2021-06-10 (木) 19:35:43};
-書き方変えてみました --  &new{2021-06-10 (木) 21:08:52};
-どう見てもFDと同格には思えない(むしろはさまと同格に感じる)。「何故降格した」としか言いようがない。 --  &new{2021-06-10 (木) 23:51:34};
-ACでは降格せずNSで★5に昇格する(ドカドカ松パターン)と予想。 --  &new{2021-06-11 (金) 12:22:49};
-NS天井点356760　真打天井点997830 --  &new{2021-06-15 (火) 10:50:07};
-↑反映 --  &new{2021-06-19 (土) 01:33:09};
-アプリ版は☆5でした。NSは設定ミスかもしれない？ --  &new{2021-06-21 (月) 14:43:06};
-NSのがもしミスなら今後修正される可能性あるかな？ --  &new{2021-06-21 (月) 19:51:28};
-↑馬と鹿はどうなった？ --  &new{2021-06-21 (月) 20:13:24};
-↑ 馬と鹿のおにはニジイロ稼働後にCSと同じ★5に下げられた。同様の事例では、dkdkのむずかしいも該当(収録時★7だったが、2ヶ月後に★8に再昇格)。 --  &new{2021-06-21 (月) 21:54:27};
-オブセッションは5でこれは4なのか… --  &new{2021-06-23 (水) 00:26:03};
-iOSのジャンルってボーカロイドじゃないの？ --  &new{2021-07-08 (木) 15:09:00};
-もしNSの難易度が5に戻ったらどなたか配点を調べて頂けると有り難いです。 --  &new{2021-07-09 (金) 20:51:50};
//-表ぐちゃぐちゃで草 --  &new{2021-07-13 (火) 14:30:54};
//-いや、全然直ってないっすよw --  &new{2021-07-13 (火) 14:34:58};
-荒らされてます --  &new{2021-07-13 (火) 14:44:50};
-↑真打の難易度は★×4なのでついでに修正。 --  &new{2021-07-13 (火) 15:02:59};
-NS1に対して、真打をくっつけて難易度を合わせるのと、iOS/ARをくっつけて初項を合わせるのはどっちがいいの？ --  &new{2021-07-13 (火) 15:47:17};
-初項が全く同じなら後者じゃない？ --  &new{2021-07-13 (火) 21:22:45};
-これでいい？ --  &new{2021-07-13 (火) 21:31:39};
-↑登場順は意識した方がよくない？ --  &new{2021-07-13 (火) 22:02:48};
//-ん？荒らしか？ --  &new{2021-07-14 (水) 23:24:25};
//-編集しようとして失敗した結果的に荒らしって感じだ --  &new{2021-07-14 (水) 23:43:37};
-NS1が★×5に修正されたらしい --  &new{2021-08-04 (水) 16:32:40};
-配点も変わってます --  &new{2021-08-04 (水) 16:43:54};
-★×4は間違いだったのか --  &new{2021-08-04 (水) 17:08:32};
-弩蚊怒夏むずかしいと同じパターンだったな --  &new{2021-08-04 (水) 21:35:16};
-むずかしいこづち吸収で40万点を超えたが、手つなぎ音符が多くて厄介だった(35個)。 --  &new{2021-08-07 (土) 21:05:25};
