[[難易度表/おに/拝啓、学校にて…(裏譜面)]]

//-飛鳥最高 --  &new{2011-01-09 (日) 17:26:09};
//-サントラあったらマジ欲しい --  &new{2011-01-09 (日) 17:33:56};
//-最後のカをミスってフルコン逃したwww --  &new{2011-02-24 (木) 17:09:33};
//-まだauから更新しようとしてるのがいるのか --  &new{2011-02-26 (土) 01:29:46};
//-なんかこの曲GEBのラスボス(ハンニバル侵喰種)の音楽になんか似てる --  &new{2011-04-01 (金) 22:40:12};
-連打5本目の位置誰かいじくったな --  &new{2011-04-07 (木) 01:09:43};
//-↑2そんなことよりGEBのレンの声が白石さんだぞ --  &new{2011-04-16 (土) 16:33:38};
//-何かしらんがBPMが約1になってるww --  &new{2011-04-16 (土) 17:44:28};
//-↑　ドコ? --  &new{2011-04-16 (土) 18:08:32};
//-打ち忘れorz --  &new{2011-04-16 (土) 18:13:55};
//-↑４女の人の声だったからレンは女性だとずっと思っていた俺 --  &new{2011-06-08 (水) 21:19:37};
-適正者には長い複合がきついと思う --  &new{2011-08-27 (土) 09:13:42};
-HSはAC14ではかかっていない。BPMの揺れは68小節目から顕著になる --  &new{2011-10-02 (日) 04:48:42};
-計算上、Wii3で130万点越えは可能である。全良かつ秒速51.25連打(目安は1025連打)で達成可能。 --  &new{2011-10-19 (水) 00:46:15};
-連打しなかったら、天井点低いな。 --  &new{2011-10-21 (金) 23:23:12};
//-132〜134の複合が苦手 --  &new{2011-10-26 (水) 22:36:03};
//-↑？ --  &new{2011-10-26 (水) 22:44:32};
//-↑BPMと間違ってしまったんだろうww　たぶん65〜66だと思うww --  &new{2011-10-30 (日) 20:28:28};
//-これ新ACで消えたうわぁぁぁぁぁぁぁん！！！どうして消すんだよ！ --  &new{2011-10-30 (日) 22:52:58};
-この曲が消えるんだから、新筐体稼働前にかんたん表(★2)、むずかしい裏(★6)とこれ(★8)でキャラとバトルしてみてはいかがだろうか？ちなみに自分はかんたん表ではなちゃんに勝ったことがある。 --  &new{2011-11-02 (水) 00:29:33};
-ずいぶんきれいなメロディだと思ったら椎名豪かよ。またやられた --  &new{2011-12-16 (金) 03:18:16};
-wiiの１３０万ごえの動画の連打数 --  &new{2011-12-16 (金) 10:57:19};
-↑ミス　１１０３連打だった --  &new{2011-12-16 (金) 10:58:06};
-↑1024連打で130万点越える。内訳は非ゴーゴーに693連打、ゴーゴーに331連打。この条件を満たして全良(枠外加点を含む)すると1300010点になる。 --  &new{2011-12-25 (日) 23:12:03};
//-高橋名人使ったらｗｗｗｗ --  &new{2012-04-17 (火) 20:37:38};
//-↑[[こうなる。>http://youtu.be/yEx1iYEb6PE]]連打数：174005、約8700連打/秒 --  &new{2012-04-28 (土) 22:40:44};
//-この曲ＣＤに入ってないの？ --  &new{2012-09-09 (日) 13:01:20};
//-↑入ってますよ --  &new{2012-10-02 (火) 23:13:46};
