[[難易度表/ふつう/Wasabi Body Blow]]

-初項と公差を誰か調べてください。お願いします。 --  &new{2013-03-06 (水) 03:09:35};
-↑この曲って連打むずかしいにしか無いんですか？ --  &new{2013-03-06 (水) 09:12:38};
-連打がないのはおにだけ --  &new{2013-03-06 (水) 09:20:58};
-なぜ8分音符が無い・・・ --  &new{2013-03-19 (火) 17:12:51};
-↑理由はマツモトの作る譜面がAngel Halo以外逆詐称だから。 --  &new{2013-03-27 (水) 01:53:55};
-動画があったので追加しました。 --  &new{2013-03-27 (水) 01:54:17};
-八分音符がないことと逆詐称であることの関連性とは --  &new{2013-03-27 (水) 02:00:07};
-くす玉が2本とも8打でした。 --  &new{2013-03-29 (金) 02:50:47};
-多分だけど、後半に付点4分音符が多いから、8分音符が無しで★×4になったんだと思う。でも★×3でいいかな。 --  &new{2013-03-29 (金) 11:47:07};
-プレイ動画を元に譜面作成。くすだまの長さは未確定。 --  &new{2013-04-16 (火) 22:48:20};
-全コースで唯一の逆詐称 --  &new{2013-11-04 (月) 15:18:34};
-キャプチャ動画に変更。 --  &new{2013-11-22 (金) 02:58:56};
