[[難易度表/かんたん/ドラえもん音頭]]
//-絶対★4 --  &new{2010-06-25 (金) 15:45:30};
//-ああ〜〜〜〜〜〜 --  &new{2010-06-25 (金) 16:00:02};
-☆１はないだろう…。 --  &new{2010-07-10 (土) 11:50:23};
//-↑3 あってるけど遅いからな〜　あと↑2は何のつもり？ --  &new{2010-07-10 (土) 12:00:10};
//-↑この曲の最初の方の歌詞じゃないか？「はあ〜あああ〜ああ〜」って叫ぶ部分がある。 --  &new{2010-07-29 (木) 16:50:41};
//-この曲も当時は子供によく選ばれるおなじみの曲だった記憶がある --  &new{2010-07-31 (土) 09:06:26};
//-↑×3 つ【サザエさん一家】 --  &new{2011-08-02 (火) 17:39:18};
-★４ぐらいですね --  &new{2011-09-13 (火) 21:44:12};
-ＣＳ１当時は大音符の配点が5000点で固定されていたんですね。　初めて知りました。 --  &new{2012-03-27 (火) 13:56:30};
//-太鼓の達人が始まって一番初めに聞けた曲だろうか --  &new{2012-06-04 (月) 09:55:20};
-キャプチャ動画に変更。 --  &new{2013-05-16 (木) 22:37:49};
-http://www.youtube.com/watch?v=yrJZYc43OIQ動画が非公開だったのでこれに変えてください。 --  &new{2014-07-26 (土) 21:02:11};
-↑直しました --  &new{2014-07-26 (土) 21:34:42};
