[[難易度表/おに/夜想曲Op.9-2]]
- ラス殺しあり。 --  &new{2008-08-12 (火) 13:27:19};
- 譜面も配点も★9 --  &new{2008-08-12 (火) 13:27:38};
//- この曲好きー　１１０万乗りできることは知らなかった。。。　ナムコの計算がズレたのか？ --  &new{2008-08-12 (火) 15:37:21};
- てんぢくを上回る高速２４分 --  &new{2008-08-12 (火) 19:17:04};
//- ↑てんぢくが最速ってどっかで書かれてた気がしたけど、（間違ってたらサーセンｗ）その人はこの曲の存在を知らなかったのかな？ --  &new{2008-08-12 (火) 19:52:49};
//- ↑おそらくそうだと思うよ。ＤＬ曲で影が薄い気がするから。 --  &new{2008-08-12 (火) 19:58:19};
//- ↑　ところでシャイニング６５とこの曲ってどちらが速いかな。シャイニング６５も24分あるけど。 --  &new{2008-08-14 (木) 15:37:36};
//- ↑シャイニングはＢＰＭ２１０前後だった気がする --  &new{2008-08-16 (土) 21:40:52};
//- ↑まさか。。。！！ --  &new{2008-08-16 (土) 22:25:51};
//- ↑×２シャイニングはたしかBPM２０２ですよ。 --  &new{2008-08-17 (日) 17:44:36};
//- ↑BPM303の16分 --  &new{2008-08-17 (日) 18:02:23};
- 48,81小節には16分音符もある。 --  &new{2008-10-01 (水) 20:14:45};
- 配置が嫌らしいからフルコン難易度は比較的高めかも --  &new{2008-10-01 (水) 23:48:26};
//- 動画でみたけど、音的にはジャズ風？？？ -- &new{2008-11-05 (水) 19:58:39};
//- ☆９でおｋ↑×５シリーズ最速２４分はシャイニングですよ〜 -- &new{2008-11-09 (日) 20:33:31};
- やっぱ見てみるとぽた2の★8クラシックって詐称曲だらけだなと思う。 --  &new{2009-01-05 (月) 09:50:38};
- ぽた2では何度ラス殺しされたことやら --  &new{2009-01-25 (日) 09:07:45};
- ↑×２聖者の行進とか。 --  &new{2009-01-25 (日) 09:35:02};
- 精度が取りにくすぎる --  &new{2009-01-25 (日) 10:17:42};
//- すっげーいい曲だけど明らかに詐称 --  &new{2009-06-03 (水) 04:41:08};
//- フルコンできん！ --  &new{2009-06-12 (金) 19:22:03};
//- ACに収録してほしい。 --  &new{2009-07-03 (金) 22:37:17};
//- Wii2収録ｋｔｋｒｗｗｗｗｗｗ --  &new{2009-11-15 (日) 08:04:43};
//- クモナイに苦戦したのにこれ出てこられると・・^^; --  &new{2009-11-15 (日) 18:32:52};
//- 練習曲Op10-2？wiiって --  &new{2009-11-15 (日) 21:27:27};
//- ↑これも練習曲も入ります --  &new{2009-11-15 (日) 21:30:03};
//-譜面てきにクモナイに似てる。でも、クモナイよりごまかしがきかないwwwwwww --  &new{2009-11-16 (月) 22:30:36};
-非常(？)にリズムが取りづらい。初見フルはきついかも --  &new{2009-11-17 (火) 23:27:22};
//-↑3　これは練習曲ではない、ショパンの『夜想曲』です。知ったか乙 --  &new{2009-11-23 (月) 09:49:36};
//-↑この曲も練習曲も入るってことじゃないのか？ --  &new{2009-11-23 (月) 12:34:09};
//-↑2　よく読みましょう --  &new{2009-11-23 (月) 19:07:39};
-3拍子から4拍子に変わっているというのに、本当に自然じゃないか？ --  &new{2009-11-24 (火) 19:11:58};
//-↑4 知ったか乙 --  &new{2009-11-25 (水) 01:46:49};
//-もちつけ　これ結構好きなんだけど譜面がいやらしい --  &new{2009-12-15 (火) 07:12:23};
//-今更だが↑６は恥ずかしいなwww --  &new{2009-12-17 (木) 21:25:15};
//-ラス殺しに迷ったな。 --  &new{2009-12-29 (火) 14:37:40};
//-原曲の速度はアンダンテ(BPM90位？)。拍子は12分の8拍子。めんどい。個人的には13番かな？最初はゆっくり、後半はドッピオ・モウ゛ィメント(2倍の早さで)で激烈に終わるからな。 --  &new{2010-01-06 (水) 22:43:42};
//-原曲の速度はアンダンテ(BPM90位？)。拍子は12分の8拍子。めんどい。個人的には13番かな？最初はゆっくり、後半はドッピオ・モウ゛ィメント(2倍の早さで)で激烈に終わるからな。 --  &new{2010-01-06 (水) 22:43:43};
-あくまで太鼓に関する詳細であってこの曲とかショパンに関する詳細は要らないと思うんだが --  &new{2010-01-31 (日) 21:44:10};
//-この曲AC13に収録してほしかった。 --  &new{2010-01-31 (日) 22:23:49};
-↑ あくまでこのノクターンの解説だし良いんじゃないの？ --  &new{2010-02-12 (金) 22:27:25};
-↑ここまで調べあげる人もすごい --  &new{2010-02-13 (土) 17:04:20};
-太鼓にジャズ調の曲って少ないよな もっと欲しい --  &new{2010-02-13 (土) 17:40:00};
//-クラシックのCS→AC移植の選曲だけはどうしても釈然としない。特にAC10 --  &new{2010-03-05 (金) 14:41:19};
//-解説ワロス。ジャズ=黒人霊歌は、テイク5とかがいいね。頭から尻尾まで5拍子の譜面はないからな。 --  &new{2010-03-05 (金) 15:35:23};
//-ショパンについての云々は特に詳しく書く必要はないのでカットしました --  &new{2010-03-05 (金) 18:28:21};
//-本人じゃないけど書く必要はないけど消す必要もないからそれぐらい残してやれよｗ --  &new{2010-03-05 (金) 19:45:34};
//-↑2 真面目すぎても･･･ねぇ --  &new{2010-03-05 (金) 19:51:08};
//-なんでACに出ないんだよ〜 --  &new{2010-03-06 (土) 01:50:31};
//-AC14で復活すると思ふ。 --  &new{2010-03-27 (土) 19:25:57};
