[[難易度表/むずかしい/練習曲Op.10-4(裏譜面)]]

-裏譜面って隠しじゃね？ --  &new{2011-07-03 (日) 19:32:12};
-表譜面もけっこうきつかったので裏に期待 --  &new{2011-07-06 (水) 16:16:16};
-わけの分からない速度変化＋表難しいと譜面同じ。ドンポイント１万で解禁 --  &new{2011-07-14 (木) 08:20:41};
//-↑なんだそれｗｗｗ --  &new{2011-07-14 (木) 09:47:23};
-速度変化めちゃくちゃだ --  &new{2011-07-14 (木) 12:03:27};
-速くなったり遅くなったり。でも譜面は表と一緒ｗ --  &new{2011-07-14 (木) 21:02:04};
//-遊びすぎｗｗ --  &new{2011-07-15 (金) 16:04:44};
//-★8で618コンボにして欲しかった…。 --  &new{2011-07-15 (金) 16:33:45};
//-手抜き --  &new{2011-07-15 (金) 18:26:07};
//-簡単に言えば　糞フラン --  &new{2011-07-17 (日) 11:37:32};
//-「さんぽ」と「サタデー太鼓フィーバー」と同じく手抜き --  &new{2011-07-19 (火) 02:35:09};
//-↑4 何で？ --  &new{2011-07-19 (火) 03:25:33};
//-初見ビビッた --  &new{2011-07-19 (火) 20:08:03};
-決定版でも譜面変更なし？ --  &new{2011-11-24 (木) 17:16:55};
-↑なし(´・ω・｀) --  &new{2011-12-03 (土) 19:03:24};
//-速度変化を激しくしたことで糞化してる --  &new{2011-12-21 (水) 19:12:59};
//-手抜きｗ --  &new{2011-12-25 (日) 18:57:12};
-やっぱり譜面を変えるべきだよね。 --  &new{2012-01-26 (木) 15:18:51};
-おに表の一部を抜粋してもいいのでは・・・ --  &new{2012-02-20 (月) 23:40:33};
-↑地雷譜面になる --  &new{2012-02-20 (月) 23:43:08};
-HSのおかげでむずかしいもリアルな意味で練習曲 --  &new{2012-05-06 (日) 17:14:09};
-これやる前に速い曲やっといてよかった・・・いきなり倍速で襲い掛かってくるとはｗ --  &new{2012-08-11 (土) 20:24:40};
-むずかしいにしては、難易度のたかい、変速が多い。 --  &new{2012-09-16 (日) 10:10:58};
//-↑17に同感。618コンボに限るわけではないけど、それくらいのコンボ数が良いかと。 --  &new{2012-09-16 (日) 12:13:57};
-BPMなんでや！167HS2でええやろ！ --  &new{2013-04-12 (金) 12:29:35};
-↑下の譜面をどうぞ。下は実際の処理。 --  &new{2013-05-26 (日) 15:48:47};
-↑見た目重視は実際の処理の下にあるページが多いことから、上下を入れ替えました。 --  &new{2014-11-26 (水) 04:51:07};
//-見た目速度が関西風味(すいません) --  &new{2019-04-13 (土) 09:44:11};
