[[難易度表/おに/十面相 colorful ver.>難易度表/おに/十面相 colorful ver.]]

-My Mineを抜かして☆6最大コンボ数かな --  &new{2012-07-25 (水) 16:07:06};
//-単調なだけの量産型譜面。正直これでは表裏分ける必要なかったようにすら思える --  &new{2012-07-25 (水) 18:42:09};
//-★6で752コンボって多すぎだろ  My Mineより100コンボ以上多い --  &new{2012-07-25 (水) 18:42:51};
//-曲　が　長　い --  &new{2012-07-25 (水) 19:03:06};
-これを全クレやってフルすれば十露盤でるらしい、、、と十露盤側のコメに書いてあった。 --  &new{2012-07-25 (水) 19:29:29};
-↑ごめん、一クレ内全曲です。 --  &new{2012-07-25 (水) 19:30:09};
//-十露盤 --  &new{2012-07-25 (水) 19:41:49};
-だったら２曲設定の台のが楽だな --  &new{2012-07-25 (水) 22:04:17};
//-十つながりかww --  &new{2012-07-25 (水) 22:19:16};
-1回クリアでにんじん、それに加え1クレ全クリアでたいこっぽいど、全フルでたいこっぽいどV3＋ねがいましてーは、さらに裏譜面ありっと、この曲だけで4つ以上は称号取れるな。 --  &new{2012-07-25 (水) 23:48:40};
-ポイント稼ぎにもってこいの曲 --  &new{2012-07-25 (水) 23:51:03};
//-但し一曲が長いけどね。 --  &new{2012-07-26 (木) 03:36:42};
-新筐体２になってからこれの動画が昨日でてたんですが、それでほさかやってました、反応よかったらできるんでしょうか --  &new{2012-07-26 (木) 07:42:47};
-↑すいません、十露盤の動画です --  &new{2012-07-26 (木) 07:43:14};
-全フルして十露盤出るのは表と裏どっちだ？ --  &new{2012-07-26 (木) 12:34:25};
-表は確定してるよ。裏はわからん --  &new{2012-07-26 (木) 13:21:08};
-まだ動画はないのか --  &new{2012-07-26 (木) 14:03:29};
//-表おにが奇跡的にフル出来たので、続けてむずかしいもフルしたら十露盤出ました（２曲設定） --  &new{2012-07-26 (木) 14:55:40};
//-3曲設定で3曲目で無反・・・。しかもふつうコース・・・。泣いた。 --  &new{2012-07-26 (木) 17:39:18};
//-さて、こいつと十露盤の関係を詳しく教えてくれ --  &new{2012-07-26 (木) 21:39:30};
//-十　←　以上です。 --  &new{2012-07-26 (木) 22:20:09};
-全難易度問わないらしいが本当かな？ --  &new{2012-07-26 (木) 23:02:56};
-俺のところ4曲設定だから十露盤出す気になれない・・・　 --  &new{2012-07-26 (木) 23:10:45};
-簡単でもいいよ　友達が実際簡単で解禁できてる --  &new{2012-07-26 (木) 23:39:52};
-この曲を最低でも2連続やるとしても8分ぐらいかかるから精神的にきつい --  &new{2012-07-27 (金) 18:17:27};
-↑練習曲Op-10.4でも同じこと出来るらしいぞ --  &new{2012-07-28 (土) 00:12:48};
-グラマラススカイ(☆5歴代最多の667コンボ)よりも遥かに多い。曲の長さがあるから若干卑怯臭いかもだが、これでようやくある種の面目が立ったか。 --  &new{2012-07-28 (土) 20:45:35};
-この曲よりコンボ数が多いおに★×7は2曲だけか・・・。それにしても、おに★×6の最多コンボ更新のラッシュは半端ない --  &new{2012-07-30 (月) 11:33:28};
-１０に関係がある曲だから十面相だそうだ・・・他にも練習曲が含まれているらしい。 --  &new{2012-07-30 (月) 12:22:12};
//-簡単でも十露盤解禁できるとかラッキーw --  &new{2012-07-30 (月) 13:42:55};
//-↑その上かんたんでもたつじんコースが出たり、蟹蟹が出たり、頑張れば野菜が出たりと、便利な世の中になったなｗ --  &new{2012-07-30 (月) 23:23:40};
//-この曲って表譜面最長の曲だったんだ。たしかに裏のフルバージョン以外でこんな長い曲そうそうないよね。 --  &new{2012-07-31 (火) 21:38:16};
-↑3そりゃまあ…恋文がACにいるよりまだ長い間、記録が動かなかったんだからな…☆6は該当曲とか難易度の性格上、大量ノーツを仕込みにくいのはわかるけど。ともかく765も絶対意識してると思う。 --  &new{2012-07-31 (火) 21:58:35};
-響け！太鼓の達人(裏)のむずかしいと同じく、700コンボ超えがしやすい譜面。 --  &new{2012-08-07 (火) 21:06:16};
//-２連続してみた。結構おもしろかった --  &new{2012-08-23 (木) 21:01:26};
//-十露盤解禁の為にこの曲の表をﾃｷﾄｰにフルコン(4クレ目)させていたら、ちっこいﾎﾞｰｽﾞが対抗するように裏をプレイしていたな。しかも演奏中のドヤ顔までアピール。 --  &new{2012-09-03 (月) 22:14:10};
//-これ、裏のでたらめでしかやったことない。 --  &new{2012-09-16 (日) 09:28:35};
//-これおに入門にいいと思うの俺だけ？ --  &new{2012-10-08 (月) 00:14:56};
