[[難易度表/おに/カルマ]]
//-今回のガルネクは本人音源なのにこれはカバーなんだよな。同会社のタイアップ曲だから本人でも良かったのに --  &new{2010-03-07 (日) 02:12:33};
//-いまさらだが、これってJ−POPじゃなくてアニメじゃね？アビスはアニメ化してOPがこの曲だから --  &new{2010-03-29 (月) 12:44:23};
//-復活してほしい。 --  &new{2010-06-11 (金) 14:08:49};
//-↑　当時はアニメ化より前だったからBe your wingsと同じ扱いなんだろ --  &new{2010-06-17 (木) 20:16:42};
-演奏時間約2分30秒。 --  &new{2010-06-25 (金) 01:58:52};
//-逆詐称 --  &new{2010-08-03 (火) 12:18:36};
//-↑当時だと8はある --  &new{2010-08-14 (土) 13:01:33};
//-復活希望 --  &new{2010-08-14 (土) 13:04:09};
-700コンボ以上あるために★8? --  &new{2010-08-15 (日) 18:02:53};
//-↑4ゲームミュージックでしょ　曲はかなりいいよね --  &new{2010-08-15 (日) 18:25:31};
//-キッチンとあまりかわらない希ガス --  &new{2010-09-20 (月) 00:05:11};
//-フルコンボは恋文よりむずかった --  &new{2010-09-20 (月) 18:00:23};
//-釣られないクマー --  &new{2010-09-20 (月) 18:47:03};
//-隠しでこれのアレンジってほんと？ --  &new{2010-09-23 (木) 20:03:17};
//-↑このカルマじゃない --  &new{2010-11-07 (日) 12:11:04};
-どん子モードの天井は３４８５７０点 --  &new{2011-03-13 (日) 12:34:52};
//-これ今でも詐称とおもうの俺だけ？　こんなに速くて長いのさいたまと並んでいい気がする。 --  &new{2011-03-31 (木) 11:38:37};
//-↑16分が多くて長ければそれくらいはいけんじゃない？ --  &new{2011-03-31 (木) 12:37:42};
//-そういや3日前3DSでアビスが発売されたね --  &new{2011-07-03 (日) 20:33:46};
//-上の表記からみると個人差譜面なのか？これは --  &new{2011-07-08 (金) 20:57:44};
//-個人差というと☆7強〜☆9中位＝DON'T CUTくらいの差があるのか？ --  &new{2011-07-10 (日) 13:37:27};
//-初見のスコアが102万だった --  &new{2011-09-05 (月) 18:11:13};
//-Wii3収録おめでとう --  &new{2011-09-08 (木) 20:48:02};
//-↑え？ --  &new{2011-09-08 (木) 21:01:52};
//-アッシュ戦で流れるこれのストリングスver.だったら何も文句は言わないなー --  &new{2011-09-08 (木) 21:12:25};
//-超逆詐称。6でいい。天体(☆6逆詐称)に毛が生えた程度 --  &new{2011-09-15 (木) 01:17:12};
//-うわ…また難易度厨か……。つーかコメントの注意読めよクソガキ　　荒らしに反応した自分もどうだけど --  &new{2011-09-15 (木) 10:44:29};
//-BUMP曲増えろ！ --  &new{2011-10-16 (日) 22:57:41};
//-譜面みてたら、太鼓やり出した当初思い出して泣けてきた…全然曲と関係ないコメすいません… --  &new{2011-10-22 (土) 22:24:32};
-プレイ動画が削除されてたから更新。 --  &new{2011-12-11 (日) 13:48:24};
