[[難易度表/おに/Lovin' Life]]

//-べつに☆7でも良かったのに --  &new{2010-03-06 (土) 21:55:06};
//-なぜ13で消した。蕾、そばにいるね、おしりかじり虫とかあるのに --  &new{2010-03-16 (火) 08:52:15};
//-そいつらもいらない子だけどこいつも老害扱いされてたからな…これ削除は英断だと思う --  &new{2010-03-16 (火) 10:29:16};
//-これ難しくね？バチお並の難易度はある気がする。 --  &new{2010-06-26 (土) 20:06:24};
//-366日ほどじゃないが初見かなり焦った --  &new{2010-06-26 (土) 21:43:39};
//-この曲一生復活しないかも --  &new{2013-05-25 (土) 20:50:51};
//-↑アーティスト解散しちゃったから尚更だな --  &new{2014-04-03 (木) 17:08:43};
-家庭用に一度も入ってないんだな……ただ、加藤だけは今も音楽活動してるから希望はわずかにある --  &new{2014-10-08 (水) 23:31:06};
//-現基準でも☆7あるだろこれ --  &new{2015-07-16 (木) 16:10:56};
-↑絶望的になったな… --  &new{2016-07-07 (木) 13:07:35};
-かなり独特な譜面だよね --  &new{2018-03-29 (木) 05:48:42};
-これ、人によっては倍速つけるのもいいかも --  &new{2018-07-10 (火) 10:42:52};
-版権曲どころか収録曲全体を見ても殆ど見られない超独特な譜面 --  &new{2020-11-10 (火) 04:26:07};
-☆6か☆7、どっちが妥当なのか --  &new{2021-01-12 (火) 23:05:45};
-7じゃない？ --  &new{2021-01-12 (火) 23:09:00};
-現基準で考えたら☆7なんだろうな --  &new{2021-09-04 (土) 06:28:52};
-エンターテイナーっぽい --  &new{2022-11-16 (水) 11:13:38};
-さくらんぼには似てないだろ流石に --  &new{2022-12-09 (金) 03:54:27};
