[[難易度表/おに/トライアングラー]]

-珍しく本人音源 --  &new{2009-09-13 (日) 23:27:31};
-ちょっと辛口になって申し訳ないが、突き抜けない譜面だなぁ、といった印象。よく言えば準高速系の★8として手堅い。 --  &new{2009-09-13 (日) 23:50:03};
//-☆８で唯一100万超えた --  &new{2009-09-20 (日) 19:10:54};
//-何とか初見フルコン。　時々ある裏からはいるとこに崩されかけた --  &new{2009-09-20 (日) 19:19:05};
-BPM176もあったのか。これは初見はちょっと難しいけど、他の★8と比べても少し覚えればすぐフルコンできるようになると思う。 --  &new{2009-09-22 (火) 01:07:33};
-最終連打は何秒かわかる方いますか？ --  &new{2009-10-10 (土) 10:55:14};
//-死死死コンボの一つ --  &new{2009-10-10 (土) 11:32:53};
-↑ＢＰＭ１７６、５拍で計算したところ約１．７秒です --  &new{2009-10-10 (土) 12:50:25};
//-ハレ晴レの方が難しい(個人差)。 --  &new{2009-10-11 (日) 18:19:39};
//-↑３ ちなみに最初の444コンボの曲は某戦隊シリーズのＥＤです（たぶん） --  &new{2009-11-12 (木) 20:22:38};
//-君は誰とキスをする？ --  &new{2009-11-12 (木) 20:44:52};
//-新しいマクロスFの曲が入ったりして。 --  &new{2009-11-12 (木) 21:39:03};
//-星間飛行フラグだと信じている --  &new{2009-11-15 (日) 01:13:21};
//-最近友達と一緒にやるときいつもこの曲やるから20ぐらいやってる。 --  &new{2009-11-15 (日) 01:20:12};
//-必要あったが、誰もやってなかったからいいかな。 --  &new{2010-01-14 (木) 21:19:23};
//-まだ出来る --  &new{2010-03-04 (木) 06:00:23};
//-この曲は残しておいてほしかった。 --  &new{2010-04-24 (土) 18:26:37};
//-逆詐称？ --  &new{2010-08-26 (木) 22:45:03};
//-お気に入りだったのに・・・　まうちは１２〜１３だからいっかｗ --  &new{2010-08-31 (火) 16:58:45};
//-12+を見つけたら衝動的にこれとTE-20をやる。3曲できる場合はスタソルも一緒にやる。 --  &new{2010-09-07 (火) 20:15:57};
//-12.5が見つからない俺はどうすれば… --  &new{2010-09-08 (水) 13:49:53};
//-http://www39.atwiki.jp/1007k/pages/103.html←の私設サイト欄から探そう --  &new{2010-09-08 (水) 14:18:40};
//-１２が１４に・・・１５がでたら１２・５がけされかねん・・・ --  &new{2010-09-26 (日) 18:24:27};
//-TE-20とI was born(ry　とこれは良かったなぁ --  &new{2010-10-06 (水) 22:59:58};
//-ホーム店に増量版が何故か新規稼働。さっそくベスト10入りしてた。 --  &new{2010-11-30 (火) 22:31:06};
//-↑2 [[こわぃいぃぃくらぁぁあぁぁあい>難易度表/おに/366日]]を忘れるなんて…。 --  &new{2010-12-21 (火) 15:48:13};
-今日からマクロスFの映画やるらしい。大捜査線みたいに復活するかな？ --  &new{2011-02-26 (土) 18:03:24};
//-8/8に歌い手の方は鈴村健一さんと結婚しました。 --  &new{2011-08-13 (土) 21:06:56};
//-↑真綾さんか --  &new{2011-08-13 (土) 21:15:46};
//-↑はい。今週ニコニコ動画みていたら出ていたので・・・。 --  &new{2011-08-13 (土) 21:23:27};
-せっかく本人音源なのに残留もしないしcs収録もされないなんてもったいないなぁ --  &new{2011-10-09 (日) 22:32:35};
-↑本人音源だから残留もcsもない --  &new{2011-10-09 (日) 22:33:55};
-ライオン、Tank、創聖と管野つながりでこれもぽた寺に配信…とかないかな？ --  &new{2012-02-02 (木) 07:01:46};
-↑ACから消えた過去曲が配信されてるし来ないとは限らない --  &new{2012-02-02 (木) 11:29:22};
