[[難易度表/おに/残響(裏譜面)]]

-サビ前に32分があるな --  &new{2019-03-14 (木) 13:02:37};
-高速地帯BPMいくつ？ --  &new{2019-03-14 (木) 13:21:43};
-シンクロニカのBPMは140 --  &new{2019-03-14 (木) 13:38:38};
-まれに見る超絶神譜面だと思う --  &new{2019-03-15 (金) 16:00:09};
-Abandoned Temple Final 2ndっぽさもあるな --  &new{2019-03-15 (金) 16:58:39};
-小節が始まるちょっと手前からゴーゴーにするのが最近のブームなのかな --  &new{2019-03-15 (金) 17:46:06};
-BPM変わってるのってホントに34の途中？キャプチャだと35から上のグミの速度が変わってるように見えるけど --  &new{2019-03-15 (金) 18:11:23};
-イミテ裏っぽさを感じて非常に良き --  &new{2019-03-16 (土) 12:32:31};
-↑2 すまぬ、表の音符の口パクが速くなるタイミングで判断したんで画像作った自分もよく分からない --  &new{2019-03-16 (土) 13:31:38};
-24分のカドドカってこれと哀want以外にあったっけ --  &new{2019-03-16 (土) 22:37:33};
-[[ここ>https://www.wikihouse.com/taiko/index.php?%CA%A3%B9%E7%A5%D1%A5%BF%A1%BC%A5%F3%2F24%CA%AC%B2%BB%C9%E4%2F4%CF%A2%C2%C7#p2112]]に載ってます --  &new{2019-03-16 (土) 23:24:29};
-↑あざます。意外とあるのな --  &new{2019-03-17 (日) 01:16:24};
-繰り返し多いし速くないし、意外とリズム取りやすいね --  &new{2019-03-17 (日) 11:00:20};
//-表はスカスカなせいか、ちょっと物足りない・・・・無いよりはマシってトコだったけど、裏はイイネ。久々に玄人好みの譜面って感じで・・・・。 --  &new{2019-05-03 (金) 16:42:23};
-カラ鞠の練習にぴったり。ダンスロボットダンスよりクリアの敷居は低いよ！ --  &new{2019-05-06 (月) 12:24:13};
-↑ただし体力譜面苦手に限る。 --  &new{2019-05-06 (月) 12:24:37};
-ボカロ裏では最少コンボ --  &new{2019-05-06 (月) 14:24:19};
-初めてこの譜面を見た時に、これ八段辺りに来そうだなと思ってたけど、難しいコースが四級に来たからこれが段位に来ることはなくなった。今回の八段はどんなリズム難の譜面が出て来るのだろうか。 --  &new{2019-05-19 (日) 06:37:40};
-↑新しく入るならステゼロ辺りが怪しいZOY --  &new{2019-05-19 (日) 08:44:39};
-↑本当にそうなったな。 --  &new{2019-05-23 (木) 19:25:45};
-↑2 すげぇぇぇ --  &new{2019-05-24 (金) 12:36:29};
-まさか冗談抜きでステゼロ来るとはね。 --  &new{2019-05-24 (金) 12:50:42};
-譜面画像の30小節目に違和感がある --  &new{2019-06-11 (火) 23:56:41};
-☆9中の下かな --  &new{2019-09-30 (月) 07:42:07};
-譜面画像の30小節目の24分がずれてる？ --  &new{2019-10-03 (木) 23:40:58};
-個人的にはイミテ裏に近い印象 --  &new{2020-03-05 (木) 00:19:51};
-天井点AC16 1000160点。ドンだーひろば全良者より。 --  &new{2020-04-08 (水) 18:03:25};
-六段3曲目にしては強いかな？ --  &new{2020-05-16 (土) 14:34:40};
-↑むっちゃ強い。Pastel sealaneとタメハレルーヤだから九段1曲目 --  &new{2020-05-16 (土) 15:13:03};
-30小節目の24分を修正 --  &new{2020-09-01 (火) 05:34:07};
