[[難易度表/おに/テルミービート]]

-フルコンボ称号加筆 --  &new{2021-04-10 (土) 07:44:35};
-ナムコオリジナルの加筆お願いします --  &new{2021-04-10 (土) 09:27:53};
-でも詐称ではないかな --  &new{2021-04-10 (土) 09:54:58};
-平均密度6.5(打/秒)くらいある。 --  &new{2021-04-10 (土) 10:28:00};
-↑2もうついにそこまで来たのか… --  &new{2021-04-10 (土) 12:53:01};
-最近難しい★8が多くて大変だわ… --  &new{2021-04-10 (土) 17:43:51};
-正直に言うと僕は命に嫌われてる裏よりかは簡単だと思います(完全な個人的だと思うけど) --  &new{2021-04-10 (土) 22:32:50};
-同じボカロPのテルミーアンサーとは何か関係はあるのかな --  &new{2021-04-12 (月) 16:17:03};
-久しぶりのボカロナムオリ曲 --  &new{2021-04-12 (月) 22:06:49};
//-ゴーゴーのところ少しだけ「みんなのうた」のオープニングに似てませんか？ --  &new{2021-04-12 (月) 23:10:47};
-ヴァーナスで出来るぐらいの体力有れば☆8強くらいに落ち着きそうだけど、このbpmだと交互使わせられそうだし☆9に感じる人も少なからず居ると思う --  &new{2021-04-13 (火) 01:28:06};
//-下手な★9より難しい --  &new{2021-05-02 (日) 12:56:53};
-下手な★9より難しめなきがす --  &new{2021-05-02 (日) 12:57:21};
-★×8版ユースフルコースターって感じがする（曲調といい譜面傾向といい） --  &new{2021-05-08 (土) 20:34:14};
//-ゆうてBPM高くないしノーツも多くないから星8にしては簡単じゃね --  &new{2021-05-31 (月) 22:23:52};
-意外と7段の稼ぎでも通用する --  &new{2021-06-19 (土) 21:51:27};
-歌詞の情報はどこからですか? --  &new{2021-08-01 (日) 03:52:09};
-譜面は☆7クラス、密度は☆9クラス。それにしても☆8適正者は体力譜面が苦手になりましたね。 --  &new{2021-09-13 (月) 16:04:33};
-個人的にむずかしいコースの気焔万丈神楽に似てるような気がする --  &new{2021-09-22 (水) 23:20:29};
-PTB 初項400 公差98 真打1210 --  &new{2022-08-06 (土) 21:02:57};
-200に近い速度でこの3打の数なら7は越えてると思うけど --  &new{2022-10-14 (金) 15:46:17};
