[[難易度表/おに/恋はドント・ダウト]]

//-逆詐称 --  &new{2021-08-07 (土) 09:06:01};
//-NSに来たら困るタイプの譜面だわ --  &new{2021-08-07 (土) 09:12:12};
//-↑2羨ましい12分耐性俺も欲しいわ。 --  &new{2021-08-07 (土) 09:18:36};
//-↑これが逆詐称、むしろ★8強で詐称寄りじゃねラスト殺し逆手複合、演奏長時間どう考えても逆詐称ないない --  &new{2021-08-07 (土) 10:36:49};
-フルコンボ称号:燃える心ノーダウト！ --  &new{2021-08-07 (土) 10:39:12};
-何か儚姫表感がした --  &new{2021-08-07 (土) 11:01:18};
-ドンキとルージュの伝言足して2で割ったみたいな曲調 --  &new{2021-08-07 (土) 11:56:05};
//-71小節のヤツだけ気をつければあとは順手の遅めの16分叩いてるのと同義だし☆8の中では弱めという意見も頷ける --  &new{2021-08-07 (土) 14:39:25};
//-裏譜面追加厨湧きそう --  &new{2021-08-07 (土) 16:13:58};
-旧筐体時代にありそうなナムオリって雰囲気で懐かしい気持ちになれた、譜面も楽しい --  &new{2021-08-07 (土) 20:28:44};
//-弱めくらいならわかるけど逆詐称はエアプすぎて草 --  &new{2021-08-07 (土) 20:49:52};
//-↑詐称とかいってる奴も大概だろ　どっちもエアプだわ --  &new{2021-08-07 (土) 21:08:10};
//-難易度議論はよそでやってださいよ。 --  &new{2021-08-07 (土) 21:30:27};
//-「よそでやってくださいよ」がなぜか「楽しいですよね」で悪人に変わってて草 --  &new{2021-08-07 (土) 21:57:06};
-ボーカル奥さんかーい --  &new{2021-08-08 (日) 04:06:32};
-↑3わかる --  &new{2021-08-08 (日) 05:53:36};
-声めっちゃかわいい --  &new{2021-08-12 (木) 04:50:34};
-すごくいい --  &new{2021-08-14 (土) 00:31:28};
-NS1に配信 --  &new{2021-09-02 (木) 13:01:57};
-曲ID 20tidl --  &new{2021-09-08 (水) 19:50:02};
-↑反映 --  &new{2021-09-08 (水) 23:19:08};
-iOS/AR配信 --  &new{2021-09-21 (火) 14:10:09};
-もしこの曲が1970年代に発表されていたらヒットするのかどうか気になる。 --  &new{2021-09-28 (火) 21:40:01};
-72小節まででよかったと思う --  &new{2021-10-15 (金) 08:57:19};
-PTB配信 --  &new{2021-11-12 (金) 07:32:26};
