[[難易度表/ふつう/桃太郎]]

-遅いのに４分音符すらない ★１以下 --  &new{2010-08-19 (木) 13:26:55};
-↑RTだからしょうがない --  &new{2010-08-19 (木) 13:38:18};
-ふつうコースなのに50コンボ --  &new{2010-09-12 (日) 17:42:46};
-↑しかも★×3という。 --  &new{2010-09-12 (日) 17:44:01};
//-手抜き譜面 --  &new{2010-11-02 (火) 06:39:29};
//-配点高すぎｗ --  &new{2012-05-24 (木) 21:04:55};
//-かんたん★×2妥当。 --  &new{2012-11-12 (月) 14:24:35};
//-50コンボ！ --  &new{2012-11-28 (水) 19:42:23};
//-★1 --  &new{2013-08-13 (火) 06:55:57};
//-☆0.5 --  &new{2015-04-09 (木) 19:34:22};
//-太鼓の達人リツイート？ --  &new{2016-10-15 (土) 20:24:12};
-☆0.5 --  &new{2022-07-31 (日) 10:58:09};
