[[難易度表/おに/DANCE2 feat.ソイソース]]

//-昔、友達が壁だった曲ww --  &new{2010-05-13 (木) 17:33:10};
-一般人気もあったし復活すれば良いのに。版権には珍しい譜面だしある意味貴重 --  &new{2010-05-13 (木) 18:12:37};
//-オランゲレンゲｗｗｗｗ --  &new{2010-05-13 (木) 19:24:29};
//-ボッキー吹いたｗｗｗ --  &new{2010-05-13 (木) 19:40:55};
//-神譜面。 --  &new{2010-06-18 (金) 21:26:26};
//-メカデス。よりむずい --  &new{2010-06-20 (日) 08:02:44};
-初項530公差120(AC) --  &new{2010-09-04 (土) 15:50:56};
//-俺この曲と譜面超好き！！！ｗｗｗ --  &new{2010-12-10 (金) 21:52:16};
-ハローハロウィン達人、ラデツキー行進曲と同じコンボ数 多分 --  &new{2010-12-11 (土) 05:48:50};
-玄人のコンボ数は間違ってるかもしれないから気付いたら教えて。 --  &new{2010-12-23 (木) 15:04:04};
-なんとなくEZ DO DANCEに似てる --  &new{2010-12-23 (木) 16:09:02};
//-feat.ソイソースってなってるけどソイソースって誰だよｗ --  &new{2011-04-06 (水) 14:45:13};
//-↑　醤油？ --  &new{2011-04-06 (水) 18:16:17};
-★8では強い方？ --  &new{2011-09-04 (日) 18:22:08};
-↑達人は --  &new{2011-09-04 (日) 19:12:45};
-↑2 かなりね。中速でここまで長い複合をガンガンやらせる★8は少ないし、しかもその中でも更に珍しい技術特化型だから、稀少ゆえの難しさではあるけど。 --  &new{2011-09-04 (日) 19:21:53};
//-何で連打がないんだよ！ --  &new{2012-01-02 (月) 10:05:53};
//-レンジ曲の中ではこの譜面が最高傑作だと信じている 16分を刻む楽しさが半端じゃない --  &new{2012-01-31 (火) 18:18:02};
//-４５小節目がリズムとれない --  &new{2012-02-05 (日) 12:49:45};
//-これは隠れた良譜面。イケナイ太陽とトレードしてほしい。 --  &new{2012-05-27 (日) 18:55:43};
//-11はこれからやる --  &new{2012-08-07 (火) 17:54:45};
-達人は詐称ですね --  &new{2012-08-22 (水) 20:19:02};
//-54〜62キツい（達人） --  &new{2012-09-13 (木) 07:19:57};
-キャプチャ動画に変更。　 --  &new{2012-09-19 (水) 00:53:41};
//-玄人譜面はごまえー玄人と同じコンボ数 --  &new{2013-05-04 (土) 19:44:23};
//-最後の長複合ラッシュきつい --  &new{2013-08-01 (木) 19:03:30};
//-●●〇〇●〇　〇●　〇〇●(うろ覚え)がきつかった --  &new{2013-09-04 (水) 01:14:02};
-最後まで油断できない譜面だった --  &new{2013-09-14 (土) 13:44:11};
//-今だと　普通譜面★６　玄人★７　達人★７かな？ --  &new{2013-09-21 (土) 17:29:52};
//-これの音源ないんですか？ --  &new{2013-11-25 (月) 18:56:30};
//-ファイル名がポッキーｗ --  &new{2013-11-26 (火) 16:16:38};
//-↑　いや達人は☆8だろ --  &new{2014-01-12 (日) 17:35:11};
//-↑2　今の基準でも達人は☆8でいいな。他は知らぬ。 --  &new{2014-01-12 (日) 17:54:25};
//-ロコローションも良譜面だったな --  &new{2014-06-18 (水) 22:13:57};
-45小節目原曲だと10020020100200201020200010202000,のリズムになってる。太鼓のカバーだと3連符になってるけど。 --  &new{2015-06-09 (火) 20:32:36};
-[[DS1は全可でも玄人維持>https://twitter.com/KMOTG1/status/808262364042760192]] --  &new{2016-12-15 (木) 00:46:12};
-今なら★7に下がりそう --  &new{2017-10-23 (月) 13:43:32};
-旧作時代は強豪扱いだったし、★8だと今でもあまりないタイプだから、仮に復活しても残留すると思う。 --  &new{2019-03-18 (月) 01:58:17};
-星7に落ちるはまずない --  &new{2020-03-02 (月) 22:00:32};
-↑BPMをダンガンノーツにしたら☆10に…させてもらえなさそう --  &new{2020-05-11 (月) 09:59:54};
