[[難易度表/おに/時を待とう]]

-これも本人音源っぽくない？ --  &new{2018-11-21 (水) 19:06:14};
-凄い連打曲だな。95万どころか100万到達もそんなに難しくないぞ --  &new{2018-11-22 (木) 16:26:21};
-踊り子にジバニャンがいない --  &new{2018-11-26 (月) 21:28:15};
-↑妖怪ウォッチの曲で踊り子が通常なのは初だな --  &new{2018-11-26 (月) 22:20:29};
-連打秒数どのくらいだろう --  &new{2018-11-28 (水) 22:25:04};
-ゴーゴー前のドラムなんで拾わなかったんだろう --  &new{2018-12-02 (日) 17:52:00};
-どこか旧作時代感あるな。こんなに長い大連打が何度も出てくるようなやつは無かったかもしれんが --  &new{2018-12-18 (火) 20:14:28};
-もうアニメ終わったしいつ消えてもおかしくない --  &new{2019-04-23 (火) 13:13:11};
-そういえば、今月から「妖怪ウォッチ!」というギャグ入りのやつが放送されているとか。 --  &new{2019-04-23 (火) 21:58:49};
-この曲もAC限定のままになりそうだな --  &new{2019-07-11 (木) 23:22:34};
-アニメだと３年前にサヨナラした、キョウリュウジャーの次くらいに連打曲やな --  &new{2019-09-21 (土) 00:08:51};
-動画が見れなくなってます --  &new{2019-11-24 (日) 00:01:09};
-美女と野獣ほど精度難ではなく、おにで天井点を大幅に上回りたければちょうどいい譜面。 --  &new{2019-11-24 (日) 00:08:48};
-iOSの枠を設けました。 --  &new{2019-12-27 (金) 14:40:16};
