[[難易度表/むずかしい/T.W.L]]

//-http://www.youtube.com/watch?v=EGzuubRO1fY&feature=player_detailpageプレイ動画 --  &new{2013-04-27 (土) 08:04:53};
//-かんたんの初項250→220に変更をお願いします --  &new{2013-06-19 (水) 06:00:01};
-アニメのOP曲なのに分類はJ-POP。判定基準がよくわからん。 --  &new{2013-07-05 (金) 20:40:01};
-↑ブルーバードもそうだから、色々あるんじゃない？ --  &new{2013-07-07 (日) 20:19:42};
-↑２　しかも音源もOPのものとは違うし --  &new{2013-07-28 (日) 20:31:37};
-これ譜面は全難易度統一なんだよな。簡単って・・・ --  &new{2013-10-04 (金) 18:45:48};
//-プレイ動画ブロックされてますよ --  &new{2013-10-07 (月) 11:30:39};
//-↑ミュートのものではありますが変更しました。見れない動画よりかはマシだと思います。 --  &new{2013-10-08 (火) 10:35:55};
//-手元重視のものではありますが未ミュートのプレイ動画を追加しました --  &new{2013-10-08 (火) 19:08:24};
-かんたんコースの天井スコアは325930点+連打だと思われます --  &new{2013-10-18 (金) 19:31:16};
-ふつうコースの天井スコアは535320点+連打です。編集お願いします。 --  &new{2013-10-28 (月) 21:08:32};
//-叩いてみたい --  &new{2013-11-04 (月) 06:49:38};
//-アーケードの太鼓の達人に一般収録に入ってほしい。 --  &new{2014-04-12 (土) 10:41:23};
-クレヨンしんちゃんの曲でおに・むずかしい共に最大コンボ --  &new{2014-08-16 (土) 11:58:04};
-買ってロック遅くした感じかな？ --  &new{2014-09-21 (日) 12:05:47};
-[[このツイート>https://mobile.twitter.com/shiropokko/status/292593552595243008]]より、譜面作成はくぼけんの可能性がある。 --  &new{2016-07-09 (土) 16:19:57};
//-平均密度 約3.285打/秒 --  &new{2016-07-27 (水) 16:49:21};
//-画面重視の動画にミュートはなかったので変更 --  &new{2017-11-21 (火) 16:50:16};
-ちなみに譜面は95小節までです --  &new{2017-11-21 (火) 17:00:44};
//-これって関ジャニ∞の7人の時の曲か！懐かしい。 --  &new{2019-12-12 (木) 00:13:53};
//-今じゃ、おには★×5くらいの難易度かな？ --  &new{2019-12-12 (木) 00:17:47};
//-かんたんの難易度が明らかに詐称過ぎ。 --  &new{2019-12-12 (木) 00:25:29};
//-この曲ってフルver.？それともショートver.？ --  &new{2019-12-12 (木) 00:30:17};
//-↑ ショートver.と思われる。 --  &new{2019-12-12 (木) 00:48:24};
//-↑5　まだこの時は渋谷すばると錦戸亮のいる時だね！！ --  &new{2019-12-12 (木) 16:42:22};
//-↑6 今じゃあまり聴かない曲だ… --  &new{2019-12-12 (木) 16:49:45};
-おにとむずかしいの天井点を追加 --  &new{2021-11-15 (月) 15:23:07};
-アニメ曲なのにジャンルはJ-POPなのか --  &new{2021-12-28 (火) 16:49:47};
