[[難易度表/おに/大好きな太鼓の音 -Long Ver.-(裏譜面)]]

-これも作成してくれるのありがたい --  &new{2021-11-20 (土) 12:02:00};
-連打秒数の割に天井点が低い --  &new{2021-11-20 (土) 12:15:43};
-182〜187小節あるなら流石に星10じゃね --  &new{2021-11-20 (土) 17:51:20};
-184小節なぜか第六天魔王の最後を感じた --  &new{2021-11-20 (土) 19:27:52};
-最大コンボ数更新だね --  &new{2021-11-20 (土) 20:52:02};
-↑2 歌詞の四"六"時中にかけてるんだろうね --  &new{2021-11-20 (土) 22:35:19};
-縁1-面7から始まってるから引用とは違うんでねの(あっちの65連は縁1-面5スタート) --  &new{2021-11-20 (土) 22:45:15};
-アイデアが同じってだけだね --  &new{2021-11-20 (土) 23:29:37};
-↑6 というか、X-DAY2000と同じBPM・平均密度で、演奏時間が2.6倍増しな時点で★×10じゃない？ --  &new{2021-11-21 (日) 06:52:33};
-段位以外だと初の2000コンボ超え、 --  &new{2021-11-21 (日) 17:19:13};
-196〜はショートだとゴーゴーじゃないのにフルだとゴーゴーなのか --  &new{2021-11-22 (月) 00:09:17};
-正式な難易度が気になるからCSに収録してほしいな --  &new{2021-11-22 (月) 02:33:52};
-これを皮切りにロング曲譜面が次々と現れるんじゃないか？ --  &new{2021-11-26 (金) 17:41:40};
-↑AC12憎&AC14現象かな？ --  &new{2021-11-26 (金) 18:52:24};
-↑憎んでるの草 --  &new{2021-11-26 (金) 19:50:40};
-体力面考慮したら★10でも良さそうだけど、体力譜面は過小評価されるからなぁ --  &new{2021-11-26 (金) 21:42:20};
-NSとスマホにだけ後々に配信されないかな…ってくらい好き。（ACは待ち時間長くなるんで結構です） --  &new{2021-11-27 (土) 18:25:29};
-24分のない1001コンボ以上の譜面は何気に〆ドレーむずかしいぶり。(約10年4ヶ月振り) --  &new{2021-11-30 (火) 17:30:53};
-↑BPM300族だったりネクロ闇魔だったりジェラシーだったりいろいろあるよ --  &new{2021-11-30 (火) 17:39:06};
-↑2 そもそも消失地帯に24分ある --  &new{2021-12-05 (日) 23:14:09};
-↑たしかにそうですね。今気がつきました。--  &new{2021-12-06 (月) 05:27:13};
-地味に雷鳴と稲妻とかわら得るより小節多いな --  &new{2021-12-16 (木) 19:50:22};
-↑わら得るは見えてる小節線だけカウントしたとき --  &new{2021-12-16 (木) 19:52:34};
-180小節あたりが紫薔薇の最初っぽい --  &new{2021-12-17 (金) 18:24:30};
-引用譜面が全部バトルおすすめ曲に入ってた --  &new{2021-12-21 (火) 07:25:14};
-この譜面はどう考えても☆10よ。 --  &new{2022-03-07 (月) 18:41:31};
-2番のコンボ数はどれくらい？ --  &new{2022-03-17 (木) 12:51:15};
-これ星9だったら詐称プラスだね --  &new{2022-05-02 (月) 19:27:30};
-2番は1145コンボ☆10でも難関だと思う --  &new{2022-05-05 (木) 18:36:58};
-↑ 難関より強レベルだな。孤の方が難易度がある --  &new{2022-05-19 (木) 10:49:01};
-これってACニジイロverにもオートや歌詞表示機能があるってこと？ --  &new{2022-06-12 (日) 05:40:29};
-公式アンバサダーがシミュレーター使うわけないだろうし --  &new{2022-06-12 (日) 05:41:44};
-オートはとにかく歌詞なんて後から編集でつけられるやろ --  &new{2022-06-12 (日) 05:45:16};
//-そつお目みたいにすれば良くね？（意味は各々お察しを） --  &new{2022-06-18 (土) 16:57:26};
-CSなら収録ワンチャンあるかな --  &new{2022-06-23 (木) 14:01:36};
-8分が片手で打ってるとこあるからオートじゃなさそう --  &new{2022-07-10 (日) 01:05:01};
-本家になれてればなんとか(消失裏と幽玄は別として) --  &new{2022-08-13 (土) 10:54:22};
-↑2  オートは基本交互だよ --  &new{2022-08-14 (日) 07:32:39};
