[[難易度表/おに/島唄]]

-今だったら★8。 --  &new{2010-02-14 (日) 11:47:59};
//-無理かもしれないがWii3で復活希望 --  &new{2010-02-14 (日) 12:31:51};
-↑　遅いから多分☆６程度だとおもわれ --  &new{2010-03-08 (月) 17:41:44};
-↑でも判定が厳しいよ。 --  &new{2010-04-15 (木) 18:24:50};
-↑つ蕾　判定は★に反映されないと思う --  &new{2010-04-25 (日) 20:41:29};
-判定厳しいのは単に旧作だからだろ？同バージョン内の判定は皆同じ --  &new{2010-04-25 (日) 21:04:48};
-判定どんくらい厳しいの？動画で見る限りだとかなり楽そうに見えるが。--  &new{2010-06-06 (日) 15:46:50};
-↑２経験者から言わせてもらうけど実はそうじゃない。AC4ならこれやドドンだは他と比べて厳しい設定になってる。逆にindependentは甘い。 --  &new{2010-06-13 (日) 19:30:01};
//-あと楽そうに見えるのはそいつが異常なだけ。自分は開幕達人1回しか見たことない。しかも結構最近の話 --  &new{2010-06-13 (日) 19:31:04};
//-この曲は判定がおかしすぎるわ --  &new{2010-10-16 (土) 21:58:37};
//-この曲って、判定1回だけですか？ --  &new{2010-10-16 (土) 22:03:53};
//-13小節他数箇所あります。 --  &new{2010-10-16 (土) 23:00:53};
-見た目からすると完全に詐称な件。 --  &new{2010-11-30 (火) 17:12:17};
-開幕玄人でフルコンボすると３００コンボ。 --  &new{2011-03-13 (日) 07:10:43};
//-譜面見ると、今ならおに★６程度だとおもう。 --  &new{2011-03-26 (土) 16:10:37};
//-↑★７ぐらいでも・・・ --  &new{2011-04-26 (火) 22:41:08};
//-AC4のみで★4か…。　By.るかくん --  &new{2011-04-29 (金) 16:23:48};
-昔なら詐称なんだろうけど今は倍速で逆詐称かな --  &new{2011-05-08 (日) 00:17:33};
-もし、普通譜面が236コンボで間違いなければ、むずかしいどころか、ふつうより最大コンボが少ない。 --  &new{2012-03-13 (火) 22:17:23};
//-最近始めた人がこのような判定の厳しい曲をやるとおそらく投げ出すだろうなｗｗ --  &new{2012-03-13 (火) 23:05:39};
//-ぜんりょうしゃいないだと・・・。 --  &new{2012-12-28 (金) 15:02:39};
-玄人と開幕玄人の動画を追加。 --  &new{2013-04-24 (水) 22:23:40};
//-↑7 でもBPM 74だよ --  &new{2013-05-07 (火) 19:05:02};
//-復活したら全良者でそう --  &new{2013-05-17 (金) 07:54:22};
-玄人譜面をアップ。 --  &new{2013-07-18 (木) 17:28:49};
//-★×4が達人譜面で厄介www --  &new{2013-10-06 (日) 18:21:45};
//-南知多ビーチランドにてac4発見しました！ --  &new{2014-01-05 (日) 17:18:54};
-2014年解散の[[ソース>http://news.biglobe.ne.jp/entertainment/0331/ori_140331_0566028740.html]] --  &new{2014-03-31 (月) 14:49:46};
//-復活しても判定変わってるから全良の名誉はないね、AC4の厳しい判定を乗り越えた上でじゃないと --  &new{2014-06-30 (月) 19:49:29};
-BPM72だと思う --  &new{2014-08-06 (水) 09:41:05};
//-復活して欲しい気もする --  &new{2014-12-18 (木) 00:10:23};
//-いい曲だしいい譜面だよな --  &new{2015-05-27 (水) 11:16:16};
//-サウトラにない --  &new{2015-10-24 (土) 10:15:59};
-[[達成者確認>https://twitter.com/yoskei/status/680615011887099904]]のため「全良者なし」から修正。 --  &new{2015-12-26 (土) 19:21:06};
//-ドラえもんと並ぶなこりゃ笑 --  &new{2016-01-20 (水) 20:32:01};
-↑達成者確認のリンクが見れません。 --  &new{2019-04-03 (水) 20:04:40};
-↑動画の方は残ってます https://www.youtube.com/watch?v=rUOeUdMlfiM --  &new{2019-09-01 (日) 12:00:36};
-太鼓音源で検証したら↑4の方の通りBPM72だったので譜面画像を修正 それに加え平均密度を計算しました --  &new{2020-07-26 (日) 17:18:35};
->★×4ではやや強い程度で収まるだろう どう考えてもややじゃ収まってない件 --  &new{2021-04-20 (火) 20:12:09};
