[[難易度表/おに/風になりたい]]
//-コンボ数少なっ!? --  &new{2010-03-08 (月) 21:42:03};
//-終わり方中途半端すぎｗ --  &new{2010-03-15 (月) 02:41:11};
//-コンボ数がいやだな。２９１(憎い) --  &new{2010-03-27 (土) 16:02:12};
//-１２分に気をつけろ。２９１コンボ（にくいコンボ） --  &new{2010-03-27 (土) 22:10:42};
//-なるほど、12分が２９１ --  &new{2010-03-27 (土) 23:08:28};
//-☆７にしてはコンボ数が一番少ないのでは・・・ --  &new{2010-04-10 (土) 16:34:04};
//-↑☆×7最少コンボ　FAITHで214コンボ　（太鼓ギネスより） --  &new{2010-04-10 (土) 17:55:16};
//-AC13では☆×7で唯一300コンボいってませんね。 --  &new{2010-06-20 (日) 17:57:41};
//-今年の元旦に一度プレイしましたが、確かにふちが多かったような…。 --  &new{2010-06-20 (日) 19:27:18};
-19〜22小節が縁だけ --  &new{2010-06-20 (日) 19:36:51};
-倍速推奨ですね。 --  &new{2010-07-16 (金) 22:27:41};
//-風邪になりたい --  &new{2010-07-17 (土) 01:08:57};
//-↑4　13には入ってないけど、まねきねこダックもそうですね --  &new{2010-07-17 (土) 06:07:20};
//-↑投稿日時見ろよ・・・ --  &new{2010-07-17 (土) 06:48:17};
//-蟹になりたいね --  &new{2010-08-14 (土) 10:10:16};
//-★6上位でよくね？少女Sのほうがムズイ。 --  &new{2010-09-02 (木) 20:56:04};
//-短いのでミスると痛いです。いててっ(黙 --  &new{2010-11-02 (火) 21:35:07};
//-あ痛ぁぁぁあ --  &new{2010-11-02 (火) 22:34:27};
-未だにキャプチャ動画ないよね.... --  &new{2010-11-18 (木) 21:36:45};
//-空気曲 --  &new{2011-02-02 (水) 19:05:17};
//-キャプチャでた。 --  &new{2011-05-05 (木) 23:07:22};
//-なんで指のこと書いてあんの？指厨氏ねよ --  &new{2011-05-13 (金) 20:44:56};
-確かに全良難易度は妙に高かったりするね。 --  &new{2011-05-14 (土) 01:30:44};
//-風邪になりたい --  &new{2011-05-18 (水) 18:45:40};
//-やめとけ --  &new{2011-05-18 (水) 18:47:23};
//-↑２ 本気でなりたいのかｗｗｗｗ --  &new{2011-05-20 (金) 22:50:20};
//-初見で爆死して以来やってないな… --  &new{2011-07-10 (日) 12:08:15};
//-サヨナラ曲になったのに誰も語られない。風だけに空気曲だな。 --  &new{2011-10-27 (木) 22:30:19};
//-というか、こんな曲あったのか・・・割とマジで知らなかったｗ --  &new{2011-10-27 (木) 22:33:13};
//-この曲好きだったのに・・・知名度が低かったのかな --  &new{2011-10-27 (木) 22:56:38};
//-あ、これソミンのリクエストじゃん。ヤバイ --  &new{2012-10-01 (月) 14:14:55};
-２６小節、４８分ぶん遅らせないと曲に合わない・・・。 --  &new{2012-10-09 (火) 21:50:17};
//-誰か簡単コースの譜面をお願いします --  &new{2012-10-10 (水) 18:27:25};
//-風に吹いている --  &new{2012-11-15 (木) 21:14:24};
-風に〜・風の〜・風が〜・風は〜　風曲って多いね --  &new{2013-03-30 (土) 19:57:50};
//-低速の練習にこの曲をよくやっていた --  &new{2013-03-30 (土) 21:10:21};
//-キャプチャ動画が見つからないなぁ。この曲って影薄い？ --  &new{2014-03-11 (火) 21:02:19};
-↑ 風から始まる曲は新筐体だけでも4曲ある --  &new{2014-07-29 (火) 10:48:40};
-本人音源だと相当BPM揺れるはずなのに --  &new{2015-08-17 (月) 01:24:15};
-↑2,3 新AC収録順に風は吹いている、風が吹いている、風のファンタジー、風の国の龍と騎士、風雲志士、風雲！バチお先生の6曲(今現在、サヨナラ曲含む)。 --  &new{2017-03-05 (日) 03:16:56};
-余談のこともあってか羞恥心、ニホンノミカタみたいにWii作品に入ってるイメージがあったんだけど無いんだな --  &new{2021-08-09 (月) 11:04:48};
