[[難易度表/ふつう/Journey through the Decade]]

-★3で70コンボって・・・嘘だろ・・・。 --  &new{2010-05-25 (火) 21:16:06};
-12増でどれだけデフレになったか分かる一曲だな。せめて13で譜面変更して欲しかった。 --  &new{2010-05-25 (火) 21:38:17};
-増量版で逆詐称が出まくったけど、それを反省して、13では適正が多い。 --  &new{2010-05-25 (火) 21:50:42};
-音符の判定を少しやさしくすれば、かんたんコースに使える。 --  &new{2010-05-25 (火) 21:54:29};
-この譜面で70コンボなら、かんたんコースのスカスカ感はやばいだろうな・・・ --  &new{2010-08-28 (土) 23:45:36};
-譜面うｐしますた。 --  &new{2010-10-30 (土) 14:54:49};
-ていうか、どんどんスカスカになっていってるようなきがする。難しいでも普通なぐらいだったのに。 --  &new{2012-12-02 (日) 14:05:18};
-酷いな、★×1でもかなり弱いよこれ --  &new{2013-05-03 (金) 15:58:02};
-↑2むずかしいの譜面はふつう★×6が妥当か。 --  &new{2013-05-03 (金) 16:16:16};
-愛唄は★×2なので「ありがとう」に変更。ただし、もし愛唄が昇格したのなら戻します。 --  &new{2015-06-19 (金) 00:36:20};
-よくでる15300(17コンボ)の登場に伴い、コンボ数関連を削りました。 --  &new{2016-04-03 (日) 13:53:51};
