[[難易度表/むずかしい/綻放 〜Blooming〜]]

//-譜面情報全裸正座待機 --  &new{2012-09-15 (土) 17:01:16};
-譜面お願いします　http://youtu.be/CnwZY83PZrY --  &new{2012-09-19 (水) 08:32:43};
-「ばいそく」をかけるのはお勧めしないが2箇所あったので修正 --  &new{2012-10-26 (金) 23:30:03};
-夏祭りやてんぢくみたいに「おに」譜面のリズムを簡略化させたような譜面だな --  &new{2013-01-10 (木) 21:48:25};
-動画をAC直撮りからWii5キャプチャに変更しました。(うp主じゃないです) --  &new{2013-05-02 (木) 18:28:00};
-全体的に8分の●●○○●が多い。 --  &new{2013-05-22 (水) 21:54:08};
//-自分はこの曲が季曲シリーズの中で一番良いと思うし、一番好きです。皆さんはどの曲が好きなんすか?? --  &new{2013-07-28 (日) 20:53:38};
//-↑　そういうコメは雑談所でしてくれるかな --  &new{2013-07-28 (日) 21:02:53};
//-↑ でも、たまに質問してたり、感想とか書いてる人もいますよ? --  &new{2013-07-29 (月) 13:08:12};
-全良のキャプチャ動画に変更。 --  &new{2013-11-18 (月) 21:43:49};
-8分は5連打までしかないから逆詐称かな --  &new{2020-12-15 (火) 10:33:28};
