[[難易度表/かんたん/EkiBEN2000]]

- 作成乙。簡単ドンだーにとっては、９２以降が鬼門かな？ --  &new{2008-09-08 (月) 14:58:58};
- ピーとラスト以外にも連打がある。 --  &new{2008-09-11 (木) 16:48:26};
- ↑普通もそうですね --  &new{2008-09-12 (金) 01:14:30};
//- 処ﾝ是廚, 我是廚, 処ﾝ廚廚我, 我廚廚処ﾝ --  &new{2008-11-17 (月) 22:52:48};
//- ↑わからないですorz www --  &new{2008-11-17 (月) 23:00:09};
//- 簡単コースにおける、恋文と並ぶカオス譜面。まあ十露盤の玄人が一番カオスだけどｗｗ --  &new{2008-11-18 (火) 21:51:05};
//- ↑　キッチンも８分４連があったりして結構カオス。 --  &new{2008-12-21 (日) 22:40:23};
//- ↑×２　ラブリーＸに至っては、１６分縁３連がある。 --  &new{2008-12-22 (月) 12:38:28};
//- ↑3恋文（簡）よりは簡単じゃないか？まあカオスだけど。 --  &new{2008-12-22 (月) 19:37:47};
//- 空耳だと最初「はまつです！お酒きらめく」ってきこえる --  &new{2009-01-17 (土) 10:09:29};
//- 空耳だと最後に「シュバイツァーー！！」ってきこえる --  &new{2009-01-23 (金) 15:17:03};
//- やっとDS2全良全特良できた…　大音符３連はボタンだと鬼畜ｗ --  &new{2009-03-18 (水) 10:30:33};
//-ＤＳ２で、３１万点。全良も出来ました。 --  &new{2012-07-20 (金) 17:58:52};
//-↑7カオス度なら十露盤玄人＞＞キッチン＞恋文＞駅弁かな　そのコメの4年後にスーハー＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞＞十露盤玄人となったわけだが --  &new{2012-09-26 (水) 00:55:37};
//-かんたんの2000シリーズでは4番目にコンボ数が多い。 --  &new{2012-10-02 (火) 15:24:32};
//-↑全曲表譜面でも４番目。 --  &new{2012-10-29 (月) 21:24:14};
//-ふつうの☆5、むずかしいの☆3、おにの☆1譜面。 --  &new{2013-08-19 (月) 17:53:02};
-残留したけど、やや逆詐称気味。 --  &new{2014-04-10 (木) 10:34:02};
//-★4でいいのにWwwww --  &new{2014-04-13 (日) 12:00:00};
-★4のてんぢく、十露盤(達人譜面)には8分音符がないが、この曲には8分音符がある。終盤の面4分音符40連打の方が強いが・・・ --  &new{2014-04-15 (火) 18:59:50};
-予告なしにの後にドンだーひろばというのを追加。 --  &new{2014-09-13 (土) 20:37:51};
//-日本ブレイク工業社歌（かんたん）の練習曲だな --  &new{2014-09-13 (土) 21:28:17};
