[[難易度表/おに/よくでる2000]]

-隠し曲「？？？」 「ラ・リ・ルレ エイヨッ！」の称号ゲットでもらえるドン！っていうのがドンだーひろばにあった  復活が現実味を帯びてきた --  &new{2014-07-16 (水) 07:18:37};
-「よーでる」で　よ　から始まる曲をフルコンボ　かな --  &new{2014-07-16 (水) 07:30:54};
-ドンだーひろばのどこから称号リスト見れるの？ --  &new{2014-07-16 (水) 07:58:12};
-↑ マイページ→ごほうび一覧→称号リスト --  &new{2014-07-16 (水) 08:03:34};
-↑ご褒美の楽曲からもみれる --  &new{2014-07-16 (水) 08:14:17};
-解禁条件は何だろうか？ --  &new{2014-07-16 (水) 08:39:11};
-↑とりあえずゲーセン開店したらよから始まる曲やってみます --  &new{2014-07-16 (水) 09:07:12};
-新筐体で復活なら☆9上位くらいになってそうだが・・ --  &new{2014-07-16 (水) 10:17:34};
-解禁者出たね --  &new{2014-07-16 (水) 10:44:57};
-ソースの貼り方分かんないけどセイクリッドルイン1クレフルコンで解禁出来たみたい --  &new{2014-07-16 (水) 10:47:21};
-↑関係性ないし、もしかしたらイックレ内でずっと同じ曲フルコンとかじゃね？ --  &new{2014-07-16 (水) 10:50:28};
-難易度5/6/7/9 --  &new{2014-07-16 (水) 10:52:04};
-案の定(？)降格してました --  &new{2014-07-16 (水) 10:52:20};
-カタカナ1クレフルコンとかラ行含む曲1クレフルコンとか？ --  &new{2014-07-16 (水) 10:58:42};
-↑3　解禁した時の曲を示しただけだろ --  &new{2014-07-16 (水) 10:59:39};
-新曲１クレフルの可能性も。 --  &new{2014-07-16 (水) 10:59:42};
-よく遊べ、夜の踊り子、夜桜でよから始まる曲フルしましたが出ませんでした --  &new{2014-07-16 (水) 11:35:51};
-よくでるだから、1クレ内全て同じ曲をフルコンだと思う   よくでる(頻出) --  &new{2014-07-16 (水) 11:39:34};
-くまもとサプライズ1クレ内フルで解禁できたらしい --  &new{2014-07-16 (水) 11:43:48};
-↑それなら他の曲での出現情報が出そうだが…どうなんだろ --  &new{2014-07-16 (水) 11:44:13};
-キラメやマーブルハートでも出たそうな　やっぱラ行かな --  &new{2014-07-16 (水) 12:00:34};
-多分ラ・リ・ル・レのいずれかを含む曲を1クレフルコン --  &new{2014-07-16 (水) 12:02:11};
-↑ ロだとどうなんだろうな… --  &new{2014-07-16 (水) 12:06:42};
-ソウルキャリバー連奏フルコンで解禁できました。 --  &new{2014-07-16 (水) 12:11:17};
-一度消えて復活した曲なのか？ --  &new{2014-07-16 (水) 12:24:53};
-詳細を読んだ上でのコメントなのか？ --  &new{2014-07-16 (水) 12:27:04};
-カタカナのラリルレロを含む曲を1クレフルで解禁が正しいかもね。 --  &new{2014-07-16 (水) 12:31:03};
-↑ゲラゲラポーでも出来たしそれやね --  &new{2014-07-16 (水) 12:35:09};
-ってかカタカナのラリルレロを含む曲がかなり多い。 --  &new{2014-07-16 (水) 12:37:49};
-↑今回の新曲だけでもネクロ、ケロ&#65533;、電子ドラム、カラメル、セイクリッドetc… --  &new{2014-07-16 (水) 13:02:35};
-↑ ロは実証できてるのか？ --  &new{2014-07-16 (水) 13:15:34};
-カタカナのロで解禁されたorされないの報告がないので、詳細のとこの該当部分を非表示にしとくね --  &new{2014-07-16 (水) 13:53:30};
-この曲も　る　があるから条件に入るのか --  &new{2014-07-16 (水) 14:08:48};
-ミュージックリボルバー表でいける。難易度低いし楽。 --  &new{2014-07-16 (水) 14:23:39};
-だからカタカナだってば --  &new{2014-07-16 (水) 14:50:31};
-難易度関係ないべ？ --  &new{2014-07-16 (水) 14:57:18};
-↑多分、かんたんとかでも --  &new{2014-07-16 (水) 15:01:58};
-↑イケる --  &new{2014-07-16 (水) 15:02:22};
-１クレ全部ふるこん? --  &new{2014-07-16 (水) 15:04:01};
-ついにロシア民謡メドレーとおおブレネリが日の目を見るのか！ --  &new{2014-07-16 (水) 15:11:52};
-ケロ&#9320;1クレで出ないらしいのでラリルレのいずれかが含まれる曲では --  &new{2014-07-16 (水) 15:13:18};
-↑2それなら、〆ドレーでも出るはず・・・ --  &new{2014-07-16 (水) 15:26:14};
-ロシア民謡メドレーは対象外です残念でした --  &new{2014-07-16 (水) 15:39:11};
-1クレ内別の曲でも大丈夫ですか？ --  &new{2014-07-16 (水) 15:46:18};
-ついにきたのか --  &new{2014-07-16 (水) 15:47:24};
-フルコンで称号  今日も定時で帰ります  確認 --  &new{2014-07-16 (水) 15:58:21};
-1文字合ってればいいのか了解です --  &new{2014-07-16 (水) 16:01:00};
-ロシア民謡メドレー、レが入っててもロが入ってたらダメなのか。厳しいな。 --  &new{2014-07-16 (水) 16:13:18};
-リスドンヴァルナみたいに太鼓チームが気づかなかくて後から対象になるかも --  &new{2014-07-16 (水) 16:32:51};
-新しい曲のファミリーパーティとかそんな曲やれば出ますよ --  &new{2014-07-16 (水) 16:51:27};
-↑3 そもそもレは対象内なの？ --  &new{2014-07-16 (水) 17:13:22};
-ソウルキャリバーIIでは解禁出来ませんでした… --  &new{2014-07-16 (水) 17:53:03};
-なぜか対応してない曲があるようだな。設定ミスか？ --  &new{2014-07-16 (水) 17:59:11};
-↑2 俺はできたぞ --  &new{2014-07-16 (水) 18:15:55};
-↑4  解禁条件よく読め --  &new{2014-07-16 (水) 18:44:39};
-1文字でもあってりゃいいの？ --  &new{2014-07-16 (水) 18:47:16};
-ていうか大体の曲は1文字しか入ってない --  &new{2014-07-16 (水) 18:50:58};
-↑2の者です、たしかにそうなんですよw  どーやっても全部揃えるには4曲台でしかできないことがわかりましたのでw --  &new{2014-07-16 (水) 18:53:34};
-ファミリーパーティとポリリズムとチョコレイトディスコ --  &new{2014-07-16 (水) 18:55:15};
-おおブレネリ、くまもんサプライズ、おしりの山はエベレスト --  &new{2014-07-16 (水) 19:01:36};
-ひらがなの り あるけどオッケーっぽい --  &new{2014-07-16 (水) 19:02:40};
-↑エベ''レ''スト --  &new{2014-07-16 (水) 19:05:53};
-「ルスランとリュドミラ」序曲3つそろう --  &new{2014-07-16 (水) 19:09:54};
-「カ[ラ]メ[ル]タイム☆」と「サンバ　ア[レ]グ[リ]ーア」で全部とれるｗ --  &new{2014-07-16 (水) 19:12:10};
-↑すげぇ --  &new{2014-07-16 (水) 19:22:55};
-フルコンボ称号「今日も定時で帰ります」加筆 --  &new{2014-07-16 (水) 19:26:44};
-この曲自体では全く当てはまらない。 --  &new{2014-07-16 (水) 19:30:09};
-ロシア民謡がだめなら、ドレミファソライロもだめなのかな、誰か試して --  &new{2014-07-16 (水) 19:39:00};
-↑あと、さよならクロール、モザイクロール、ブラロとかも --  &new{2014-07-16 (水) 19:42:38};
-うん。妥当。★9妥当。 --  &new{2014-07-16 (水) 19:53:11};
-つまり｢ラ・リ・ル・レ｣全部いると。 --  &new{2014-07-16 (水) 20:22:33};
//-↑　↑16の意見とどっちが正しい？ --  &new{2014-07-16 (水) 20:26:55};
//-この曲かなりBPM揺れてたんだな。77小節の変化にはびびったわｗ --  &new{2014-07-16 (水) 20:33:13};
//-ちなみに、読み仮名に「ら行」を含む曲(夜桜謝肉祭など)も対象外である模様。 --  &new{2014-07-16 (水) 20:39:06};
//-↑カタカナって上に書いてるから当たり前だろ --  &new{2014-07-16 (水) 20:47:16};
-よくでる1クレフルコンで解禁出来ました。カタカナのラ、リ、ル、レだけでは無いようです。http://p.twipple.jp/x2UnC --  &new{2014-07-16 (水) 20:50:49};
//-↑2　よくでるだけ例外なのかもしれんな --  &new{2014-07-16 (水) 21:04:09};
-↑14  違う、ひらがなの らりるれ があったらダメってことはないってこと --  &new{2014-07-16 (水) 21:04:45};
-↑おしりの山はエベレストのはなし --  &new{2014-07-16 (水) 21:06:29};
-事例見る限りカタカナ「のみ」のラ、リ、ル、レ　だと思う --  &new{2014-07-16 (水) 21:08:18};
-フルコンボ称号の獲得条件はおにのみ、としていますが、間違っていれば修正お願いします --  &new{2014-07-16 (水) 21:12:09};
-カタカナとひらがなの、ら行が混在するものはダメってこと？ --  &new{2014-07-16 (水) 21:19:35};
-1クレでセイクリッド、さんすう教室、くまもんフルコンボしたが、出ませんでした --  &new{2014-07-16 (水) 21:46:54};
-アルムジカ1クレフルでやったけど出たよ --  &new{2014-07-16 (水) 22:00:23};
-↑3エベレストででるなら違う --  &new{2014-07-16 (水) 22:06:18};
-み''ら''く''る''☆ト''ラ''ベ''ル''でも同様。 --  &new{2014-07-16 (水) 23:08:53};
-ドレミファソライロでもできました --  &new{2014-07-16 (水) 23:11:42};
-「よ」から始まる曲では出なかった、とあるが、夜櫻ブレヰダアズはどうだろう？ --  &new{2014-07-16 (水) 23:13:42};
-電子ドラムの達人、セイクリッドルイン、ファミリーパーティー(すべて難しさふつう)で出ました --  &new{2014-07-17 (木) 00:38:30};
//-レインと夜の踊り子やったら出なかったwww --  &new{2014-07-17 (木) 06:41:11};
-SNにどん付けてリスドンヴァルナしたらケチャも解禁できるんじゃね？ --  &new{2014-07-17 (木) 07:17:29};
-初日解禁者は805人だった模様 --  &new{2014-07-17 (木) 09:59:29};
-↑2 同時解禁か。出来そう --  &new{2014-07-17 (木) 10:05:29};
//-きせかえ勇者でエンドリ連奏なら、ねっ！が同時解禁できる --  &new{2014-07-17 (木) 12:13:35};
-初日で解禁とかすごいな --  &new{2014-07-17 (木) 12:46:51};
//-ねっ！なんて称号あるんか --  &new{2014-07-17 (木) 12:58:47};
//-↑ねっ！=ソプラノ姫=キミと響くハーモニーって事だろ --  &new{2014-07-17 (木) 13:07:09};
-それ以前にキミと響くハーモニー解禁してなかったらゆうしゃの着せ替え持ってないはずなんだが。多分↑4は風のファンタジー(ねっ！の要素は全く無いけど) --  &new{2014-07-17 (木) 13:33:31};
//-↑6ひらがなではダメってあるのだが...つまりレインは該当するけど夜の踊り子はNGってわけ。 --  &new{2014-07-17 (木) 13:53:16};
-NGの他の例：らいとにんぐ ぱっしょん、ぷるぷるしんぷる --  &new{2014-07-17 (木) 17:08:42};
-3DS1収録曲のみならキミと響くハーモニー、ラブなどが付く曲のみなら恋文、テルミンならおばけのお仕事、エンドリかパスドリなら風ファン、「ドン」が付く曲のみならケチャドン、アレグリのみなららいぱと、同時解禁できる曲が結構多い。 --  &new{2014-07-17 (木) 17:22:19};
-1490点×(657＋大音符15)=1001280点だから真打は1490点と思われる。 --  &new{2014-07-17 (木) 18:23:00};
-↑6　新曲埋めしてても普通に解禁できたりするからね --  &new{2014-07-17 (木) 18:57:22};
-ついに2000シリーズの新基準仕分けが全て終わったか --  &new{2014-07-17 (木) 19:17:51};
//-もうずっとナムコ様に対して永遠に忠誠を誓いますwww --  &new{2014-07-17 (木) 19:20:07};
-HNに「り」が入ってる者です。カラメルタイム、サンバアレグリーア、ファミリーパーティの3曲をすれば解禁できました。 --  &new{2014-07-17 (木) 19:30:01};
-復活きたあああああ！何年も待ってました --  &new{2014-07-17 (木) 21:19:42};
-この曲の解禁条件の影響で、ジャンル称号以外対象称号がなかった曲(最低でも12曲)に対象称号が付いたのは大きい。 --  &new{2014-07-17 (木) 21:25:26};
-↑3 太鼓的にはHNというよりSN(スコアネーム)の方がいいかも。SNは特に関係ないよ --  &new{2014-07-17 (木) 22:12:51};
-カラメルとランブルで行ける --  &new{2014-07-17 (木) 22:13:22};
-↑2 むしろスクリーンネームな --  &new{2014-07-17 (木) 22:15:12};
-条件対応曲どんだけあるんだ？多くね？ --  &new{2014-07-17 (木) 22:38:59};
-↑ ざっと数えて82曲ほどある。 --  &new{2014-07-17 (木) 23:10:33};
-最速でクリアできしかも十露盤もセットで解禁できる曲を直前にサヨナラさせる太鼓チームの悪意 --  &new{2014-07-18 (金) 07:09:47};
-↑そういえばドラクエXサヨナラだったな --  &new{2014-07-18 (金) 08:42:15};
//-NN＋復活連打失敗でももらえますか？ --  &new{2014-07-18 (金) 09:56:51};
//-↑　フルコンボ = 不可0 & ノルマクリア　だからもらえない --  &new{2014-07-18 (金) 11:39:53};
-期間限定のバーニングフォースメドレーも対応曲になるのかな？ --  &new{2014-07-18 (金) 12:22:22};
-↑ 確認したら、対象曲でした。 --  &new{2014-07-18 (金) 16:42:05};
//-いつか幽玄ノ乱鬼で解禁する奴が出てくるのかなぁ... --  &new{2014-07-18 (金) 16:55:52};
//-いずれ、さかさま世界みたいに数ヵ月後に消えることになったらどうしようか・・・。 --  &new{2014-07-18 (金) 17:25:41};
//-↑2 無理。何処にラリルレが? --  &new{2014-07-18 (金) 17:32:51};
//-太鼓ラブ！とマーブルハートで解禁できました --  &new{2014-07-18 (金) 17:39:19};
-まさか、ラ、リ、ル、レが2つ以上ってことはないですよね・・・？ --  &new{2014-07-18 (金) 17:41:41};
-↑ 一つでも可(バーニングフォースメドレー連奏Allフルコンボでもとれたので) --  &new{2014-07-18 (金) 18:50:40};
-称号対象曲の方で書いたが、「ロ」を含み、かつ「ラリルレ」のいずれかを含む曲：クルクルクロックル、さよならクロール、ドラゴンボールヒーローズ、ドレミファソライロ、ブラック★ロックシューター、モザイクロール、ロシア民謡メドレー。 --  &new{2014-07-18 (金) 20:31:48};
-とにかく１クレ中全部同じ曲(ラ、リ、ル、レ入ったやつ)選んで全部フルコンすりゃいい --  &new{2014-07-18 (金) 20:32:54};
-まさによくでる2000である --  &new{2014-07-18 (金) 23:23:06};
-流石に新ACに復活してからはサヨナラすることはあまり無いかな --  &new{2014-07-19 (土) 00:39:52};
//-エベレストで解禁できた話は --  &new{2014-07-19 (土) 02:53:39};
//-↑　エベ''レ''スト --  &new{2014-07-19 (土) 03:06:10};
//-↑2解禁方法読め --  &new{2014-07-19 (土) 08:28:43};
//-1クレ4曲だから解禁めんどいなー --  &new{2014-07-19 (土) 09:11:45};
-真打配点は↑7/17 18:23:00 で確定です --  &new{2014-07-19 (土) 11:23:56};
//-SNの後ろにドンつけて黄昏やったらケチャドンも解禁できた --  &new{2014-07-19 (土) 12:55:47};
-セイクリッドは？ --  &new{2014-07-19 (土) 13:42:09};
-↑　セイク''リ''ッド ''ル''イン。　ここで聞くよりも[[称号対象曲>段位・称号の一覧/称号対象曲]]のページ見なさい。 --  &new{2014-07-19 (土) 14:01:19};
//-おおブレネリ×3で解禁してきた --  &new{2014-07-19 (土) 18:17:39};
-これで2000シリーズ全部新基準ですね。 --  &new{2014-07-19 (土) 19:06:32};
-解禁条件考察、ラリルレが含みロとひらがなのら行を含まない：○、ラリルレ及びひらがなのら行を含む：○、ラリルレ及びロを含む：△、ひらがなのら行のみ含む：この曲以外×。 --  &new{2014-07-19 (土) 21:27:37};
