[[段位・称号の一覧/称号対象曲]]

-よくでる2000の称号はらりるれろが付く曲を1クレフルコン --  &new{2014-07-16 (水) 13:10:18};
-↑おおブレネリにもロシア民謡にもラ行が含まれるから称号対象でない曲が無くなった事になるな --  &new{2014-07-16 (水) 15:14:08};
-GO MY WAY!!の対象を追加 --  &new{2014-07-16 (水) 15:22:02};
-ケロ&#9320;ではよくでる出ませんでした --  &new{2014-07-16 (水) 15:29:01};
-よくでるの称号はひらがなのらりるれとカタカナのロは対象外の模様 --  &new{2014-07-16 (水) 15:35:49};
-↑もちろんひらがなのろもNGね --  &new{2014-07-16 (水) 15:51:13};
-夜桜謝肉祭(読み仮名に「ら」含む)、''ら''いとにんぐ ぱっしょん、ぷ''る''ぷ''る''しんぷ''る''の3曲とも、1プレイ1曲のみフルコンボでよくでる出現せず。 --  &new{2014-07-16 (水) 18:20:07};
-ぷるぷるしんぷるで出現したのはたいこなうとガールズポップマニアでした。ガールズポップマニアの対象曲は他にあるかと思われる。 --  &new{2014-07-16 (水) 18:23:50};
-ロシア民謡は違うロだからダメ --  &new{2014-07-16 (水) 19:14:20};
-仮に「ロ以外のカタカナのら行を含む曲」が対象になる場合、ゲ''ラ''ゲ''ラ''ポー・V（ボ''ル''ト）・ポンポコ''リ''ン・チ''ル''ノ・「''ル''スランと''リ''ュドミ''ラ''」序曲・ツンデ''レ''Cafeへようこそ☆・夜櫻ブ''レ''ヰダアズ・テ''ル''ミン狂想曲・オー''ル''ナイトdeインデナイ・地平線のエオ''リ''ア・ザストゥー''ル''の魔導書・おおブレネ''リ''の12曲が対象称号なしから脱することになる。 --  &new{2014-07-16 (水) 19:15:57};
-ロシア民謡メドレーはロの他にレも含まれるが対象外らしい。他にら行のカタカナを含む曲ではクルクルクロックル、さよならクロール、ドラゴンボールヒーローズ、ドレミファソライロ、ブラック★ロックシューター、モザイクロールが該当する。 --  &new{2014-07-16 (水) 19:23:48};
-ポケモンのメドレ2曲も脱するよ --  &new{2014-07-16 (水) 19:33:19};
-↑ 2曲とも「ポケットモンスター X・Y」までがメインなので対象外の模様。BW2にはメインタイトル内に「ラ」がある。 --  &new{2014-07-16 (水) 19:54:32};
-[[よくでる1クレフルでよくでる解禁称号が出るという報告>http://p.twipple.jp/x2UnC]]。よくでるだけ例外なのかも --  &new{2014-07-16 (水) 21:05:30};
-チルノを含む3曲でよくでるがでなかったという報告あり。チルノのみで出るかどうかの調査願います。 --  &new{2014-07-16 (水) 23:27:35};
-情報が錯綜していますね。対象らしい曲が多すぎるのですべてを調べるのはむずかしそうですね --  &new{2014-07-17 (木) 00:58:12};
//-イマジネーションはヤングとカタカナだけで、淑女出ませんでした --  &new{2014-07-17 (木) 07:58:13};
-イマジネーションはヤングとカタカナだけで、淑女出ませんでした --  &new{2014-07-17 (木) 07:58:14};
