[[難易度表/おに/クラシックメドレー(運動会編)]]
-クシコスポストは入ってないのか……。 --  &new{2010-04-25 (日) 23:10:32};
//-なんか最後感動した --  &new{2010-06-11 (金) 21:17:00};
//-かんたんコースはかんたん最難関だとか… --  &new{2010-07-31 (土) 14:40:19};
-39〜40小節のドカカは3回しかないよ --  &new{2010-08-11 (水) 12:02:49};
//-↑２「夜桜謝肉祭(裏)」の方が難しいですよ。 --  &new{2010-08-11 (水) 12:10:52};
//-↑フルコンor全良ならね。これの徒競争はやばい。 --  &new{2010-08-11 (水) 12:12:59};
//-↑2裏を入れるのはナンセンスな希ガス --  &new{2010-08-11 (水) 13:02:41};
//-懐かしいなww最後は赤と白どっちが勝つんだっけ？ --  &new{2010-08-11 (水) 15:53:03};
-AC6の簡単って●○●○の8分音符だっけ？ --  &new{2010-08-11 (水) 15:56:27};
-↑[[これだよ>http://www.youtube.com/watch?v=5eApthBvctQ]] --  &new{2010-08-11 (水) 15:57:53};
//-↑3白の勝ちです。（初代で確認） --  &new{2010-11-23 (火) 19:47:58};
//-４曲を引き用した譜面で復活しないかなぁ… --  &new{2011-01-23 (日) 20:13:58};
//-↑引き用ねえ… --  &new{2011-01-27 (木) 16:07:19};
//-〆ドレー(運動会編) --  &new{2011-04-09 (土) 00:35:28};
//-↑いや、クラシック〆ドレー(運動会編)だな --  &new{2011-04-09 (土) 00:37:08};
//-★1はアイアイ、もりのくまさん、村祭り、黄ダルマ2000で4曲では？ --  &new{2011-06-08 (水) 21:06:34};
//-↑残念！★１は詠人(おじゃる丸のオープニング)もあるよ！７３コンボしかないけど・・・ --  &new{2011-06-08 (水) 21:19:31};
//-↑ 全難易度が★1の曲 --  &new{2011-06-08 (水) 22:13:12};
//-↑3もりくまはAC12増でおにの新譜面(★×9)が追加されたからカウントされていないかも。 --  &new{2011-06-19 (日) 23:49:19};
//-曲の最初のほうで「こうじ、てめえ○ね！」とか連呼している奴がいるんだが… --  &new{2011-08-07 (日) 17:08:20};
//-復活希望 --  &new{2011-09-11 (日) 22:01:16};
//-なんか、カメルン地帯が一番むずかしい。 --  &new{2011-12-01 (木) 22:23:37};
//-↑×3何秒辺り？ --  &new{2011-12-03 (土) 22:27:45};
//-↑4 1小節のちょっと前のことかな？聞こえなくも無い。 --  &new{2012-10-18 (木) 22:20:20};
//-↑3カルメンでした。失礼。 --  &new{2012-11-23 (金) 21:20:13};
//-AC復活しないかなぁ・・・ --  &new{2013-01-06 (日) 10:26:54};
//-これ一度やってみたい --  &new{2013-03-07 (木) 18:36:16};
-プレイ動画を追加。 --  &new{2013-03-11 (月) 15:02:33};
-今だったら★６（精度的な意味で） --  &new{2013-07-26 (金) 14:16:21};
//-当然AC6では普通の判定になりました。ｗｗｗ --  &new{2013-11-23 (土) 20:46:22};
//-なぜカラオケリクエストしたし --  &new{2014-04-23 (水) 22:15:14};
-↑精度含めなくても☆5じゃ厳しいと思われ --  &new{2015-11-14 (土) 17:40:56};
-天国と地獄の譜面を本家譜面に変えたら難易度が上がるかも --  &new{2016-04-09 (土) 11:41:39};
-ページのレイアウトが少々おかしかったので大幅に書き換えました。 --  &new{2018-05-30 (水) 16:32:00};
-曲中の名前が全部スタッフの名前ｗ --  &new{2019-07-09 (火) 15:58:58};
-むずかしいは詐称案件だよw複合があの16分の中にあればむずかしい☆8〜おに☆7は堅かったなあ。 --  &new{2019-07-09 (火) 19:02:02};
