[[難易度表/おに/ウサテイ]]

-加速だと --  &new{2021-11-18 (木) 11:23:06};
-譜面自体は★×8（下手すれば★×7上位）だけど、ソフランあるから★×9になった感。 --  &new{2021-11-18 (木) 11:42:17};
-マシマシはドカドカカでも良かった気がする --  &new{2021-11-18 (木) 12:32:10};
-セリフ全振りの譜面とか作って欲しかった気持ちもある --  &new{2021-11-18 (木) 15:25:30};
-エンドリ裏よりイカイカっぽい --  &new{2021-11-18 (木) 15:55:47};
-初出を変更。 --  &new{2021-11-18 (木) 19:53:22};
-密度的に往年の☆8(ユルユルDE-Oや影の騎士、フレンジャー、夏のドナサマーやイカSUMMER)に近いですね。 --  &new{2021-11-18 (木) 21:11:39};
-↑影の騎士が何のことか分からん(影の伝説？)けどイカSUMMER以外は全部☆7じゃねえか --  &new{2021-11-18 (木) 22:29:46};
-↑影の騎士とイカSUMMERは勘違いでした。Re:member、Distanceあたりだ。 --  &new{2021-11-18 (木) 22:35:55};
-もう14年も前の曲なのかこれ --  &new{2021-11-19 (金) 00:09:11};
-これDP譜面ないの？ --  &new{2021-11-19 (金) 00:37:29};
-シンプルな繰り返しだけど楽しいな　ソフランの加減もちょうど良い --  &new{2021-11-19 (金) 17:41:10};
-東京テディベアと近い難易度かな？ --  &new{2021-11-19 (金) 23:35:34};
-テディベアの方が数段強い気がするが --  &new{2021-11-21 (日) 00:13:49};
-旧基準☆9にいそう　ぽたでら初出っぽい --  &new{2021-11-21 (日) 05:48:46};
-↑リンダは今日も絶好調(裏)みたいな感じだな --  &new{2021-11-21 (日) 23:14:43};
-何で鬼以外の譜面動画投稿されないんだろ --  &new{2021-11-22 (月) 21:17:50};
-ゴーゴーの加速ソフラン、全難易度共通だったのか… --  &new{2021-11-28 (日) 09:55:56};
-↑かんたんでも容赦なく速くなる --  &new{2021-12-02 (木) 16:13:40};
-何となく違和感はあるけど、基本的に楽しい。ドカッカドンをドカドカドンにアレンジすると楽しい --  &new{2021-12-06 (月) 10:55:20};
//-何となく違和感はあるけど、基本的に楽しい。ドカッカドンをドカドカドンにアレンジすると楽しい --  &new{2021-12-06 (月) 10:55:21};
-セリフ合わせのソフラン　やってて楽しい --  &new{2021-12-22 (水) 12:22:57};
-ウサテイ公式MV→　https://youtu.be/bu1oJaWChwE --  &new{2022-01-30 (日) 10:11:22};
