[[難易度表/おに/サイレントマジョリティー]]

-結構強めだね --  &new{2016-09-15 (木) 13:43:31};
-そういえばJ-POPの左端・右端ともにサイレントなんだな --  &new{2016-09-15 (木) 15:37:25};
-さすがにまたさいたまとまださいたまみたいな間違い起こすことはないよね…？ --  &new{2016-09-15 (木) 17:47:51};
-ひらがなとアルファベットだから大丈夫 --  &new{2016-09-15 (木) 19:35:55};
-前半はリズム難、後半はエンドリ譜面を肉付けしたもの、と総合力を試される☆6。 --  &new{2016-09-18 (日) 08:30:52};
-真打配点の情報元は、You Tubeの全難易度同時再生 --  &new{2016-09-19 (月) 10:31:32};
-本人音源ではない←アーティスト表記ないから当然では --  &new{2016-09-19 (月) 10:35:16};
-↑そういうの分からない人いるんだよ     俺も1年前は分かんなかった --  &new{2016-09-30 (金) 14:38:53};
-秒速52以上全良したら100万超えることができるらしい。 --  &new{2016-10-07 (金) 20:44:12};
//-アニメ枠の妖怪ウォッチ曲よりも強くねコレ。 --  &new{2016-10-09 (日) 13:24:19};
//-これは酷いな笑 --  &new{2016-11-28 (月) 10:46:10};
//-本人音源なのにアーティスト名がない曲来たが --  &new{2017-07-12 (水) 06:56:25};
//-PS 4でやりたかった曲！ --  &new{2017-11-18 (土) 23:19:39};
//-PS 4でやりたかった曲！ --  &new{2017-11-18 (土) 23:19:40};
-とても難しいですね --  &new{2019-03-15 (金) 15:57:35};
//-とても難しいですね --  &new{2019-03-15 (金) 15:57:36};
-曲ID加筆 --  &new{2020-04-02 (木) 11:44:42};
-サヨナラになるってな --  &new{2021-07-29 (木) 15:33:15};
-欅坂46初のサヨナラ曲になって、アンビバレントとガラスを割れの2曲になるな --  &new{2021-07-29 (木) 19:59:09};
-2020年3月以降、欅坂46歌唱の曲はAC収録されていませんが、2020年10月14日より欅坂46→櫻坂46へ改名しました。 --  &new{2021-07-29 (木) 20:26:05};
-意外と物量あるように感じるが、それでも300行ってないんやな。 --  &new{2021-07-30 (金) 02:08:08};
//-二つ目のフルコン曲だから、サヨナラするの悲しい --  &new{2021-08-02 (月) 21:33:47};
-同じポップスジャンルのSilent Jealousyに間違えないように気をつけた方がいい --  &new{2021-08-07 (土) 23:22:36};
-USAといいコレといいブルー初出の新曲がどんどんサヨナラになって行く、YouTubeテーマソングやインザレインもあと少しで消えるのかな --  &new{2021-08-10 (火) 12:59:57};
-↑これはレッドだけどな --  &new{2021-09-27 (月) 13:15:58};
-今更ながらガラスを割れについて追記 --  &new{2021-11-28 (日) 13:23:08};
-↑横から失礼します。来月に欅坂の曲がACから全滅の見込みなのでガラスを割れ！→アンビバレントへ変更しました。 --  &new{2022-02-25 (金) 00:43:02};
-&#128308;&#128308;&#128309;&#128309;&#128308;て6に出ていいの？ --  &new{2022-08-29 (月) 18:02:38};
-↑ アルプス一万尺のページへGO --  &new{2022-08-29 (月) 18:50:54};
-PS4 1のオート動画追加 --  &new{2022-11-16 (水) 00:44:18};
