[[難易度表/かんたん/XY＆Z]]

-初項1980 公差2340 --  &new{2016-02-12 (金) 07:05:55};
-真打　天井スコア980900点 --  &new{2016-02-12 (金) 22:36:31};
-面100% --  &new{2016-02-29 (月) 12:50:21};
-譜面をup。 --  &new{2016-04-04 (月) 15:17:38};
-真打時、191連打（大音符連打は２と数える）で1000000点。 --  &new{2016-07-05 (火) 20:25:57};
-初心者と上級者が同時に遊べる曲（他には　ウルトラマン�勝．Ε襯肇薀泪鵐�ンガ　さんぽ　おしりの山はエベレスト） --  &new{2016-11-10 (木) 13:52:19};
-↑ おしりの山はエベレストは今はACに無いけどね… --  &new{2016-11-10 (木) 16:34:06};
-↑2　散歩は普通に縁出てくるけどまぁいいとして、銀河梅が初心者向けとか無いだろ　☆3だし4分大音符が8連続で来る箇所あるし --  &new{2016-12-06 (火) 20:39:35};
-これ全音符より短い音符間隔ないのか --  &new{2019-03-24 (日) 14:18:09};
-よんばいとばいそくで双打(でたらめも可)したら見える世界が変わりそう。 --  &new{2019-03-24 (日) 15:38:21};
-小節線がおにの半分ですね。 --  &new{2019-06-23 (日) 07:14:31};
-この譜面が★×1でおには★×9←オトッペ(ry --  &new{2019-08-01 (木) 11:51:30};
-↑レッドVer．に書き加えていたのを依然放っていたので削除しました。 --  &new{2019-08-01 (木) 13:34:53};
