[[難易度表/おに/新しい光]]

//-演奏時間短すぎるだろw 51秒ってw --  &new{2012-03-06 (火) 22:09:21};
//-かんたん〜むずかしいのコンボ数も、相当少なそうだなｗ --  &new{2012-03-25 (日) 13:35:15};
-譜面に珍しく顔がついている --  &new{2012-12-02 (日) 11:58:05};
//-↑一瞬ビビッた --  &new{2013-01-10 (木) 20:33:51};
-顔が付いてる方が良いかも --  &new{2013-01-27 (日) 12:56:31};
-連打だけ付いてねぇ --  &new{2013-04-03 (水) 18:03:04};
//-新しい光の中へ　　　　　　君を連れていくのさ --  &new{2013-08-23 (金) 13:11:28};
//-↑９ｍｍｗ --  &new{2013-08-23 (金) 14:01:43};
//-画像どうなってんのｗｗ --  &new{2013-09-04 (水) 20:05:16};
-パパマママックがないけど？(パパマママックは51秒) --  &new{2013-09-07 (土) 12:11:38};
-IOSのウルトラマンパックの中からこの曲消えてるみたいなんだが --  &new{2014-03-08 (土) 14:41:09};
//-くっ…w --  &new{2014-03-17 (月) 08:18:34};
//-J-POPの新しい光との差wwwww --  &new{2014-03-19 (水) 12:03:21};
//-あたらしいーひかりのなかにー ってあれ？ --  &new{2014-10-17 (金) 16:07:35};
-↑この曲は期間限定配信だから --  &new{2014-10-27 (月) 22:00:01};
-この曲除いたiOSの曲で一番短いのってなんだろ --  &new{2014-12-05 (金) 08:12:52};
-↑この曲除いた･･･って運命のしずくと間違えてないか？ --  &new{2015-04-30 (木) 12:33:18};
-譜面だけ見ればいちおうは★6妥当と言えなくもない --  &new{2015-10-22 (木) 00:31:22};
//-むずかしい以下の譜面を知ってる人がいたらなあ... --  &new{2016-10-19 (水) 06:59:05};
